Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe846ab39
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117044.60000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.160029e+04, 1709 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 39639.8784    0   23 44612.6000 39639.8784  11.1%     -    0s
     0     0 39641.1223    0   23 44612.6000 39641.1223  11.1%     -    0s
     0     0 39642.4755    0   23 44612.6000 39642.4755  11.1%     -    0s
     0     0 39643.0518    0   23 44612.6000 39643.0518  11.1%     -    0s
     0     0 39643.1092    0   23 44612.6000 39643.1092  11.1%     -    0s
     0     0 39653.2933    0   23 44612.6000 39653.2933  11.1%     -    0s
     0     0 39658.7712    0   23 44612.6000 39658.7712  11.1%     -    0s
     0     0 39659.8607    0   23 44612.6000 39659.8607  11.1%     -    0s
     0     0 39660.0291    0   23 44612.6000 39660.0291  11.1%     -    0s
     0     0 39660.1475    0   23 44612.6000 39660.1475  11.1%     -    0s
     0     0 39679.9854    0   23 44612.6000 39679.9854  11.1%     -    0s
     0     0 39684.4214    0   23 44612.6000 39684.4214  11.0%     -    0s
     0     0 39684.8857    0   23 44612.6000 39684.8857  11.0%     -    0s
     0     0 39685.0761    0   23 44612.6000 39685.0761  11.0%     -    0s
     0     0 39703.1289    0   23 44612.6000 39703.1289  11.0%     -    0s
     0     0 39706.6234    0   23 44612.6000 39706.6234  11.0%     -    0s
     0     0 39708.6866    0   23 44612.6000 39708.6866  11.0%     -    0s
     0     0 39709.4971    0   23 44612.6000 39709.4971  11.0%     -    0s
     0     0 39721.1322    0   23 44612.6000 39721.1322  11.0%     -    0s
     0     0 39727.7884    0   23 44612.6000 39727.7884  10.9%     -    0s
     0     0 39729.5030    0   23 44612.6000 39729.5030  10.9%     -    0s
     0     0 39730.0584    0   23 44612.6000 39730.0584  10.9%     -    0s
     0     0 39730.1070    0   23 44612.6000 39730.1070  10.9%     -    0s
     0     0 39736.4256    0   23 44612.6000 39736.4256  10.9%     -    0s
     0     0 39743.8105    0   23 44612.6000 39743.8105  10.9%     -    0s
     0     0 39744.4581    0   23 44612.6000 39744.4581  10.9%     -    0s
     0     0 39744.6107    0   23 44612.6000 39744.6107  10.9%     -    0s
     0     0 39749.5958    0   22 44612.6000 39749.5958  10.9%     -    0s
     0     0 39749.9301    0   22 44612.6000 39749.9301  10.9%     -    0s
     0     0 39751.5120    0   22 44612.6000 39751.5120  10.9%     -    0s
     0     0 39751.8283    0   22 44612.6000 39751.8283  10.9%     -    0s
     0     0 39751.9537    0   22 44612.6000 39751.9537  10.9%     -    0s
     0     0 39758.8530    0   23 44612.6000 39758.8530  10.9%     -    0s
     0     0 39760.5439    0   23 44612.6000 39760.5439  10.9%     -    0s
     0     0 39760.6847    0   23 44612.6000 39760.6847  10.9%     -    0s
     0     0 39769.2453    0   23 44612.6000 39769.2453  10.9%     -    0s
     0     0 39780.0238    0   23 44612.6000 39780.0238  10.8%     -    0s
     0     0 39781.0957    0   23 44612.6000 39781.0957  10.8%     -    0s
     0     0 39781.3395    0   23 44612.6000 39781.3395  10.8%     -    0s
     0     0 39781.5919    0   23 44612.6000 39781.5919  10.8%     -    0s
     0     0 39781.6566    0   23 44612.6000 39781.6566  10.8%     -    0s
     0     0 39790.6339    0   22 44612.6000 39790.6339  10.8%     -    0s
     0     0 39792.3142    0   22 44612.6000 39792.3142  10.8%     -    0s
     0     0 39793.2575    0   22 44612.6000 39793.2575  10.8%     -    0s
     0     0 39793.6811    0   22 44612.6000 39793.6811  10.8%     -    0s
     0     0 39793.8045    0   22 44612.6000 39793.8045  10.8%     -    0s
     0     0 39803.2275    0   21 44612.6000 39803.2275  10.8%     -    0s
     0     0 39804.9872    0   21 44612.6000 39804.9872  10.8%     -    0s
     0     0 39806.7911    0   22 44612.6000 39806.7911  10.8%     -    0s
     0     0 39807.6948    0   21 44612.6000 39807.6948  10.8%     -    0s
     0     0 39807.6966    0   21 44612.6000 39807.6966  10.8%     -    0s
     0     0 39818.4521    0   22 44612.6000 39818.4521  10.7%     -    0s
     0     0 39819.7861    0   22 44612.6000 39819.7861  10.7%     -    0s
     0     0 39820.8440    0   22 44612.6000 39820.8440  10.7%     -    0s
     0     0 39820.9822    0   22 44612.6000 39820.9822  10.7%     -    0s
     0     0 39824.2313    0   22 44612.6000 39824.2313  10.7%     -    0s
     0     0 39824.4012    0   22 44612.6000 39824.4012  10.7%     -    0s
     0     0 39828.3051    0   22 44612.6000 39828.3051  10.7%     -    0s
     0     0 39829.1914    0   22 44612.6000 39829.1914  10.7%     -    0s
     0     0 39829.3144    0   21 44612.6000 39829.3144  10.7%     -    0s
     0     0 39832.7897    0   22 44612.6000 39832.7897  10.7%     -    0s
     0     0 39833.4511    0   23 44612.6000 39833.4511  10.7%     -    0s
     0     0 39833.6940    0   22 44612.6000 39833.6940  10.7%     -    0s
     0     0 39837.9166    0   23 44612.6000 39837.9166  10.7%     -    0s
     0     0 39838.9586    0   22 44612.6000 39838.9586  10.7%     -    0s
     0     0 39838.9743    0   23 44612.6000 39838.9743  10.7%     -    0s
     0     0 39840.7368    0   22 44612.6000 39840.7368  10.7%     -    0s
     0     0 39840.7368    0   22 44612.6000 39840.7368  10.7%     -    0s
     0     2 39841.2194    0   22 44612.6000 39841.2194  10.7%     -    0s
H  531   143                    44588.800000 42055.5954  5.68%  49.4    1s
*  532   142              17    44584.000000 42055.5954  5.67%  49.3    1s

Cutting planes:
  Cover: 11
  Implied bound: 68
  MIR: 148
  Flow cover: 44
  Inf proof: 7

Explored 1931 nodes (102025 simplex iterations) in 4.14 seconds (4.73 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 44584 44612.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.458400000000e+04, best bound 4.458400000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4757e124
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 44584

Presolve removed 189 rows and 3129 columns
Presolve time: 0.01s
Presolved: 175 rows, 1161 columns, 4385 nonzeros
Variable types: 1147 continuous, 14 integer (14 binary)

Root relaxation: objective 4.161171e+04, 313 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41611.7145    0    8 44584.0000 41611.7145  6.67%     -    0s
     0     0 41650.9431    0    9 44584.0000 41650.9431  6.58%     -    0s
     0     0 41688.8277    0    9 44584.0000 41688.8277  6.49%     -    0s
     0     0 41688.8608    0    9 44584.0000 41688.8608  6.49%     -    0s
     0     0 41690.2645    0    8 44584.0000 41690.2645  6.49%     -    0s
     0     0 41699.6156    0    8 44584.0000 41699.6156  6.47%     -    0s
     0     0 41705.5830    0    8 44584.0000 41705.5830  6.46%     -    0s
     0     0 41707.7279    0    8 44584.0000 41707.7279  6.45%     -    0s
     0     0 41707.8100    0    8 44584.0000 41707.8100  6.45%     -    0s
     0     0 41721.1499    0    9 44584.0000 41721.1499  6.42%     -    0s
     0     0 41731.6340    0    9 44584.0000 41731.6340  6.40%     -    0s
     0     0 41734.3004    0   10 44584.0000 41734.3004  6.39%     -    0s
     0     0 41745.6622    0    9 44584.0000 41745.6622  6.37%     -    0s
     0     0 41763.0130    0    9 44584.0000 41763.0130  6.33%     -    0s
     0     0 41763.9141    0    9 44584.0000 41763.9141  6.33%     -    0s
     0     0 41764.1585    0    9 44584.0000 41764.1585  6.32%     -    0s
     0     0 41764.1585    0    9 44584.0000 41764.1585  6.32%     -    0s
     0     0 41770.3771    0    9 44584.0000 41770.3771  6.31%     -    0s
     0     0 41773.8777    0   10 44584.0000 41773.8777  6.30%     -    0s
     0     0 41801.1890    0    9 44584.0000 41801.1890  6.24%     -    0s
     0     0 41803.5362    0    8 44584.0000 41803.5362  6.24%     -    0s
     0     0 41816.8787    0   10 44584.0000 41816.8787  6.21%     -    0s
     0     0 41822.9809    0    9 44584.0000 41822.9809  6.19%     -    0s
     0     0 41825.9448    0   10 44584.0000 41825.9448  6.19%     -    0s
     0     0 41826.1881    0   10 44584.0000 41826.1881  6.19%     -    0s
     0     0 41826.2320    0   10 44584.0000 41826.2320  6.19%     -    0s
     0     0 41835.1095    0   10 44584.0000 41835.1095  6.17%     -    0s
     0     0 41839.5202    0    9 44584.0000 41839.5202  6.16%     -    0s
     0     0 41840.7331    0    9 44584.0000 41840.7331  6.15%     -    0s
     0     0 41841.3730    0    9 44584.0000 41841.3730  6.15%     -    0s
     0     0 41841.5072    0   10 44584.0000 41841.5072  6.15%     -    0s
     0     0 41841.9201    0   10 44584.0000 41841.9201  6.15%     -    0s
     0     0 41865.7758    0   11 44584.0000 41865.7758  6.10%     -    0s
     0     0 41893.8016    0   10 44584.0000 41893.8016  6.03%     -    0s
     0     0 41894.0340    0   10 44584.0000 41894.0340  6.03%     -    0s
     0     0 41912.8403    0    9 44584.0000 41912.8403  5.99%     -    0s
     0     0 41914.0874    0    9 44584.0000 41914.0874  5.99%     -    0s
     0     0 41915.2802    0    9 44584.0000 41915.2802  5.99%     -    0s
     0     0 41915.2802    0    9 44584.0000 41915.2802  5.99%     -    0s
     0     0 41930.4222    0    8 44584.0000 41930.4222  5.95%     -    0s
     0     0 41931.9007    0    8 44584.0000 41931.9007  5.95%     -    0s
     0     0 41932.5407    0    8 44584.0000 41932.5407  5.95%     -    0s
     0     0 41932.5407    0    8 44584.0000 41932.5407  5.95%     -    0s
     0     0 41946.9680    0    8 44584.0000 41946.9680  5.91%     -    0s
     0     0 41949.5922    0    8 44584.0000 41949.5922  5.91%     -    0s
     0     0 41949.9582    0    8 44584.0000 41949.9582  5.91%     -    0s
     0     0 41949.9582    0    8 44584.0000 41949.9582  5.91%     -    0s
     0     0 41950.1495    0    8 44584.0000 41950.1495  5.91%     -    0s
     0     0 41950.1495    0    8 44584.0000 41950.1495  5.91%     -    0s
     0     0 41950.1495    0    8 44584.0000 41950.1495  5.91%     -    0s
     0     2 41970.5300    0    8 44584.0000 41970.5300  5.86%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 14
  MIR: 33
  Flow cover: 7
  Relax-and-lift: 1

Explored 166 nodes (4791 simplex iterations) in 0.27 seconds (0.26 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 44584 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.458400000000e+04, best bound 4.458400000000e+04, gap 0.0000%
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb136dd41
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117044.60000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.160029e+04, 1668 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21600.2868    0    9 117044.600 21600.2868  81.5%     -    0s
H    0     0                    28896.067587 21600.2868  25.2%     -    0s
     0     0 21677.5098    0   10 28896.0676 21677.5098  25.0%     -    0s
     0     0 21693.6399    0    9 28896.0676 21693.6399  24.9%     -    0s
     0     0 21707.4679    0   10 28896.0676 21707.4679  24.9%     -    0s
     0     0 21713.4250    0   10 28896.0676 21713.4250  24.9%     -    0s
     0     0 21741.0873    0    9 28896.0676 21741.0873  24.8%     -    0s
H    0     0                    28876.558578 21741.0873  24.7%     -    0s
     0     0 21748.2533    0   10 28876.5586 21748.2533  24.7%     -    0s
     0     0 21766.6672    0    9 28876.5586 21766.6672  24.6%     -    0s
     0     0 21768.7855    0   10 28876.5586 21768.7855  24.6%     -    0s
     0     0 21769.4543    0   10 28876.5586 21769.4543  24.6%     -    0s
     0     0 21769.4627    0   10 28876.5586 21769.4627  24.6%     -    0s
     0     0 21790.1244    0   10 28876.5586 21790.1244  24.5%     -    0s
     0     0 21798.0040    0   10 28876.5586 21798.0040  24.5%     -    0s
     0     0 21798.1503    0   10 28876.5586 21798.1503  24.5%     -    0s
     0     0 21798.3589    0   10 28876.5586 21798.3589  24.5%     -    0s
     0     0 21812.8141    0   10 28876.5586 21812.8141  24.5%     -    0s
     0     0 21815.3284    0   10 28876.5586 21815.3284  24.5%     -    0s
     0     0 21815.7542    0   10 28876.5586 21815.7542  24.5%     -    0s
     0     0 21816.4422    0   10 28876.5586 21816.4422  24.4%     -    0s
     0     0 21863.9716    0   10 28876.5586 21863.9716  24.3%     -    0s
     0     0 21869.0311    0   10 28876.5586 21869.0311  24.3%     -    0s
     0     0 21870.2409    0   10 28876.5586 21870.2409  24.3%     -    0s
     0     0 21870.3637    0   10 28876.5586 21870.3637  24.3%     -    0s
     0     0 21901.9117    0   10 28876.5586 21901.9117  24.2%     -    0s
     0     0 21906.6121    0   10 28876.5586 21906.6121  24.1%     -    0s
     0     0 21906.9198    0   10 28876.5586 21906.9198  24.1%     -    0s
     0     0 21907.9842    0   10 28876.5586 21907.9842  24.1%     -    0s
     0     0 21929.2438    0   10 28876.5586 21929.2438  24.1%     -    0s
     0     0 21929.6168    0   10 28876.5586 21929.6168  24.1%     -    0s
     0     0 21929.9074    0   10 28876.5586 21929.9074  24.1%     -    0s
     0     0 21947.4295    0   10 28876.5586 21947.4295  24.0%     -    0s
     0     0 21951.2309    0   10 28876.5586 21951.2309  24.0%     -    0s
     0     0 21974.4740    0   10 28876.5586 21974.4740  23.9%     -    0s
     0     0 21979.9708    0   10 28876.5586 21979.9708  23.9%     -    0s
     0     0 21980.1241    0   10 28876.5586 21980.1241  23.9%     -    0s
     0     0 21990.5463    0   10 28876.5586 21990.5463  23.8%     -    0s
     0     0 21992.6552    0   10 28876.5586 21992.6552  23.8%     -    0s
     0     0 21993.5776    0   10 28876.5586 21993.5776  23.8%     -    0s
     0     0 22002.4937    0   10 28876.5586 22002.4937  23.8%     -    0s
     0     0 22002.8901    0   10 28876.5586 22002.8901  23.8%     -    0s
     0     0 22003.0537    0   10 28876.5586 22003.0537  23.8%     -    0s
     0     0 22012.2257    0   10 28876.5586 22012.2257  23.8%     -    0s
     0     0 22014.0639    0   10 28876.5586 22014.0639  23.8%     -    0s
     0     0 22014.6573    0   10 28876.5586 22014.6573  23.8%     -    0s
     0     0 22014.6692    0   10 28876.5586 22014.6692  23.8%     -    0s
     0     0 22019.4361    0   10 28876.5586 22019.4361  23.7%     -    0s
     0     0 22023.2580    0   10 28876.5586 22023.2580  23.7%     -    0s
     0     0 22023.8435    0   10 28876.5586 22023.8435  23.7%     -    0s
     0     0 22025.1761    0   10 28876.5586 22025.1761  23.7%     -    0s
     0     0 22025.1981    0   10 28876.5586 22025.1981  23.7%     -    0s
     0     0 22025.5104    0   10 28876.5586 22025.5104  23.7%     -    0s
     0     2 22027.9140    0   10 28876.5586 22027.9140  23.7%     -    0s
H    3     1                    28663.083935 22281.6143  22.3%  23.7    0s
H    4     2                    26675.743573 22882.0784  14.2%  29.8    0s
H    5     3                    24903.395966 22882.0784  8.12%  27.8    0s
H    8     4                    24178.571725 22882.0784  5.36%  38.4    0s
*   12     5               7    24148.661495 22882.0784  5.24%  42.2    0s
H   25     4                    24108.409299 23016.7770  4.53%  37.2    0s
H   26     5                    24091.617948 23016.7770  4.46%  36.0    0s
H   35     0                    24064.958704 24056.8216  0.03%  33.9    0s

Cutting planes:
  Cover: 1
  Implied bound: 3
  MIR: 31
  Flow cover: 6

Explored 36 nodes (3533 simplex iterations) in 0.62 seconds (0.78 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 24065 24091.6 24148.7 ... 117045

Optimal solution found (tolerance 1.00e-06)
Best objective 2.406495870366e+04, best bound 2.406495870366e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3d5b2e65
Variable types: 4272 continuous, 18 integer (18 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 18 rows and 376 columns
Presolve time: 0.01s
Presolved: 346 rows, 3914 columns, 15484 nonzeros
Variable types: 3902 continuous, 12 integer (12 binary)
