Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x91344dff
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 157192.00000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.743534e+04, 1245 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  MIR: 121
  Flow cover: 34

Explored 1695 nodes (62691 simplex iterations) in 2.58 seconds (2.70 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 47631.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.763140000000e+04, best bound 4.763140000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9d438ea5
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 47631.4

Presolve removed 207 rows and 3330 columns
Presolve time: 0.01s
Presolved: 157 rows, 960 columns, 3532 nonzeros
Variable types: 946 continuous, 14 integer (14 binary)

Root relaxation: objective 4.519233e+04, 241 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45192.3280    0    9 47631.4000 45192.3280  5.12%     -    0s
     0     0 45281.2823    0   10 47631.4000 45281.2823  4.93%     -    0s
     0     0 45282.0353    0   10 47631.4000 45282.0353  4.93%     -    0s
     0     0 45315.0985    0    9 47631.4000 45315.0985  4.86%     -    0s
     0     0 45338.0873    0   10 47631.4000 45338.0873  4.81%     -    0s
     0     0 45340.4961    0    9 47631.4000 45340.4961  4.81%     -    0s
     0     0 45341.1624    0    9 47631.4000 45341.1624  4.81%     -    0s
     0     0 45341.8723    0    9 47631.4000 45341.8723  4.81%     -    0s
     0     0 45427.7878    0   11 47631.4000 45427.7878  4.63%     -    0s
     0     0 45431.9934    0   10 47631.4000 45431.9934  4.62%     -    0s
     0     0 45433.5919    0   10 47631.4000 45433.5919  4.61%     -    0s
     0     0 45488.9149    0   11 47631.4000 45488.9149  4.50%     -    0s
     0     0 45500.9171    0   10 47631.4000 45500.9171  4.47%     -    0s
     0     0 45502.9088    0   10 47631.4000 45502.9088  4.47%     -    0s
     0     0 45581.6999    0   10 47631.4000 45581.6999  4.30%     -    0s
     0     0 45595.7168    0   10 47631.4000 45595.7168  4.27%     -    0s
     0     0 45624.4023    0   11 47631.4000 45624.4023  4.21%     -    0s
     0     0 45660.9828    0   10 47631.4000 45660.9828  4.14%     -    0s
     0     0 45667.7335    0   10 47631.4000 45667.7335  4.12%     -    0s
     0     0 45668.6857    0   10 47631.4000 45668.6857  4.12%     -    0s
     0     0 45706.4964    0   12 47631.4000 45706.4964  4.04%     -    0s
     0     0 45709.3844    0   12 47631.4000 45709.3844  4.04%     -    0s
     0     0 45709.4807    0   12 47631.4000 45709.4807  4.03%     -    0s
     0     0 45735.6730    0   12 47631.4000 45735.6730  3.98%     -    0s
     0     0 45736.3826    0   11 47631.4000 45736.3826  3.98%     -    0s
     0     0 45757.0162    0   10 47631.4000 45757.0162  3.94%     -    0s
     0     0 45759.1903    0   10 47631.4000 45759.1903  3.93%     -    0s
     0     0 45759.6762    0    9 47631.4000 45759.6762  3.93%     -    0s
     0     0 45778.4716    0   11 47631.4000 45778.4716  3.89%     -    0s
     0     0 45780.1524    0   11 47631.4000 45780.1524  3.89%     -    0s
     0     0 45792.8160    0   12 47631.4000 45792.8160  3.86%     -    0s
     0     0 45793.1513    0   11 47631.4000 45793.1513  3.86%     -    0s
     0     0 45793.1513    0   11 47631.4000 45793.1513  3.86%     -    0s
     0     0 45794.0791    0   10 47631.4000 45794.0791  3.86%     -    0s
     0     0 45794.0791    0   10 47631.4000 45794.0791  3.86%     -    0s
     0     0 45795.0312    0   10 47631.4000 45795.0312  3.86%     -    0s
     0     0 45798.5610    0    9 47631.4000 45798.5610  3.85%     -    0s
     0     0 45798.5714    0    9 47631.4000 45798.5714  3.85%     -    0s
     0     0 45798.7062    0    9 47631.4000 45798.7062  3.85%     -    0s
     0     0 45798.7926    0   10 47631.4000 45798.7926  3.85%     -    0s
     0     0 45803.6925    0   11 47631.4000 45803.6925  3.84%     -    0s
     0     0 45806.9593    0   11 47631.4000 45806.9593  3.83%     -    0s
     0     0 45807.6320    0   11 47631.4000 45807.6320  3.83%     -    0s
     0     0 45808.0176    0   12 47631.4000 45808.0176  3.83%     -    0s
     0     0 45808.0196    0   12 47631.4000 45808.0196  3.83%     -    0s
     0     0 45808.2389    0   12 47631.4000 45808.2389  3.83%     -    0s
     0     0 45812.0832    0   11 47631.4000 45812.0832  3.82%     -    0s
     0     0 45812.0841    0   11 47631.4000 45812.0841  3.82%     -    0s
     0     0 45812.9786    0   11 47631.4000 45812.9786  3.82%     -    0s
     0     0 45813.1503    0   11 47631.4000 45813.1503  3.82%     -    0s
     0     0 45815.7422    0   11 47631.4000 45815.7422  3.81%     -    0s
     0     0 45815.7895    0   11 47631.4000 45815.7895  3.81%     -    0s
     0     0 45815.9921    0   11 47631.4000 45815.9921  3.81%     -    0s
     0     0 45815.9921    0   11 47631.4000 45815.9921  3.81%     -    0s
     0     2 45816.0266    0   11 47631.4000 45816.0266  3.81%     -    0s

Cutting planes:
  Implied bound: 3
  MIR: 37
  Flow cover: 6

Explored 81 nodes (2380 simplex iterations) in 0.21 seconds (0.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 47631.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.763140000000e+04, best bound 4.763140000000e+04, gap 0.0000%
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xa75f19d7
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 157192.00000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17090 nonzeros
Variable types: 4269 continuous, 12 integer (12 binary)

Root relaxation: objective 2.743534e+04, 1342 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27435.3421    0   10 157192.000 27435.3421  82.5%     -    0s
H    0     0                    34622.976637 27435.3421  20.8%     -    0s
     0     0 27503.9589    0   11 34622.9766 27503.9589  20.6%     -    0s
     0     0 27547.7744    0   11 34622.9766 27547.7744  20.4%     -    0s
     0     0 27672.7117    0   11 34622.9766 27672.7117  20.1%     -    0s
     0     0 27672.8093    0   11 34622.9766 27672.8093  20.1%     -    0s
     0     0 27725.7062    0    9 34622.9766 27725.7062  19.9%     -    0s
     0     0 27737.0178    0    9 34622.9766 27737.0178  19.9%     -    0s
     0     0 27829.3468    0    8 34622.9766 27829.3468  19.6%     -    0s
     0     0 27835.7679    0   12 34622.9766 27835.7679  19.6%     -    0s
     0     0 27835.9626    0   12 34622.9766 27835.9626  19.6%     -    0s
     0     0 27836.1497    0   12 34622.9766 27836.1497  19.6%     -    0s
     0     0 27889.9444    0   10 34622.9766 27889.9444  19.4%     -    0s
     0     0 27890.3502    0   10 34622.9766 27890.3502  19.4%     -    0s
     0     0 27908.5159    0   10 34622.9766 27908.5159  19.4%     -    0s
     0     0 27909.5072    0   10 34622.9766 27909.5072  19.4%     -    0s
     0     0 27909.6858    0   10 34622.9766 27909.6858  19.4%     -    0s
     0     0 27931.5088    0   10 34622.9766 27931.5088  19.3%     -    0s
     0     0 27932.3648    0   10 34622.9766 27932.3648  19.3%     -    0s
     0     0 27932.5430    0   10 34622.9766 27932.5430  19.3%     -    0s
     0     0 27932.6226    0   10 34622.9766 27932.6226  19.3%     -    0s
     0     0 27958.7025    0   10 34622.9766 27958.7025  19.2%     -    0s
     0     0 27959.0464    0   10 34622.9766 27959.0464  19.2%     -    0s
     0     0 27963.5197    0   10 34622.9766 27963.5197  19.2%     -    0s
     0     0 27963.7797    0   10 34622.9766 27963.7797  19.2%     -    0s
     0     0 27963.8233    0   10 34622.9766 27963.8233  19.2%     -    0s
     0     0 27982.4471    0   10 34622.9766 27982.4471  19.2%     -    0s
     0     0 27983.1674    0   10 34622.9766 27983.1674  19.2%     -    0s
     0     0 27983.6096    0   10 34622.9766 27983.6096  19.2%     -    0s
     0     0 27983.6194    0   10 34622.9766 27983.6194  19.2%     -    0s
     0     0 27985.3649    0   10 34622.9766 27985.3649  19.2%     -    0s
     0     0 27987.0420    0   10 34622.9766 27987.0420  19.2%     -    0s
     0     0 27989.5576    0   10 34622.9766 27989.5576  19.2%     -    0s
     0     0 27989.6576    0   10 34622.9766 27989.6576  19.2%     -    0s
     0     0 27992.8623    0   10 34622.9766 27992.8623  19.1%     -    0s
     0     0 27993.1878    0   10 34622.9766 27993.1878  19.1%     -    0s
     0     0 28001.2151    0   10 34622.9766 28001.2151  19.1%     -    0s
     0     0 28002.5972    0   10 34622.9766 28002.5972  19.1%     -    0s
     0     0 28003.3563    0   10 34622.9766 28003.3563  19.1%     -    0s
     0     0 28008.0589    0   10 34622.9766 28008.0589  19.1%     -    0s
     0     0 28009.0171    0   10 34622.9766 28009.0171  19.1%     -    0s
     0     0 28009.0234    0   10 34622.9766 28009.0234  19.1%     -    0s
     0     0 28013.6431    0   10 34622.9766 28013.6431  19.1%     -    0s
     0     0 28013.6554    0   10 34622.9766 28013.6554  19.1%     -    0s
     0     0 28015.8936    0   10 34622.9766 28015.8936  19.1%     -    0s
     0     0 28015.9707    0   10 34622.9766 28015.9707  19.1%     -    0s
     0     0 28022.5238    0   10 34622.9766 28022.5238  19.1%     -    0s
     0     0 28024.5304    0   10 34622.9766 28024.5304  19.1%     -    0s
     0     0 28025.5780    0   10 34622.9766 28025.5780  19.1%     -    0s
     0     0 28025.6199    0   10 34622.9766 28025.6199  19.1%     -    0s
     0     0 28027.8015    0   10 34622.9766 28027.8015  19.0%     -    0s
     0     0 28028.2219    0   10 34622.9766 28028.2219  19.0%     -    0s
     0     0 28028.2375    0   10 34622.9766 28028.2375  19.0%     -    0s
     0     0 28032.7712    0   10 34622.9766 28032.7712  19.0%     -    0s
     0     0 28033.6561    0   10 34622.9766 28033.6561  19.0%     -    0s
     0     0 28033.9124    0   10 34622.9766 28033.9124  19.0%     -    0s
     0     0 28033.9388    0   10 34622.9766 28033.9388  19.0%     -    0s
     0     0 28037.1407    0   10 34622.9766 28037.1407  19.0%     -    0s
     0     0 28038.7517    0   10 34622.9766 28038.7517  19.0%     -    0s
     0     0 28039.0993    0   10 34622.9766 28039.0993  19.0%     -    0s
     0     0 28039.1351    0   10 34622.9766 28039.1351  19.0%     -    0s
     0     0 28046.5928    0   10 34622.9766 28046.5928  19.0%     -    0s
     0     0 28047.4771    0   10 34622.9766 28047.4771  19.0%     -    0s
     0     0 28047.8278    0   10 34622.9766 28047.8278  19.0%     -    0s
     0     0 28049.2285    0   10 34622.9766 28049.2285  19.0%     -    0s
     0     0 28049.4976    0   10 34622.9766 28049.4976  19.0%     -    0s
     0     0 28049.6934    0   10 34622.9766 28049.6934  19.0%     -    0s
     0     0 28050.2985    0   10 34622.9766 28050.2985  19.0%     -    0s
     0     0 28050.2985    0   10 34622.9766 28050.2985  19.0%     -    0s
     0     2 28054.9694    0   10 34622.9766 28054.9694  19.0%     -    0s
H    2     2                    33740.212057 28149.6700  16.6%  35.0    0s
H    4     4                    33517.097055 28401.0773  15.3%  62.0    0s
H    5     5                    31389.606185 28401.0773  9.52%  58.6    0s
H    6     6                    30684.946666 28401.0773  7.44%  61.2    0s
H    8     8                    30192.877645 28401.0773  5.93%  80.9    0s
*    9     8               7    30180.877645 28401.0773  5.90%  73.2    0s
H   49     3                    30170.632251 29077.6832  3.62%  58.6    0s
*   50     2               6    30149.024752 29077.6832  3.55%  57.8    0s

Cutting planes:
  Implied bound: 1
  MIR: 34
  Flow cover: 9
  Relax-and-lift: 1

Explored 53 nodes (5342 simplex iterations) in 0.84 seconds (1.11 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 30149 30180.9 30684.9 ... 157192

Optimal solution found (tolerance 1.00e-06)
Best objective 3.014902475233e+04, best bound 3.014902475233e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x838be182
Variable types: 4272 continuous, 18 integer (18 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 18 rows and 376 columns
Presolve time: 0.01s
Presolved: 346 rows, 3914 columns, 15484 nonzeros
Variable types: 3902 continuous, 12 integer (12 binary)
Found heuristic solution: objective 35472.600507

Root relaxation: objective 2.883868e+04, 1223 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28838.6774    0   11 35472.6005 28838.6774  18.7%     -    0s
     0     0 28865.4575    0   11 35472.6005 28865.4575  18.6%     -    0s
     0     0 28880.9602    0   12 35472.6005 28880.9602  18.6%     -    0s
     0     0 28883.3569    0   12 35472.6005 28883.3569  18.6%     -    0s
     0     0 28901.6308    0   11 35472.6005 28901.6308  18.5%     -    0s
     0     0 28906.6435    0   11 35472.6005 28906.6435  18.5%     -    0s
     0     0 28906.7676    0   11 35472.6005 28906.7676  18.5%     -    0s
     0     0 28907.1184    0   12 35472.6005 28907.1184  18.5%     -    0s
     0     0 28907.1288    0   12 35472.6005 28907.1288  18.5%     -    0s
     0     0 28944.6673    0   12 35472.6005 28944.6673  18.4%     -    0s
     0     0 28962.4704    0   11 35472.6005 28962.4704  18.4%     -    0s
     0     0 28962.5325    0   11 35472.6005 28962.5325  18.4%     -    0s
     0     0 28989.5306    0   12 35472.6005 28989.5306  18.3%     -    0s
     0     0 29007.9250    0   12 35472.6005 29007.9250  18.2%     -    0s
     0     0 29008.3966    0   12 35472.6005 29008.3966  18.2%     -    0s
     0     0 29008.5704    0   12 35472.6005 29008.5704  18.2%     -    0s
     0     0 29023.3301    0   12 35472.6005 29023.3301  18.2%     -    0s
     0     0 29039.1996    0   12 35472.6005 29039.1996  18.1%     -    0s
     0     0 29039.7905    0   12 35472.6005 29039.7905  18.1%     -    0s
     0     0 29040.2648    0   12 35472.6005 29040.2648  18.1%     -    0s
     0     0 29053.0917    0   12 35472.6005 29053.0917  18.1%     -    0s
     0     0 29055.7594    0   12 35472.6005 29055.7594  18.1%     -    0s
     0     0 29055.8920    0   12 35472.6005 29055.8920  18.1%     -    0s
     0     0 29064.1113    0   12 35472.6005 29064.1113  18.1%     -    0s
     0     0 29070.2205    0   12 35472.6005 29070.2205  18.0%     -    0s
     0     0 29071.3474    0   12 35472.6005 29071.3474  18.0%     -    0s
     0     0 29072.4626    0   12 35472.6005 29072.4626  18.0%     -    0s
     0     0 29079.6434    0   12 35472.6005 29079.6434  18.0%     -    0s
     0     0 29080.1581    0   12 35472.6005 29080.1581  18.0%     -    0s
     0     0 29080.2369    0   12 35472.6005 29080.2369  18.0%     -    0s
     0     0 29089.9293    0   12 35472.6005 29089.9293  18.0%     -    0s
     0     0 29096.2243    0   12 35472.6005 29096.2243  18.0%     -    0s
     0     0 29096.5656    0   12 35472.6005 29096.5656  18.0%     -    0s
     0     0 29096.6301    0   12 35472.6005 29096.6301  18.0%     -    0s
     0     0 29101.6015    0   12 35472.6005 29101.6015  18.0%     -    0s
     0     0 29101.6947    0   12 35472.6005 29101.6947  18.0%     -    0s
     0     0 29101.7934    0   12 35472.6005 29101.7934  18.0%     -    0s
     0     0 29104.6782    0   12 35472.6005 29104.6782  18.0%     -    0s
     0     0 29105.4452    0   12 35472.6005 29105.4452  17.9%     -    0s
     0     0 29105.6382    0   12 35472.6005 29105.6382  17.9%     -    0s
     0     0 29105.6735    0   12 35472.6005 29105.6735  17.9%     -    0s
     0     0 29118.8756    0   12 35472.6005 29118.8756  17.9%     -    0s
     0     0 29122.1765    0   12 35472.6005 29122.1765  17.9%     -    0s
     0     0 29122.2798    0   12 35472.6005 29122.2798  17.9%     -    0s
     0     0 29135.3564    0   12 35472.6005 29135.3564  17.9%     -    0s
     0     0 29137.3138    0   12 35472.6005 29137.3138  17.9%     -    0s
     0     0 29137.4878    0   12 35472.6005 29137.4878  17.9%     -    0s
