Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7086bc6c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.852045e+04, 2001 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 54770.4030    0    9 56621.2000 54770.4030  3.27%     -    0s
     0     0 54774.4208    0   10 56621.2000 54774.4208  3.26%     -    0s
     0     0 54775.8652    0    9 56621.2000 54775.8652  3.26%     -    0s
     0     0 54776.4611    0    9 56621.2000 54776.4611  3.26%     -    0s
     0     0 54776.4611    0    9 56621.2000 54776.4611  3.26%     -    0s
     0     0 54776.4611    0    9 56621.2000 54776.4611  3.26%     -    0s
     0     2 54779.7891    0    9 56621.2000 54779.7891  3.25%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 17
  Flow cover: 3
  Relax-and-lift: 1

Explored 81 nodes (2621 simplex iterations) in 0.18 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56621.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.662120000000e+04, best bound 5.662120000000e+04, gap 0.0000%
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd18d6dff
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.852045e+04, 2162 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28520.4506    0    7 111627.800 28520.4506  74.5%     -    0s
H    0     0                    36486.819772 28520.4506  21.8%     -    0s
     0     0 28809.5689    0    8 36486.8198 28809.5689  21.0%     -    0s
     0     0 28823.0523    0    8 36486.8198 28823.0523  21.0%     -    0s
     0     0 28845.9576    0    7 36486.8198 28845.9576  20.9%     -    0s
     0     0 28854.7237    0    7 36486.8198 28854.7237  20.9%     -    0s
     0     0 28854.7371    0    7 36486.8198 28854.7371  20.9%     -    0s
     0     0 28926.5626    0    8 36486.8198 28926.5626  20.7%     -    0s
     0     0 28929.0245    0    9 36486.8198 28929.0245  20.7%     -    0s
     0     0 28939.6284    0    9 36486.8198 28939.6284  20.7%     -    0s
     0     0 29053.6209    0    9 36486.8198 29053.6209  20.4%     -    0s
     0     0 29054.3088    0    9 36486.8198 29054.3088  20.4%     -    0s
     0     0 29054.3228    0    9 36486.8198 29054.3228  20.4%     -    0s
     0     0 29151.9090    0    9 36486.8198 29151.9090  20.1%     -    0s
     0     0 29176.9399    0    8 36486.8198 29176.9399  20.0%     -    0s
     0     0 29177.2581    0    8 36486.8198 29177.2581  20.0%     -    0s
     0     0 29360.9790    0    9 36486.8198 29360.9790  19.5%     -    0s
     0     0 29367.8698    0    9 36486.8198 29367.8698  19.5%     -    0s
     0     0 29372.9364    0    9 36486.8198 29372.9364  19.5%     -    0s
     0     0 29373.0261    0    9 36486.8198 29373.0261  19.5%     -    0s
     0     0 29484.0241    0   10 36486.8198 29484.0241  19.2%     -    0s
     0     0 29514.7981    0   10 36486.8198 29514.7981  19.1%     -    0s
     0     0 29519.4148    0   10 36486.8198 29519.4148  19.1%     -    0s
     0     0 29519.7314    0   10 36486.8198 29519.7314  19.1%     -    0s
     0     0 29605.8869    0    9 36486.8198 29605.8869  18.9%     -    0s
     0     0 29611.0174    0    9 36486.8198 29611.0174  18.8%     -    0s
     0     0 29611.1853    0    9 36486.8198 29611.1853  18.8%     -    0s
     0     0 29708.4593    0   10 36486.8198 29708.4593  18.6%     -    0s
     0     0 29718.5658    0   10 36486.8198 29718.5658  18.5%     -    0s
     0     0 29719.0178    0   10 36486.8198 29719.0178  18.5%     -    0s
     0     0 29767.0041    0    8 36486.8198 29767.0041  18.4%     -    0s
     0     0 29787.7420    0    9 36486.8198 29787.7420  18.4%     -    0s
     0     0 29788.8722    0    9 36486.8198 29788.8722  18.4%     -    0s
     0     0 29788.9053    0    9 36486.8198 29788.9053  18.4%     -    0s
     0     0 29853.2110    0    9 36486.8198 29853.2110  18.2%     -    0s
     0     0 29862.9863    0    9 36486.8198 29862.9863  18.2%     -    0s
     0     0 29939.3278    0    8 36486.8198 29939.3278  17.9%     -    0s
     0     0 29991.8678    0    8 36486.8198 29991.8678  17.8%     -    0s
     0     0 29993.4350    0    8 36486.8198 29993.4350  17.8%     -    0s
     0     0 29993.7507    0    8 36486.8198 29993.7507  17.8%     -    0s
     0     0 30020.5042    0    8 36486.8198 30020.5042  17.7%     -    0s
     0     0 30022.4913    0    8 36486.8198 30022.4913  17.7%     -    0s
     0     0 30025.0771    0    8 36486.8198 30025.0771  17.7%     -    0s
     0     0 30057.3009    0    8 36486.8198 30057.3009  17.6%     -    0s
H    0     0                    36412.709472 30057.3009  17.5%     -    0s
     0     0 30061.7445    0    8 36412.7095 30061.7445  17.4%     -    0s
     0     0 30061.8454    0    9 36412.7095 30061.8454  17.4%     -    0s
     0     0 30113.8612    0    9 36412.7095 30113.8612  17.3%     -    0s
     0     0 30126.7345    0    9 36412.7095 30126.7345  17.3%     -    0s
     0     0 30127.2380    0    9 36412.7095 30127.2380  17.3%     -    0s
     0     0 30163.9893    0    9 36412.7095 30163.9893  17.2%     -    0s
     0     0 30167.8454    0    9 36412.7095 30167.8454  17.2%     -    0s
     0     0 30168.5639    0    9 36412.7095 30168.5639  17.1%     -    0s
     0     0 30218.4905    0    9 36412.7095 30218.4905  17.0%     -    0s
     0     0 30222.7641    0    9 36412.7095 30222.7641  17.0%     -    0s
     0     0 30263.8346    0    9 36412.7095 30263.8346  16.9%     -    0s
     0     0 30265.4745    0    9 36412.7095 30265.4745  16.9%     -    0s
     0     0 30265.5196    0    9 36412.7095 30265.5196  16.9%     -    0s
     0     0 30273.2577    0    9 36412.7095 30273.2577  16.9%     -    0s
     0     0 30275.7044    0    9 36412.7095 30275.7044  16.9%     -    0s
     0     0 30275.7160    0    9 36412.7095 30275.7160  16.9%     -    0s
     0     0 30286.7857    0    9 36412.7095 30286.7857  16.8%     -    0s
     0     0 30290.4800    0    9 36412.7095 30290.4800  16.8%     -    0s
     0     0 30291.2277    0    9 36412.7095 30291.2277  16.8%     -    0s
     0     0 30291.2529    0    9 36412.7095 30291.2529  16.8%     -    0s
     0     0 30303.8011    0    9 36412.7095 30303.8011  16.8%     -    0s
     0     0 30303.9411    0    9 36412.7095 30303.9411  16.8%     -    0s
     0     0 30308.3357    0    9 36412.7095 30308.3357  16.8%     -    0s
     0     0 30308.6746    0    9 36412.7095 30308.6746  16.8%     -    0s
     0     0 30313.3707    0    9 36412.7095 30313.3707  16.8%     -    0s
     0     0 30313.6556    0    9 36412.7095 30313.6556  16.7%     -    0s
     0     0 30314.6016    0    9 36412.7095 30314.6016  16.7%     -    0s
     0     0 30316.2548    0    9 36412.7095 30316.2548  16.7%     -    0s
     0     0 30316.5254    0    9 36412.7095 30316.5254  16.7%     -    0s
     0     0 30338.2023    0    9 36412.7095 30338.2023  16.7%     -    0s
     0     0 30340.9676    0    9 36412.7095 30340.9676  16.7%     -    0s
     0     0 30342.7942    0    9 36412.7095 30342.7942  16.7%     -    0s
     0     0 30343.2392    0    9 36412.7095 30343.2392  16.7%     -    0s
     0     0 30343.2916    0    9 36412.7095 30343.2916  16.7%     -    0s
     0     0 30377.9261    0    9 36412.7095 30377.9261  16.6%     -    0s
     0     0 30382.5653    0    9 36412.7095 30382.5653  16.6%     -    0s
     0     0 30382.6734    0    9 36412.7095 30382.6734  16.6%     -    0s
     0     0 30436.1023    0    9 36412.7095 30436.1023  16.4%     -    0s
     0     0 30446.7857    0    9 36412.7095 30446.7857  16.4%     -    0s
     0     0 30447.4702    0    9 36412.7095 30447.4702  16.4%     -    0s
     0     0 30476.7345    0    9 36412.7095 30476.7345  16.3%     -    0s
     0     0 30477.4616    0    9 36412.7095 30477.4616  16.3%     -    0s
     0     0 30478.0242    0    9 36412.7095 30478.0242  16.3%     -    0s
     0     0 30481.8706    0    9 36412.7095 30481.8706  16.3%     -    0s
     0     0 30481.9996    0    9 36412.7095 30481.9996  16.3%     -    0s
     0     0 30492.7622    0    9 36412.7095 30492.7622  16.3%     -    0s
     0     0 30496.8277    0    9 36412.7095 30496.8277  16.2%     -    0s
     0     0 30497.2341    0    9 36412.7095 30497.2341  16.2%     -    0s
     0     0 30500.1438    0    9 36412.7095 30500.1438  16.2%     -    0s
     0     0 30501.2910    0    9 36412.7095 30501.2910  16.2%     -    0s
     0     0 30501.3130    0    9 36412.7095 30501.3130  16.2%     -    0s
     0     0 30535.9033    0    9 36412.7095 30535.9033  16.1%     -    0s
     0     0 30536.5269    0    9 36412.7095 30536.5269  16.1%     -    0s
     0     0 30536.6051    0    9 36412.7095 30536.6051  16.1%     -    0s
     0     0 30537.2399    0    9 36412.7095 30537.2399  16.1%     -    0s
     0     0 30537.2399    0    9 36412.7095 30537.2399  16.1%     -    0s
     0     2 30539.9842    0    9 36412.7095 30539.9842  16.1%     -    0s
H    1     1                    35286.798155 30539.9842  13.5%   0.0    1s
H    3     3                    33607.118978 30700.2402  8.65%  83.3    1s
H    5     5                    32589.712570 30984.9963  4.92%   137    1s
H    9     5                    32550.908696 30984.9963  4.81%   103    1s
*   11     7               6    32452.614829 30984.9963  4.52%   118    1s
H   22     6                    32388.908696 31009.9241  4.26%   115    1s
*   24     8               6    32290.614829 31009.9241  3.97%   117    1s
*   32     6               5    32278.852768 31323.3852  2.96%   104    1s
H   38     4                    32227.590743 31353.7844  2.71%  98.9    1s

Cutting planes:
  Cover: 1
  Implied bound: 2
  MIR: 24
  Flow cover: 8
  Relax-and-lift: 22

Explored 48 nodes (9671 simplex iterations) in 1.28 seconds (1.73 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 32227.6 32278.9 32290.6 ... 111628

Optimal solution found (tolerance 1.00e-06)
Best objective 3.222759074306e+04, best bound 3.222759074306e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x22855c9b
Variable types: 4272 continuous, 18 integer (18 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 18 rows and 376 columns
Presolve time: 0.01s
Presolved: 346 rows, 3914 columns, 15485 nonzeros
Variable types: 3902 continuous, 12 integer (12 binary)
Found heuristic solution: objective 37425.249949

Root relaxation: objective 3.035185e+04, 1922 iterations, 0.07 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30351.8537    0   10 37425.2499 30351.8537  18.9%     -    0s
     0     0 30389.4600    0   11 37425.2499 30389.4600  18.8%     -    0s
     0     0 30417.5597    0   11 37425.2499 30417.5597  18.7%     -    0s
     0     0 30418.1642    0   11 37425.2499 30418.1642  18.7%     -    0s
     0     0 30530.4454    0   12 37425.2499 30530.4454  18.4%     -    0s
     0     0 30531.1875    0   12 37425.2499 30531.1875  18.4%     -    0s
     0     0 30580.3946    0   12 37425.2499 30580.3946  18.3%     -    0s
     0     0 30584.5753    0   12 37425.2499 30584.5753  18.3%     -    0s
     0     0 30643.5564    0   12 37425.2499 30643.5564  18.1%     -    0s
     0     0 30649.8807    0   12 37425.2499 30649.8807  18.1%     -    0s
     0     0 30650.0679    0   12 37425.2499 30650.0679  18.1%     -    0s
     0     0 30650.0937    0   11 37425.2499 30650.0937  18.1%     -    0s
     0     0 30680.6800    0   11 37425.2499 30680.6800  18.0%     -    0s
     0     0 30683.2185    0   12 37425.2499 30683.2185  18.0%     -    0s
     0     0 30685.3122    0   12 37425.2499 30685.3122  18.0%     -    0s
     0     0 30729.4982    0   12 37425.2499 30729.4982  17.9%     -    0s
     0     0 30731.6061    0   12 37425.2499 30731.6061  17.9%     -    0s
     0     0 30731.8455    0   12 37425.2499 30731.8455  17.9%     -    0s
     0     0 30731.8455    0   12 37425.2499 30731.8455  17.9%     -    0s
     0     0 30754.9792    0   12 37425.2499 30754.9792  17.8%     -    0s
     0     0 30758.7968    0   12 37425.2499 30758.7968  17.8%     -    0s
     0     0 30758.8743    0   12 37425.2499 30758.8743  17.8%     -    0s
     0     0 30806.5291    0   12 37425.2499 30806.5291  17.7%     -    0s
     0     0 30808.0573    0   12 37425.2499 30808.0573  17.7%     -    0s
     0     0 30808.1342    0   12 37425.2499 30808.1342  17.7%     -    0s
     0     0 30834.6769    0   11 37425.2499 30834.6769  17.6%     -    0s
     0     0 30842.2584    0   12 37425.2499 30842.2584  17.6%     -    0s
     0     0 30842.2719    0   12 37425.2499 30842.2719  17.6%     -    0s
     0     0 30890.7254    0   11 37425.2499 30890.7254  17.5%     -    0s
     0     0 30894.2700    0   12 37425.2499 30894.2700  17.5%     -    0s
     0     0 30901.5349    0   12 37425.2499 30901.5349  17.4%     -    0s
     0     0 30903.1300    0   12 37425.2499 30903.1300  17.4%     -    0s
     0     0 30903.7779    0   12 37425.2499 30903.7779  17.4%     -    0s
     0     0 30903.8911    0   12 37425.2499 30903.8911  17.4%     -    0s
     0     0 30910.5501    0   12 37425.2499 30910.5501  17.4%     -    0s
     0     0 30911.7329    0   12 37425.2499 30911.7329  17.4%     -    0s
     0     0 30911.8655    0   12 37425.2499 30911.8655  17.4%     -    0s
     0     0 30948.2212    0   11 37425.2499 30948.2212  17.3%     -    0s
     0     0 30960.0763    0   12 37425.2499 30960.0763  17.3%     -    0s
     0     0 30960.4129    0   12 37425.2499 30960.4129  17.3%     -    0s
     0     0 30960.4143    0   12 37425.2499 30960.4143  17.3%     -    0s
     0     0 30990.7677    0   12 37425.2499 30990.7677  17.2%     -    0s
     0     0 30992.2285    0   12 37425.2499 30992.2285  17.2%     -    0s
     0     0 30992.2450    0   12 37425.2499 30992.2450  17.2%     -    0s
     0     0 31002.6123    0   12 37425.2499 31002.6123  17.2%     -    0s
     0     0 31004.4485    0   12 37425.2499 31004.4485  17.2%     -    0s
     0     0 31004.4580    0   12 37425.2499 31004.4580  17.2%     -    0s
     0     0 31012.6206    0   11 37425.2499 31012.6206  17.1%     -    0s
     0     0 31014.7016    0   12 37425.2499 31014.7016  17.1%     -    0s
     0     0 31015.3570    0   12 37425.2499 31015.3570  17.1%     -    0s
     0     0 31015.3618    0   12 37425.2499 31015.3618  17.1%     -    0s
     0     0 31018.8349    0   12 37425.2499 31018.8349  17.1%     -    0s
     0     0 31020.0472    0   12 37425.2499 31020.0472  17.1%     -    0s
     0     0 31020.4465    0   12 37425.2499 31020.4465  17.1%     -    0s
     0     0 31020.7893    0   12 37425.2499 31020.7893  17.1%     -    0s
     0     0 31020.8851    0   12 37425.2499 31020.8851  17.1%     -    0s
     0     0 31031.7739    0   12 37425.2499 31031.7739  17.1%     -    0s
     0     0 31032.2183    0   12 37425.2499 31032.2183  17.1%     -    0s
     0     0 31032.3417    0   12 37425.2499 31032.3417  17.1%     -    0s
     0     0 31032.9338    0   12 37425.2499 31032.9338  17.1%     -    0s
     0     2 31037.8806    0   12 37425.2499 31037.8806  17.1%     -    0s
H    5     3                    36885.198656 31521.0280  14.5%  86.4    0s
H    7     3                    36389.085701 31521.0280  13.4%  87.7    0s
H    8     4                    35899.310584 31521.0280  12.2%  91.2    0s
H    9     5                    34372.026629 31521.0280  8.29%   105    0s
H   10     6                    33827.540898 31521.0280  6.82%   119    0s
H   12     6                    33807.327883 31521.0280  6.76%   114    0s
*   35    11               9    33719.474090 31713.3862  5.95%   105    0s
H   55     9                    33709.913558 32573.1861  3.37%  92.5    0s

Cutting planes:
  Implied bound: 6
  MIR: 43
  Flow cover: 8

Explored 81 nodes (9995 simplex iterations) in 1.07 seconds (1.51 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 33709.9 33719.5 33807.3 ... 37425.2

Optimal solution found (tolerance 1.00e-06)
Best objective 3.370991355778e+04, best bound 3.370991355778e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xfeb62238
Variable types: 4266 continuous, 24 integer (24 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
