Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd18d6dff
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.852045e+04, 2162 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   14     6                    48899.109301 46188.0165  5.54%  88.9    0s
*   16     6               9    48888.712636 46188.0165  5.52%  80.9    0s
H   27    13                    48544.269220 46910.5888  3.37%  85.7    0s
*   30    13               9    48496.575439 46910.5888  3.27%  80.8    0s
*   41    16               8    48381.514428 47075.9309  2.70%  77.1    0s

Cutting planes:
  Implied bound: 9
  MIR: 68
  Flow cover: 6
  Inf proof: 1

Explored 87 nodes (7873 simplex iterations) in 0.52 seconds (0.62 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 48381.5 48496.6 48888.7 ... 53816.4

Optimal solution found (tolerance 1.00e-06)
Best objective 4.838151442798e+04, best bound 4.838151442798e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1b4761a1
Variable types: 4212 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 164 rows and 2860 columns
Presolve time: 0.01s
Presolved: 200 rows, 1430 columns, 5368 nonzeros
Variable types: 1418 continuous, 12 integer (12 binary)
Found heuristic solution: objective 55014.617042

Root relaxation: objective 4.703351e+04, 821 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47033.5118    0    8 55014.6170 47033.5118  14.5%     -    0s
     0     0 47063.7142    0   10 55014.6170 47063.7142  14.5%     -    0s
     0     0 47068.3122    0   10 55014.6170 47068.3122  14.4%     -    0s
     0     0 47068.3385    0   10 55014.6170 47068.3385  14.4%     -    0s
     0     0 47107.8905    0   12 55014.6170 47107.8905  14.4%     -    0s
     0     0 47128.8626    0   10 55014.6170 47128.8626  14.3%     -    0s
     0     0 47131.0010    0    9 55014.6170 47131.0010  14.3%     -    0s
     0     0 47131.1777    0   11 55014.6170 47131.1777  14.3%     -    0s
     0     0 47193.5179    0   12 55014.6170 47193.5179  14.2%     -    0s
     0     0 47194.6013    0   11 55014.6170 47194.6013  14.2%     -    0s
     0     0 47194.9700    0   12 55014.6170 47194.9700  14.2%     -    0s
     0     0 47262.7933    0   10 55014.6170 47262.7933  14.1%     -    0s
     0     0 47263.5438    0   11 55014.6170 47263.5438  14.1%     -    0s
     0     0 47263.6397    0   11 55014.6170 47263.6397  14.1%     -    0s
     0     0 47289.5457    0   11 55014.6170 47289.5457  14.0%     -    0s
     0     0 47290.6191    0   11 55014.6170 47290.6191  14.0%     -    0s
     0     0 47358.5001    0   12 55014.6170 47358.5001  13.9%     -    0s
     0     0 47370.5391    0   12 55014.6170 47370.5391  13.9%     -    0s
     0     0 47370.7380    0   12 55014.6170 47370.7380  13.9%     -    0s
     0     0 47370.7380    0   12 55014.6170 47370.7380  13.9%     -    0s
     0     0 47386.7099    0   11 55014.6170 47386.7099  13.9%     -    0s
     0     0 47386.8620    0   11 55014.6170 47386.8620  13.9%     -    0s
     0     0 47392.2132    0   11 55014.6170 47392.2132  13.9%     -    0s
     0     0 47434.8338    0   12 55014.6170 47434.8338  13.8%     -    0s
     0     0 47437.9405    0   12 55014.6170 47437.9405  13.8%     -    0s
     0     0 47438.4160    0   12 55014.6170 47438.4160  13.8%     -    0s
     0     0 47443.9959    0   12 55014.6170 47443.9959  13.8%     -    0s
     0     0 47444.7726    0   12 55014.6170 47444.7726  13.8%     -    0s
     0     0 47445.0185    0   12 55014.6170 47445.0185  13.8%     -    0s
     0     0 47464.7076    0   12 55014.6170 47464.7076  13.7%     -    0s
     0     0 47466.9153    0   12 55014.6170 47466.9153  13.7%     -    0s
     0     0 47480.4847    0   12 55014.6170 47480.4847  13.7%     -    0s
     0     0 47482.9823    0   12 55014.6170 47482.9823  13.7%     -    0s
     0     0 47483.0949    0   12 55014.6170 47483.0949  13.7%     -    0s
     0     0 47520.5690    0   12 55014.6170 47520.5690  13.6%     -    0s
     0     0 47523.4223    0   12 55014.6170 47523.4223  13.6%     -    0s
     0     0 47523.5509    0   12 55014.6170 47523.5509  13.6%     -    0s
     0     0 47530.4145    0   11 55014.6170 47530.4145  13.6%     -    0s
     0     0 47530.7857    0   11 55014.6170 47530.7857  13.6%     -    0s
     0     0 47530.7998    0   11 55014.6170 47530.7998  13.6%     -    0s
     0     0 47568.5046    0   11 55014.6170 47568.5046  13.5%     -    0s
     0     0 47571.5442    0   12 55014.6170 47571.5442  13.5%     -    0s
     0     0 47571.7250    0   11 55014.6170 47571.7250  13.5%     -    0s
     0     0 47571.7776    0   12 55014.6170 47571.7776  13.5%     -    0s
     0     0 47572.5788    0   11 55014.6170 47572.5788  13.5%     -    0s
     0     0 47572.6264    0   11 55014.6170 47572.6264  13.5%     -    0s
     0     0 47573.7234    0   11 55014.6170 47573.7234  13.5%     -    0s
     0     0 47574.0300    0   11 55014.6170 47574.0300  13.5%     -    0s
     0     0 47574.1045    0   11 55014.6170 47574.1045  13.5%     -    0s
     0     0 47575.2792    0   11 55014.6170 47575.2792  13.5%     -    0s
     0     0 47575.2792    0   11 55014.6170 47575.2792  13.5%     -    0s
     0     2 47575.8095    0   11 55014.6170 47575.8095  13.5%     -    0s
H    2     2                    54179.241226 47616.4076  12.1%  34.0    0s
H    4     4                    52292.591513 47952.4466  8.30%  76.2    0s
H    5     5                    51563.609809 47952.4466  7.00%  77.0    0s
H   12     6                    51485.691463 47952.4466  6.86%  66.3    0s
H   13     7                    51054.616664 47952.4466  6.08%  69.4    0s
*   15     7               8    50989.568877 47952.4466  5.96%  72.3    0s
*   16     6               9    50903.785818 47952.4466  5.80%  69.8    0s
*   24    10               9    50707.698123 48123.3710  5.10%  67.2    0s
H   36    12                    50353.298123 48378.2786  3.92%  63.2    0s
*   37    12               8    50301.298123 48378.2786  3.82%  61.8    0s

Cutting planes:
  Implied bound: 9
  MIR: 50
  Flow cover: 9
  Relax-and-lift: 3

Explored 80 nodes (7265 simplex iterations) in 0.40 seconds (0.48 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 50301.3 50707.7 50903.8 ... 55014.6

Optimal solution found (tolerance 1.00e-06)
Best objective 5.030129812308e+04, best bound 5.030129812308e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd99720b3
Variable types: 4206 continuous, 84 integer (84 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 177 rows and 3012 columns
Presolve time: 0.01s
Presolved: 187 rows, 1278 columns, 4741 nonzeros
Variable types: 1266 continuous, 12 integer (12 binary)
Found heuristic solution: objective 56217.165692

Root relaxation: objective 4.838151e+04, 709 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48381.5144    0    8 56217.1657 48381.5144  13.9%     -    0s
     0     0 48416.3363    0    8 56217.1657 48416.3363  13.9%     -    0s
     0     0 48445.3965    0    8 56217.1657 48445.3965  13.8%     -    0s
     0     0 48445.5180    0    8 56217.1657 48445.5180  13.8%     -    0s
     0     0 48525.4976    0    9 56217.1657 48525.4976  13.7%     -    0s
     0     0 48576.0560    0    8 56217.1657 48576.0560  13.6%     -    0s
     0     0 48576.0991    0    8 56217.1657 48576.0991  13.6%     -    0s
     0     0 48603.8842    0    8 56217.1657 48603.8842  13.5%     -    0s
     0     0 48626.3960    0    9 56217.1657 48626.3960  13.5%     -    0s
     0     0 48626.8611    0    9 56217.1657 48626.8611  13.5%     -    0s
     0     0 48752.9251    0   10 56217.1657 48752.9251  13.3%     -    0s
     0     0 48777.3605    0   11 56217.1657 48777.3605  13.2%     -    0s
     0     0 48777.6186    0   11 56217.1657 48777.6186  13.2%     -    0s
     0     0 48869.9082    0   10 56217.1657 48869.9082  13.1%     -    0s
     0     0 48870.8311    0   10 56217.1657 48870.8311  13.1%     -    0s
     0     0 48946.6545    0   10 56217.1657 48946.6545  12.9%     -    0s
     0     0 48960.4416    0   10 56217.1657 48960.4416  12.9%     -    0s
     0     0 48963.9834    0    9 56217.1657 48963.9834  12.9%     -    0s
     0     0 48964.7394    0   10 56217.1657 48964.7394  12.9%     -    0s
     0     0 48964.7576    0   10 56217.1657 48964.7576  12.9%     -    0s
     0     0 49004.0428    0   10 56217.1657 49004.0428  12.8%     -    0s
     0     0 49007.4188    0    9 56217.1657 49007.4188  12.8%     -    0s
     0     0 49007.4314    0    9 56217.1657 49007.4314  12.8%     -    0s
     0     0 49095.2435    0   10 56217.1657 49095.2435  12.7%     -    0s
     0     0 49099.3021    0   10 56217.1657 49099.3021  12.7%     -    0s
     0     0 49099.8118    0   10 56217.1657 49099.8118  12.7%     -    0s
     0     0 49099.8355    0   10 56217.1657 49099.8355  12.7%     -    0s
     0     0 49173.0185    0   10 56217.1657 49173.0185  12.5%     -    0s
     0     0 49180.4186    0   10 56217.1657 49180.4186  12.5%     -    0s
     0     0 49183.1486    0   10 56217.1657 49183.1486  12.5%     -    0s
     0     0 49183.3484    0   10 56217.1657 49183.3484  12.5%     -    0s
     0     0 49244.8685    0   10 56217.1657 49244.8685  12.4%     -    0s
     0     0 49250.9132    0   10 56217.1657 49250.9132  12.4%     -    0s
     0     0 49256.3891    0   10 56217.1657 49256.3891  12.4%     -    0s
     0     0 49256.7984    0   10 56217.1657 49256.7984  12.4%     -    0s
     0     0 49256.8734    0   10 56217.1657 49256.8734  12.4%     -    0s
     0     0 49330.6955    0   10 56217.1657 49330.6955  12.2%     -    0s
     0     0 49331.9191    0   10 56217.1657 49331.9191  12.2%     -    0s
     0     0 49332.0704    0   10 56217.1657 49332.0704  12.2%     -    0s
     0     0 49388.9026    0   10 56217.1657 49388.9026  12.1%     -    0s
     0     0 49445.2710    0   10 56217.1657 49445.2710  12.0%     -    0s
     0     0 49445.4389    0   10 56217.1657 49445.4389  12.0%     -    0s
     0     0 49539.0824    0    9 56217.1657 49539.0824  11.9%     -    0s
     0     0 49540.5470    0    9 56217.1657 49540.5470  11.9%     -    0s
     0     0 49541.3294    0    9 56217.1657 49541.3294  11.9%     -    0s
     0     0 49541.5264    0    9 56217.1657 49541.5264  11.9%     -    0s
     0     0 49616.7591    0   10 56217.1657 49616.7591  11.7%     -    0s
     0     0 49628.0132    0   11 56217.1657 49628.0132  11.7%     -    0s
     0     0 49644.2153    0   11 56217.1657 49644.2153  11.7%     -    0s
     0     0 49644.5852    0   11 56217.1657 49644.5852  11.7%     -    0s
     0     0 49645.2574    0   11 56217.1657 49645.2574  11.7%     -    0s
     0     0 49654.3402    0    9 56217.1657 49654.3402  11.7%     -    0s
     0     0 49655.8311    0   10 56217.1657 49655.8311  11.7%     -    0s
     0     0 49657.0834    0   10 56217.1657 49657.0834  11.7%     -    0s
     0     0 49695.1893    0   10 56217.1657 49695.1893  11.6%     -    0s
     0     0 49696.1892    0   10 56217.1657 49696.1892  11.6%     -    0s
     0     0 49748.6215    0   11 56217.1657 49748.6215  11.5%     -    0s
     0     0 49752.4482    0   11 56217.1657 49752.4482  11.5%     -    0s
     0     0 49753.5858    0   11 56217.1657 49753.5858  11.5%     -    0s
     0     0 49761.6429    0   11 56217.1657 49761.6429  11.5%     -    0s
     0     0 49761.6429    0   11 56217.1657 49761.6429  11.5%     -    0s
     0     0 49775.8533    0   12 56217.1657 49775.8533  11.5%     -    0s
     0     0 49775.8757    0   12 56217.1657 49775.8757  11.5%     -    0s
     0     0 49785.1331    0   11 56217.1657 49785.1331  11.4%     -    0s
     0     0 49785.3561    0   10 56217.1657 49785.3561  11.4%     -    0s
     0     0 49835.0604    0   11 56217.1657 49835.0604  11.4%     -    0s
     0     0 49849.1972    0   10 56217.1657 49849.1972  11.3%     -    0s
     0     0 49849.7542    0   10 56217.1657 49849.7542  11.3%     -    0s
     0     0 49849.9400    0   10 56217.1657 49849.9400  11.3%     -    0s
     0     0 49851.3846    0   10 56217.1657 49851.3846  11.3%     -    0s
     0     0 49851.4712    0   10 56217.1657 49851.4712  11.3%     -    0s
     0     0 49885.2428    0   10 56217.1657 49885.2428  11.3%     -    0s
     0     0 49891.7434    0   10 56217.1657 49891.7434  11.3%     -    0s
     0     0 49891.8185    0   10 56217.1657 49891.8185  11.3%     -    0s
     0     0 49982.1714    0   10 56217.1657 49982.1714  11.1%     -    0s
     0     0 49989.7464    0   10 56217.1657 49989.7464  11.1%     -    0s
     0     0 49990.6852    0   10 56217.1657 49990.6852  11.1%     -    0s
     0     0 50001.8072    0   10 56217.1657 50001.8072  11.1%     -    0s
     0     0 50001.8328    0   10 56217.1657 50001.8328  11.1%     -    0s
     0     0 50018.5822    0   10 56217.1657 50018.5822  11.0%     -    0s
     0     0 50019.4056    0   10 56217.1657 50019.4056  11.0%     -    0s
     0     0 50021.0926    0   10 56217.1657 50021.0926  11.0%     -    0s
     0     0 50021.0926    0   10 56217.1657 50021.0926  11.0%     -    0s
     0     2 50024.1354    0   10 56217.1657 50024.1354  11.0%     -    0s
H    3     3                    55373.609013 50177.8007  9.38%  51.3    0s
H    4     3                    55278.919361 50310.4260  8.99%  61.5    0s
H    6     3                    55226.381319 50310.4260  8.90%  53.0    0s
H    7     4                    54313.121873 50310.4260  7.37%  60.9    0s
H    8     5                    52963.813630 50310.4260  5.01%  68.8    0s
H   10     7                    52022.535477 50310.4260  3.29%  64.1    0s
*   13     8               8    51918.901811 50310.4260  3.10%  59.4    0s
H   42    13                    51870.637773 50578.9601  2.49%  56.2    0s
*   49    13               8    51778.858997 50578.9601  2.32%  60.3    0s
H   54    11                    51756.901811 50857.8729  1.74%  59.1    0s

Cutting planes:
  Implied bound: 4
  MIR: 38
  Flow cover: 10
  Relax-and-lift: 12

Explored 79 nodes (6117 simplex iterations) in 0.40 seconds (0.43 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 51756.9 51778.9 51870.6 ... 56217.2

Optimal solution found (tolerance 1.00e-06)
Best objective 5.175690181084e+04, best bound 5.175690181084e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x0210455c
Variable types: 4200 continuous, 90 integer (90 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 193 rows and 3170 columns
Presolve time: 0.01s
Presolved: 171 rows, 1120 columns, 4083 nonzeros
Variable types: 1108 continuous, 12 integer (12 binary)
Found heuristic solution: objective 58821.217135

Root relaxation: objective 5.044549e+04, 714 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50445.4871    0    9 58821.2171 50445.4871  14.2%     -    0s
     0     0 50488.0994    0   10 58821.2171 50488.0994  14.2%     -    0s
     0     0 50491.0029    0   11 58821.2171 50491.0029  14.2%     -    0s
     0     0 50491.1482    0   11 58821.2171 50491.1482  14.2%     -    0s
     0     0 50552.4220    0   11 58821.2171 50552.4220  14.1%     -    0s
     0     0 50560.5090    0   11 58821.2171 50560.5090  14.0%     -    0s
     0     0 50578.3641    0   10 58821.2171 50578.3641  14.0%     -    0s
     0     0 50580.6354    0   10 58821.2171 50580.6354  14.0%     -    0s
     0     0 50580.8065    0   12 58821.2171 50580.8065  14.0%     -    0s
     0     0 50580.9458    0   10 58821.2171 50580.9458  14.0%     -    0s
     0     0 50609.0791    0   12 58821.2171 50609.0791  14.0%     -    0s
