Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3d999778
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 38865.841011

Root relaxation: objective 2.083689e+04, 1517 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 38179.7022    0   25 42573.0000 38179.7022  10.3%     -    0s
     0     0 38182.8976    0   26 42573.0000 38182.8976  10.3%     -    0s
     0     0 38183.6652    0   25 42573.0000 38183.6652  10.3%     -    0s
     0     0 38185.1457    0   25 42573.0000 38185.1457  10.3%     -    0s
     0     0 38185.1520    0   26 42573.0000 38185.1520  10.3%     -    0s
     0     0 38193.2870    0   25 42573.0000 38193.2870  10.3%     -    0s
     0     0 38195.4558    0   26 42573.0000 38195.4558  10.3%     -    0s
     0     0 38195.8941    0   25 42573.0000 38195.8941  10.3%     -    0s
     0     0 38196.0860    0   25 42573.0000 38196.0860  10.3%     -    0s
     0     0 38232.2323    0   24 42573.0000 38232.2323  10.2%     -    0s
     0     0 38236.2960    0   23 42573.0000 38236.2960  10.2%     -    0s
     0     0 38242.0682    0   25 42573.0000 38242.0682  10.2%     -    0s
     0     0 38243.3026    0   24 42573.0000 38243.3026  10.2%     -    0s
     0     0 38244.5000    0   25 42573.0000 38244.5000  10.2%     -    0s
     0     0 38244.6639    0   25 42573.0000 38244.6639  10.2%     -    0s
     0     0 38250.8001    0   24 42573.0000 38250.8001  10.2%     -    0s
     0     0 38253.2053    0   24 42573.0000 38253.2053  10.1%     -    0s
     0     0 38253.5140    0   23 42573.0000 38253.5140  10.1%     -    0s
     0     0 38254.4726    0   24 42573.0000 38254.4726  10.1%     -    0s
     0     0 38254.8878    0   25 42573.0000 38254.8878  10.1%     -    0s
     0     0 38254.9093    0   25 42573.0000 38254.9093  10.1%     -    0s
     0     0 38268.4738    0   25 42573.0000 38268.4738  10.1%     -    0s
     0     0 38269.9722    0   25 42573.0000 38269.9722  10.1%     -    0s
     0     0 38270.0406    0   25 42573.0000 38270.0406  10.1%     -    0s
     0     0 38284.0406    0   24 42573.0000 38284.0406  10.1%     -    0s
     0     0 38285.9897    0   24 42573.0000 38285.9897  10.1%     -    0s
     0     0 38286.2353    0   24 42573.0000 38286.2353  10.1%     -    0s
     0     0 38294.5298    0   24 42573.0000 38294.5298  10.0%     -    0s
     0     0 38295.6333    0   24 42573.0000 38295.6333  10.0%     -    0s
     0     0 38295.9199    0   24 42573.0000 38295.9199  10.0%     -    0s
     0     0 38299.2033    0   24 42573.0000 38299.2033  10.0%     -    0s
     0     0 38300.2646    0   23 42573.0000 38300.2646  10.0%     -    0s
     0     0 38300.7365    0   24 42573.0000 38300.7365  10.0%     -    0s
     0     0 38300.8770    0   24 42573.0000 38300.8770  10.0%     -    0s
     0     0 38302.0991    0   24 42573.0000 38302.0991  10.0%     -    0s
     0     0 38302.0991    0   24 42573.0000 38302.0991  10.0%     -    0s
     0     2 38302.3545    0   24 42573.0000 38302.3545  10.0%     -    0s

Cutting planes:
  Cover: 3
  Implied bound: 84
  MIR: 142
  Flow cover: 41
  Inf proof: 4

Explored 1546 nodes (82782 simplex iterations) in 3.57 seconds (4.10 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 42573 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.257300000000e+04, best bound 4.257300000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5584483a
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42573

Presolve removed 160 rows and 2718 columns
Presolve time: 0.01s
Presolved: 204 rows, 1572 columns, 6114 nonzeros
Variable types: 1546 continuous, 26 integer (26 binary)

Root relaxation: objective 3.808417e+04, 664 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38084.1737    0   20 42573.0000 38084.1737  10.5%     -    0s
     0     0 38328.6210    0   20 42573.0000 38328.6210  10.0%     -    0s
     0     0 38370.6679    0   20 42573.0000 38370.6679  9.87%     -    0s
     0     0 38370.7370    0   20 42573.0000 38370.7370  9.87%     -    0s
     0     0 38452.0177    0   20 42573.0000 38452.0177  9.68%     -    0s
     0     0 38460.1047    0   20 42573.0000 38460.1047  9.66%     -    0s
     0     0 38465.7309    0   20 42573.0000 38465.7309  9.65%     -    0s
     0     0 38467.7110    0   19 42573.0000 38467.7110  9.64%     -    0s
     0     0 38537.7905    0   20 42573.0000 38537.7905  9.48%     -    0s
     0     0 38540.9418    0   20 42573.0000 38540.9418  9.47%     -    0s
     0     0 38541.0611    0   20 42573.0000 38541.0611  9.47%     -    0s
     0     0 38586.8918    0   21 42573.0000 38586.8918  9.36%     -    0s
     0     0 38595.5562    0   22 42573.0000 38595.5562  9.34%     -    0s
     0     0 38596.3188    0   21 42573.0000 38596.3188  9.34%     -    0s
     0     0 38596.5214    0   22 42573.0000 38596.5214  9.34%     -    0s
     0     0 38632.7723    0   20 42573.0000 38632.7723  9.26%     -    0s
     0     0 38639.9811    0   20 42573.0000 38639.9811  9.24%     -    0s
     0     0 38642.2232    0   20 42573.0000 38642.2232  9.23%     -    0s
     0     0 38693.1995    0   23 42573.0000 38693.1995  9.11%     -    0s
     0     0 38694.5689    0   23 42573.0000 38694.5689  9.11%     -    0s
     0     0 38696.7589    0   22 42573.0000 38696.7589  9.10%     -    0s
     0     0 38697.0087    0   22 42573.0000 38697.0087  9.10%     -    0s
     0     0 38733.5332    0   21 42573.0000 38733.5332  9.02%     -    0s
     0     0 38734.3728    0   21 42573.0000 38734.3728  9.02%     -    0s
     0     0 38736.5876    0   21 42573.0000 38736.5876  9.01%     -    0s
     0     0 38736.6161    0   21 42573.0000 38736.6161  9.01%     -    0s
     0     0 38763.3832    0   21 42573.0000 38763.3832  8.95%     -    0s
     0     0 38765.0135    0   22 42573.0000 38765.0135  8.94%     -    0s
     0     0 38766.8833    0   23 42573.0000 38766.8833  8.94%     -    0s
     0     0 38767.4092    0   23 42573.0000 38767.4092  8.94%     -    0s
     0     0 38767.5942    0   23 42573.0000 38767.5942  8.94%     -    0s
     0     0 38788.5290    0   21 42573.0000 38788.5290  8.89%     -    0s
     0     0 38792.1206    0   20 42573.0000 38792.1206  8.88%     -    0s
     0     0 38792.6045    0   20 42573.0000 38792.6045  8.88%     -    0s
     0     0 38813.6948    0   22 42573.0000 38813.6948  8.83%     -    0s
     0     0 38815.0998    0   23 42573.0000 38815.0998  8.83%     -    0s
     0     0 38815.3317    0   23 42573.0000 38815.3317  8.83%     -    0s
     0     0 38839.7611    0   23 42573.0000 38839.7611  8.77%     -    0s
     0     0 38846.0465    0   23 42573.0000 38846.0465  8.75%     -    0s
     0     0 38848.1663    0   24 42573.0000 38848.1663  8.75%     -    0s
     0     0 38849.1756    0   24 42573.0000 38849.1756  8.75%     -    0s
     0     0 38849.3936    0   23 42573.0000 38849.3936  8.75%     -    0s
     0     0 38878.2372    0   24 42573.0000 38878.2372  8.68%     -    0s
     0     0 38884.3839    0   23 42573.0000 38884.3839  8.66%     -    0s
     0     0 38885.2812    0   23 42573.0000 38885.2812  8.66%     -    0s
     0     0 38885.4169    0   23 42573.0000 38885.4169  8.66%     -    0s
     0     0 38894.6707    0   21 42573.0000 38894.6707  8.64%     -    0s
     0     0 38901.1455    0   21 42573.0000 38901.1455  8.62%     -    0s
     0     0 38901.7729    0   22 42573.0000 38901.7729  8.62%     -    0s
     0     0 38919.7879    0   24 42573.0000 38919.7879  8.58%     -    0s
     0     0 38926.3999    0   21 42573.0000 38926.3999  8.57%     -    0s
     0     0 38928.1418    0   22 42573.0000 38928.1418  8.56%     -    0s
     0     0 38929.1488    0   22 42573.0000 38929.1488  8.56%     -    0s
     0     0 38953.9358    0   24 42573.0000 38953.9358  8.50%     -    0s
     0     0 38955.1619    0   23 42573.0000 38955.1619  8.50%     -    0s
     0     0 38955.9124    0   22 42573.0000 38955.9124  8.50%     -    0s
     0     0 38965.6165    0   24 42573.0000 38965.6165  8.47%     -    0s
     0     0 38967.2474    0   24 42573.0000 38967.2474  8.47%     -    0s
     0     0 38968.4374    0   23 42573.0000 38968.4374  8.47%     -    0s
     0     0 38968.5604    0   22 42573.0000 38968.5604  8.47%     -    0s
     0     0 38974.1374    0   24 42573.0000 38974.1374  8.45%     -    0s
     0     0 38976.0835    0   24 42573.0000 38976.0835  8.45%     -    0s
     0     0 38976.4536    0   24 42573.0000 38976.4536  8.45%     -    0s
     0     0 38986.6175    0   23 42573.0000 38986.6175  8.42%     -    0s
     0     0 38989.6586    0   23 42573.0000 38989.6586  8.42%     -    0s
     0     0 38989.7567    0   23 42573.0000 38989.7567  8.42%     -    0s
     0     0 39002.5192    0   23 42573.0000 39002.5192  8.39%     -    0s
     0     0 39003.7761    0   23 42573.0000 39003.7761  8.38%     -    0s
     0     0 39005.0173    0   22 42573.0000 39005.0173  8.38%     -    0s
     0     0 39005.2829    0   23 42573.0000 39005.2829  8.38%     -    0s
     0     0 39013.3750    0   23 42573.0000 39013.3750  8.36%     -    0s
     0     0 39014.3356    0   23 42573.0000 39014.3356  8.36%     -    0s
     0     0 39014.6491    0   23 42573.0000 39014.6491  8.36%     -    0s
     0     0 39018.6352    0   23 42573.0000 39018.6352  8.35%     -    0s
     0     0 39286.8793    0   20 42573.0000 39286.8793  7.72%     -    0s
     0     0 39286.8793    0   20 42573.0000 39286.8793  7.72%     -    0s
     0     2 39302.6491    0   20 42573.0000 39302.6491  7.68%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 46
  MIR: 78
  Flow cover: 17
  Inf proof: 3
  Relax-and-lift: 9

Explored 499 nodes (21523 simplex iterations) in 1.16 seconds (1.35 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 42573 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.257300000000e+04, best bound 4.257300000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x0e05058e
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42573

Presolve removed 166 rows and 2880 columns
Presolve time: 0.01s
Presolved: 198 rows, 1410 columns, 5377 nonzeros
Variable types: 1384 continuous, 26 integer (26 binary)

Root relaxation: objective 3.751223e+04, 601 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37512.2341    0   20 42573.0000 37512.2341  11.9%     -    0s
     0     0 37569.6570    0   21 42573.0000 37569.6570  11.8%     -    0s
     0     0 37569.6981    0   21 42573.0000 37569.6981  11.8%     -    0s
     0     0 37578.3839    0   20 42573.0000 37578.3839  11.7%     -    0s
     0     0 37605.4651    0   21 42573.0000 37605.4651  11.7%     -    0s
     0     0 37609.0869    0   21 42573.0000 37609.0869  11.7%     -    0s
     0     0 37609.2159    0   21 42573.0000 37609.2159  11.7%     -    0s
     0     0 37647.8614    0   22 42573.0000 37647.8614  11.6%     -    0s
     0     0 37662.4051    0   21 42573.0000 37662.4051  11.5%     -    0s
     0     0 37662.6005    0   21 42573.0000 37662.6005  11.5%     -    0s
     0     0 37662.6183    0   21 42573.0000 37662.6183  11.5%     -    0s
     0     0 37690.1181    0   21 42573.0000 37690.1181  11.5%     -    0s
     0     0 37692.8871    0   21 42573.0000 37692.8871  11.5%     -    0s
     0     0 37696.0257    0   21 42573.0000 37696.0257  11.5%     -    0s
     0     0 37696.0257    0   21 42573.0000 37696.0257  11.5%     -    0s
     0     0 37719.9791    0   23 42573.0000 37719.9791  11.4%     -    0s
     0     0 37755.8761    0   21 42573.0000 37755.8761  11.3%     -    0s
     0     0 37757.1600    0   22 42573.0000 37757.1600  11.3%     -    0s
     0     0 37757.3378    0   21 42573.0000 37757.3378  11.3%     -    0s
     0     0 37757.5203    0   21 42573.0000 37757.5203  11.3%     -    0s
     0     0 37781.4318    0   21 42573.0000 37781.4318  11.3%     -    0s
     0     0 37785.5165    0   23 42573.0000 37785.5165  11.2%     -    0s
     0     0 37790.5837    0   22 42573.0000 37790.5837  11.2%     -    0s
     0     0 37790.9838    0   23 42573.0000 37790.9838  11.2%     -    0s
     0     0 37791.2169    0   23 42573.0000 37791.2169  11.2%     -    0s
     0     0 37833.5918    0   22 42573.0000 37833.5918  11.1%     -    0s
     0     0 37851.2053    0   22 42573.0000 37851.2053  11.1%     -    0s
     0     0 37856.3720    0   23 42573.0000 37856.3720  11.1%     -    0s
     0     0 37857.9167    0   22 42573.0000 37857.9167  11.1%     -    0s
     0     0 37857.9436    0   23 42573.0000 37857.9436  11.1%     -    0s
     0     0 37881.1348    0   22 42573.0000 37881.1348  11.0%     -    0s
     0     0 37893.5334    0   22 42573.0000 37893.5334  11.0%     -    0s
     0     0 37895.9351    0   22 42573.0000 37895.9351  11.0%     -    0s
     0     0 37896.0001    0   23 42573.0000 37896.0001  11.0%     -    0s
     0     0 37907.3743    0   23 42573.0000 37907.3743  11.0%     -    0s
     0     0 37913.6949    0   23 42573.0000 37913.6949  10.9%     -    0s
     0     0 37914.5071    0   23 42573.0000 37914.5071  10.9%     -    0s
     0     0 37916.8014    0   23 42573.0000 37916.8014  10.9%     -    0s
     0     0 37917.4530    0   23 42573.0000 37917.4530  10.9%     -    0s
     0     0 37917.9241    0   23 42573.0000 37917.9241  10.9%     -    0s
     0     0 37918.1890    0   23 42573.0000 37918.1890  10.9%     -    0s
     0     0 37918.2596    0   23 42573.0000 37918.2596  10.9%     -    0s
     0     0 37928.1321    0   23 42573.0000 37928.1321  10.9%     -    0s
     0     0 37931.1565    0   23 42573.0000 37931.1565  10.9%     -    0s
     0     0 37932.7867    0   23 42573.0000 37932.7867  10.9%     -    0s
     0     0 37933.2533    0   23 42573.0000 37933.2533  10.9%     -    0s
     0     0 37933.2955    0   23 42573.0000 37933.2955  10.9%     -    0s
     0     0 37946.1572    0   23 42573.0000 37946.1572  10.9%     -    0s
     0     0 37951.0184    0   22 42573.0000 37951.0184  10.9%     -    0s
     0     0 37953.1605    0   23 42573.0000 37953.1605  10.9%     -    0s
     0     0 37953.3115    0   23 42573.0000 37953.3115  10.9%     -    0s
     0     0 38003.9916    0   22 42573.0000 38003.9916  10.7%     -    0s
     0     0 38013.0663    0   21 42573.0000 38013.0663  10.7%     -    0s
     0     0 38016.1759    0   22 42573.0000 38016.1759  10.7%     -    0s
     0     0 38017.6052    0   21 42573.0000 38017.6052  10.7%     -    0s
     0     0 38018.1939    0   22 42573.0000 38018.1939  10.7%     -    0s
     0     0 38018.3977    0   22 42573.0000 38018.3977  10.7%     -    0s
     0     0 38037.0576    0   22 42573.0000 38037.0576  10.7%     -    0s
     0     0 38039.6833    0   21 42573.0000 38039.6833  10.6%     -    0s
     0     0 38041.2689    0   22 42573.0000 38041.2689  10.6%     -    0s
     0     0 38041.6486    0   22 42573.0000 38041.6486  10.6%     -    0s
     0     0 38041.6812    0   22 42573.0000 38041.6812  10.6%     -    0s
     0     0 38062.4447    0   22 42573.0000 38062.4447  10.6%     -    0s
     0     0 38072.8419    0   22 42573.0000 38072.8419  10.6%     -    0s
     0     0 38075.2873    0   22 42573.0000 38075.2873  10.6%     -    0s
     0     0 38075.5165    0   22 42573.0000 38075.5165  10.6%     -    0s
     0     0 38125.2278    0   22 42573.0000 38125.2278  10.4%     -    0s
     0     0 38128.6842    0   23 42573.0000 38128.6842  10.4%     -    0s
     0     0 38131.4995    0   23 42573.0000 38131.4995  10.4%     -    0s
     0     0 38131.6263    0   23 42573.0000 38131.6263  10.4%     -    0s
     0     0 38139.8020    0   23 42573.0000 38139.8020  10.4%     -    0s
     0     0 38140.3429    0   23 42573.0000 38140.3429  10.4%     -    0s
     0     0 38140.9423    0   23 42573.0000 38140.9423  10.4%     -    0s
     0     0 38141.0683    0   23 42573.0000 38141.0683  10.4%     -    0s
     0     0 38162.1489    0   22 42573.0000 38162.1489  10.4%     -    0s
     0     0 38167.5983    0   22 42573.0000 38167.5983  10.3%     -    0s
     0     0 38167.9584    0   22 42573.0000 38167.9584  10.3%     -    0s
     0     0 38168.6111    0   22 42573.0000 38168.6111  10.3%     -    0s
     0     0 38194.7299    0   21 42573.0000 38194.7299  10.3%     -    0s
