Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc473d19d
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 137666.50000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.175792e+04, 1108 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Variable types: 1498 continuous, 26 integer (26 binary)

Root relaxation: objective 4.021524e+04, 441 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40215.2393    0   19 45706.0000 40215.2393  12.0%     -    0s
     0     0 40301.1203    0   21 45706.0000 40301.1203  11.8%     -    0s
     0     0 40304.1185    0   21 45706.0000 40304.1185  11.8%     -    0s
     0     0 40337.9498    0   22 45706.0000 40337.9498  11.7%     -    0s
     0     0 40340.9637    0   21 45706.0000 40340.9637  11.7%     -    0s
     0     0 40357.4228    0   21 45706.0000 40357.4228  11.7%     -    0s
     0     0 40362.9616    0   21 45706.0000 40362.9616  11.7%     -    0s
     0     0 40363.4511    0   21 45706.0000 40363.4511  11.7%     -    0s
     0     0 40401.2497    0   22 45706.0000 40401.2497  11.6%     -    0s
     0     0 40413.4302    0   20 45706.0000 40413.4302  11.6%     -    0s
     0     0 40413.4929    0   20 45706.0000 40413.4929  11.6%     -    0s
     0     0 40426.2715    0   23 45706.0000 40426.2715  11.6%     -    0s
     0     0 40429.1188    0   23 45706.0000 40429.1188  11.5%     -    0s
     0     0 40432.8803    0   23 45706.0000 40432.8803  11.5%     -    0s
     0     0 40433.2197    0   22 45706.0000 40433.2197  11.5%     -    0s
     0     0 40433.2233    0   22 45706.0000 40433.2233  11.5%     -    0s
     0     0 40505.5557    0   22 45706.0000 40505.5557  11.4%     -    0s
     0     0 40509.3628    0   22 45706.0000 40509.3628  11.4%     -    0s
     0     0 40516.7510    0   22 45706.0000 40516.7510  11.4%     -    0s
     0     0 40516.7967    0   22 45706.0000 40516.7967  11.4%     -    0s
     0     0 40533.8457    0   23 45706.0000 40533.8457  11.3%     -    0s
     0     0 40544.0753    0   23 45706.0000 40544.0753  11.3%     -    0s
     0     0 40545.2004    0   23 45706.0000 40545.2004  11.3%     -    0s
     0     0 40545.6191    0   23 45706.0000 40545.6191  11.3%     -    0s
     0     0 40546.1554    0   23 45706.0000 40546.1554  11.3%     -    0s
     0     0 40546.2164    0   23 45706.0000 40546.2164  11.3%     -    0s
     0     0 40568.9887    0   22 45706.0000 40568.9887  11.2%     -    0s
     0     0 40583.3406    0   23 45706.0000 40583.3406  11.2%     -    0s
     0     0 40587.5365    0   22 45706.0000 40587.5365  11.2%     -    0s
     0     0 40587.8705    0   22 45706.0000 40587.8705  11.2%     -    0s
     0     0 40588.0674    0   22 45706.0000 40588.0674  11.2%     -    0s
     0     0 40588.2904    0   22 45706.0000 40588.2904  11.2%     -    0s
     0     0 40622.3260    0   21 45706.0000 40622.3260  11.1%     -    0s
     0     0 40625.4124    0   21 45706.0000 40625.4124  11.1%     -    0s
     0     0 40627.0672    0   22 45706.0000 40627.0672  11.1%     -    0s
     0     0 40627.1729    0   22 45706.0000 40627.1729  11.1%     -    0s
     0     0 40640.9057    0   22 45706.0000 40640.9057  11.1%     -    0s
     0     0 40651.5511    0   23 45706.0000 40651.5511  11.1%     -    0s
     0     0 40655.1554    0   23 45706.0000 40655.1554  11.1%     -    0s
     0     0 40656.5331    0   23 45706.0000 40656.5331  11.0%     -    0s
     0     0 40656.5633    0   23 45706.0000 40656.5633  11.0%     -    0s
     0     0 40692.9243    0   22 45706.0000 40692.9243  11.0%     -    0s
     0     0 40698.7276    0   22 45706.0000 40698.7276  11.0%     -    0s
     0     0 40700.2023    0   21 45706.0000 40700.2023  11.0%     -    0s
     0     0 40701.4042    0   21 45706.0000 40701.4042  10.9%     -    0s
     0     0 40702.3805    0   21 45706.0000 40702.3805  10.9%     -    0s
     0     0 40702.4195    0   21 45706.0000 40702.4195  10.9%     -    0s
     0     0 40728.2630    0   23 45706.0000 40728.2630  10.9%     -    0s
     0     0 40738.5302    0   22 45706.0000 40738.5302  10.9%     -    0s
     0     0 40740.7274    0   21 45706.0000 40740.7274  10.9%     -    0s
     0     0 40741.0301    0   23 45706.0000 40741.0301  10.9%     -    0s
     0     0 40741.0734    0   23 45706.0000 40741.0734  10.9%     -    0s
     0     0 40770.8556    0   21 45706.0000 40770.8556  10.8%     -    0s
     0     0 40776.8277    0   21 45706.0000 40776.8277  10.8%     -    0s
     0     0 40778.4458    0   21 45706.0000 40778.4458  10.8%     -    0s
     0     0 40779.5737    0   21 45706.0000 40779.5737  10.8%     -    0s
     0     0 40779.6600    0   21 45706.0000 40779.6600  10.8%     -    0s
     0     0 40806.0360    0   22 45706.0000 40806.0360  10.7%     -    0s
     0     0 40811.5500    0   22 45706.0000 40811.5500  10.7%     -    0s
     0     0 40816.9162    0   22 45706.0000 40816.9162  10.7%     -    0s
     0     0 40817.4953    0   22 45706.0000 40817.4953  10.7%     -    0s
     0     0 40817.9651    0   22 45706.0000 40817.9651  10.7%     -    0s
     0     0 40837.4475    0   21 45706.0000 40837.4475  10.7%     -    0s
     0     0 40842.8279    0   22 45706.0000 40842.8279  10.6%     -    0s
     0     0 40843.9015    0   22 45706.0000 40843.9015  10.6%     -    0s
     0     0 40844.2747    0   22 45706.0000 40844.2747  10.6%     -    0s
     0     0 40844.4318    0   22 45706.0000 40844.4318  10.6%     -    0s
     0     0 40854.3326    0   23 45706.0000 40854.3326  10.6%     -    0s
     0     0 40856.3146    0   22 45706.0000 40856.3146  10.6%     -    0s
     0     0 40857.5380    0   22 45706.0000 40857.5380  10.6%     -    0s
     0     0 40858.0520    0   22 45706.0000 40858.0520  10.6%     -    0s
     0     0 40858.2299    0   22 45706.0000 40858.2299  10.6%     -    0s
     0     0 40884.9795    0   21 45706.0000 40884.9795  10.5%     -    0s
     0     0 40892.8122    0   22 45706.0000 40892.8122  10.5%     -    0s
     0     0 40895.8315    0   22 45706.0000 40895.8315  10.5%     -    0s
     0     0 40896.0402    0   22 45706.0000 40896.0402  10.5%     -    0s
     0     0 40899.3437    0   22 45706.0000 40899.3437  10.5%     -    0s
     0     0 40901.6390    0   22 45706.0000 40901.6390  10.5%     -    0s
     0     0 40902.1140    0   22 45706.0000 40902.1140  10.5%     -    0s
     0     0 40902.1446    0   22 45706.0000 40902.1446  10.5%     -    0s
     0     0 40910.1726    0   23 45706.0000 40910.1726  10.5%     -    0s
     0     0 40915.4513    0   23 45706.0000 40915.4513  10.5%     -    0s
     0     0 40917.8794    0   23 45706.0000 40917.8794  10.5%     -    0s
     0     0 40917.9633    0   23 45706.0000 40917.9633  10.5%     -    0s
     0     0 40927.4669    0   23 45706.0000 40927.4669  10.5%     -    0s
     0     0 40929.3190    0   22 45706.0000 40929.3190  10.5%     -    0s
     0     0 40931.6126    0   22 45706.0000 40931.6126  10.4%     -    0s
     0     0 40932.2581    0   22 45706.0000 40932.2581  10.4%     -    0s
     0     0 40932.3613    0   22 45706.0000 40932.3613  10.4%     -    0s
     0     0 40952.6536    0   22 45706.0000 40952.6536  10.4%     -    0s
     0     0 40956.3588    0   22 45706.0000 40956.3588  10.4%     -    0s
     0     0 40957.4270    0   22 45706.0000 40957.4270  10.4%     -    0s
     0     0 40957.5078    0   22 45706.0000 40957.5078  10.4%     -    0s
     0     0 40963.9758    0   22 45706.0000 40963.9758  10.4%     -    0s
     0     0 40967.8259    0   22 45706.0000 40967.8259  10.4%     -    0s
     0     0 40968.1760    0   22 45706.0000 40968.1760  10.4%     -    0s
     0     0 40969.9287    0   23 45706.0000 40969.9287  10.4%     -    0s
     0     0 40971.0684    0   22 45706.0000 40971.0684  10.4%     -    0s
     0     0 40971.7010    0   22 45706.0000 40971.7010  10.4%     -    0s
     0     0 40971.7010    0   22 45706.0000 40971.7010  10.4%     -    0s
     0     2 40971.8983    0   22 45706.0000 40971.8983  10.4%     -    0s
H  704   218                    45699.500000 43288.2523  5.28%  38.9    1s
*  712   216              14    45690.000000 43288.2523  5.26%  38.5    1s
*  883   232              14    45649.500000 43330.2598  5.08%  39.5    1s
* 1442   265              18    45645.500000 43964.4904  3.68%  40.4    2s
H 1540   252                    45645.000000 44257.8196  3.04%  39.7    2s
* 1768   239              13    45628.000000 44359.1709  2.78%  38.4    3s
* 1904   215              12    45617.500000 44398.4460  2.67%  38.1    3s
* 1911   201              14    45581.500000 44398.4460  2.60%  38.0    3s
* 2355    28              17    45579.500000 45489.4380  0.20%  38.4    4s

Cutting planes:
  Gomory: 2
  Cover: 2
  Implied bound: 97
  MIR: 133
  Flow cover: 42
  Inf proof: 1

Explored 2392 nodes (93446 simplex iterations) in 4.35 seconds (4.74 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 45579.5 45581.5 45617.5 ... 45706

Optimal solution found (tolerance 1.00e-06)
Best objective 4.557950000000e+04, best bound 4.557950000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3b6266f5
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 45579.5

Presolve removed 174 rows and 2968 columns
Presolve time: 0.01s
Presolved: 190 rows, 1322 columns, 5034 nonzeros
Variable types: 1308 continuous, 14 integer (14 binary)

Root relaxation: objective 4.193869e+04, 310 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41938.6910    0    9 45579.5000 41938.6910  7.99%     -    0s
     0     0 42214.5788    0   10 45579.5000 42214.5788  7.38%     -    0s
     0     0 42215.7950    0   10 45579.5000 42215.7950  7.38%     -    0s
     0     0 42330.1103    0   10 45579.5000 42330.1103  7.13%     -    0s
     0     0 42341.3352    0   10 45579.5000 42341.3352  7.10%     -    0s
     0     0 42343.3261    0   10 45579.5000 42343.3261  7.10%     -    0s
     0     0 42508.3406    0   10 45579.5000 42508.3406  6.74%     -    0s
     0     0 42519.8095    0   10 45579.5000 42519.8095  6.71%     -    0s
     0     0 42562.4797    0   10 45579.5000 42562.4797  6.62%     -    0s
     0     0 42563.5211    0   10 45579.5000 42563.5211  6.62%     -    0s
     0     0 42587.3940    0   11 45579.5000 42587.3940  6.56%     -    0s
     0     0 42593.8200    0   10 45579.5000 42593.8200  6.55%     -    0s
     0     0 42667.1985    0    9 45579.5000 42667.1985  6.39%     -    0s
     0     0 42673.7499    0   10 45579.5000 42673.7499  6.38%     -    0s
     0     0 42690.7161    0    9 45579.5000 42690.7161  6.34%     -    0s
     0     0 42695.8572    0   10 45579.5000 42695.8572  6.33%     -    0s
     0     0 42697.5213    0   10 45579.5000 42697.5213  6.32%     -    0s
     0     0 42701.9880    0    9 45579.5000 42701.9880  6.31%     -    0s
     0     0 42704.5372    0    9 45579.5000 42704.5372  6.31%     -    0s
     0     0 42704.5408    0    9 45579.5000 42704.5408  6.31%     -    0s
     0     0 42707.2527    0   10 45579.5000 42707.2527  6.30%     -    0s
     0     0 42709.8713    0   11 45579.5000 42709.8713  6.30%     -    0s
     0     0 42709.9981    0   11 45579.5000 42709.9981  6.30%     -    0s
     0     0 43193.8542    0    7 45579.5000 43193.8542  5.23%     -    0s
     0     0 43193.8542    0    7 45579.5000 43193.8542  5.23%     -    0s
     0     2 43222.3313    0    7 45579.5000 43222.3313  5.17%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 2
  MIR: 13
  Flow cover: 2
  Inf proof: 1
  Relax-and-lift: 4

Explored 61 nodes (1918 simplex iterations) in 0.16 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45579.5 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.557950000000e+04, best bound 4.557950000000e+04, gap 0.0000%
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x214caab0
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 137666.50000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.175792e+04, 1279 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 21757.9219    0   10 137666.500 21757.9219  84.2%     -    0s
H    0     0                    30874.598350 21757.9219  29.5%     -    0s
     0     0 21820.9673    0   10 30874.5984 21820.9673  29.3%     -    0s
H    0     0                    30842.097871 21820.9673  29.2%     -    0s
     0     0 21824.1686    0   10 30842.0979 21824.1686  29.2%     -    0s
     0     0 21825.3148    0   10 30842.0979 21825.3148  29.2%     -    0s
     0     0 21860.8894    0   10 30842.0979 21860.8894  29.1%     -    0s
     0     0 21875.3472    0   10 30842.0979 21875.3472  29.1%     -    0s
     0     0 21916.6420    0   10 30842.0979 21916.6420  28.9%     -    0s
     0     0 21949.2527    0   10 30842.0979 21949.2527  28.8%     -    0s
     0     0 21950.0629    0   10 30842.0979 21950.0629  28.8%     -    0s
     0     0 21973.4570    0   10 30842.0979 21973.4570  28.8%     -    0s
     0     0 21974.0627    0   10 30842.0979 21974.0627  28.8%     -    0s
     0     0 21974.3298    0   10 30842.0979 21974.3298  28.8%     -    0s
     0     0 21974.3326    0   10 30842.0979 21974.3326  28.8%     -    0s
     0     0 21985.7040    0   10 30842.0979 21985.7040  28.7%     -    0s
     0     0 21988.4805    0   10 30842.0979 21988.4805  28.7%     -    0s
     0     0 22024.4541    0   10 30842.0979 22024.4541  28.6%     -    0s
     0     0 22027.7879    0   10 30842.0979 22027.7879  28.6%     -    0s
     0     0 22027.9697    0   10 30842.0979 22027.9697  28.6%     -    0s
     0     0 22036.4398    0   10 30842.0979 22036.4398  28.6%     -    0s
     0     0 22040.1124    0   10 30842.0979 22040.1124  28.5%     -    0s
     0     0 22041.1126    0   10 30842.0979 22041.1126  28.5%     -    0s
     0     0 22049.2530    0   10 30842.0979 22049.2530  28.5%     -    0s
     0     0 22054.1895    0    9 30842.0979 22054.1895  28.5%     -    0s
     0     0 22054.2354    0    9 30842.0979 22054.2354  28.5%     -    0s
     0     0 22067.5685    0   10 30842.0979 22067.5685  28.4%     -    0s
     0     0 22069.7767    0   10 30842.0979 22069.7767  28.4%     -    0s
     0     0 22069.9591    0    9 30842.0979 22069.9591  28.4%     -    0s
     0     0 22105.0178    0   10 30842.0979 22105.0178  28.3%     -    0s
     0     0 22121.9147    0   10 30842.0979 22121.9147  28.3%     -    0s
     0     0 22145.8047    0   10 30842.0979 22145.8047  28.2%     -    0s
     0     0 22147.9071    0   10 30842.0979 22147.9071  28.2%     -    0s
     0     0 22148.8035    0   10 30842.0979 22148.8035  28.2%     -    0s
     0     0 22150.7366    0   10 30842.0979 22150.7366  28.2%     -    0s
     0     0 22151.3409    0   10 30842.0979 22151.3409  28.2%     -    0s
     0     0 22151.4955    0   10 30842.0979 22151.4955  28.2%     -    0s
     0     0 22167.1040    0   10 30842.0979 22167.1040  28.1%     -    0s
     0     0 22168.9437    0   10 30842.0979 22168.9437  28.1%     -    0s
     0     0 22171.9447    0   10 30842.0979 22171.9447  28.1%     -    0s
     0     0 22172.3141    0   10 30842.0979 22172.3141  28.1%     -    0s
     0     0 22172.3445    0   10 30842.0979 22172.3445  28.1%     -    0s
     0     0 22206.9206    0   10 30842.0979 22206.9206  28.0%     -    0s
     0     0 22207.7227    0   10 30842.0979 22207.7227  28.0%     -    0s
     0     0 22207.7364    0   10 30842.0979 22207.7364  28.0%     -    0s
     0     0 22227.3338    0   10 30842.0979 22227.3338  27.9%     -    0s
     0     0 22231.8928    0   10 30842.0979 22231.8928  27.9%     -    0s
     0     0 22233.8996    0   10 30842.0979 22233.8996  27.9%     -    0s
     0     0 22251.0393    0   10 30842.0979 22251.0393  27.9%     -    0s
     0     0 22258.8110    0   10 30842.0979 22258.8110  27.8%     -    0s
     0     0 22260.6751    0   10 30842.0979 22260.6751  27.8%     -    0s
     0     0 22261.2484    0   10 30842.0979 22261.2484  27.8%     -    0s
     0     0 22261.2582    0   10 30842.0979 22261.2582  27.8%     -    0s
     0     0 22276.1909    0   10 30842.0979 22276.1909  27.8%     -    0s
     0     0 22287.7810    0   10 30842.0979 22287.7810  27.7%     -    0s
     0     0 22288.3901    0   10 30842.0979 22288.3901  27.7%     -    0s
     0     0 22288.5412    0   10 30842.0979 22288.5412  27.7%     -    0s
