Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x688f1e3c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 151844.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.239238e+04, 1038 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 24162.9598    0    9 30870.8274 24162.9598  21.7%     -    0s
     0     0 24222.6783    0   10 30870.8274 24222.6783  21.5%     -    0s
     0     0 24227.5105    0   11 30870.8274 24227.5105  21.5%     -    0s
     0     0 24227.7080    0   11 30870.8274 24227.7080  21.5%     -    0s
     0     0 24256.6218    0    9 30870.8274 24256.6218  21.4%     -    0s
     0     0 24257.3969    0    9 30870.8274 24257.3969  21.4%     -    0s
     0     0 24258.1277    0    9 30870.8274 24258.1277  21.4%     -    0s
     0     0 24258.5271    0    9 30870.8274 24258.5271  21.4%     -    0s
     0     0 24260.1628    0   10 30870.8274 24260.1628  21.4%     -    0s
     0     0 24260.4518    0    9 30870.8274 24260.4518  21.4%     -    0s
     0     0 24260.5640    0    9 30870.8274 24260.5640  21.4%     -    0s
     0     0 24261.7132    0    9 30870.8274 24261.7132  21.4%     -    0s
     0     0 24261.7132    0    9 30870.8274 24261.7132  21.4%     -    0s
     0     2 24265.3616    0    9 30870.8274 24265.3616  21.4%     -    0s
H    3     3                    28527.461488 24413.5686  14.4%  23.7    0s
H    6     4                    26671.921894 24433.2878  8.39%  39.5    0s
H    9     5                    26244.826453 24433.2878  6.90%  50.9    0s
H   10     6                    26066.621338 24433.2878  6.27%  56.4    0s
*   11     7               8    26060.308850 24433.2878  6.24%  52.3    0s

Cutting planes:
  Implied bound: 6
  MIR: 31
  Flow cover: 9
  Relax-and-lift: 1

Explored 39 nodes (4165 simplex iterations) in 0.78 seconds (1.00 work units)
Thread count was 1 (of 8 available processors)

Solution count 7: 26060.3 26244.8 26671.9 ... 31312.4

Optimal solution found (tolerance 1.00e-06)
Best objective 2.606030885006e+04, best bound 2.606030885006e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xbce35c22
Variable types: 4266 continuous, 24 integer (24 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 27 rows and 576 columns
Presolve time: 0.01s
Presolved: 337 rows, 3714 columns, 14731 nonzeros
Variable types: 3702 continuous, 12 integer (12 binary)
Found heuristic solution: objective 34641.354325

Root relaxation: objective 2.483534e+04, 828 iterations, 0.02 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24835.3409    0    9 34641.3543 24835.3409  28.3%     -    0s
H    0     0                    32008.837904 24835.3409  22.4%     -    0s
     0     0 24852.2579    0   10 32008.8379 24852.2579  22.4%     -    0s
     0     0 24864.7331    0   10 32008.8379 24864.7331  22.3%     -    0s
     0     0 24878.3474    0   11 32008.8379 24878.3474  22.3%     -    0s
     0     0 24879.4096    0   10 32008.8379 24879.4096  22.3%     -    0s
     0     0 24879.8204    0   10 32008.8379 24879.8204  22.3%     -    0s
     0     0 24904.0968    0   10 32008.8379 24904.0968  22.2%     -    0s
     0     0 24912.1665    0   10 32008.8379 24912.1665  22.2%     -    0s
     0     0 24937.9534    0   11 32008.8379 24937.9534  22.1%     -    0s
     0     0 24948.9924    0   11 32008.8379 24948.9924  22.1%     -    0s
     0     0 24951.4231    0   10 32008.8379 24951.4231  22.0%     -    0s
     0     0 24952.8315    0   11 32008.8379 24952.8315  22.0%     -    0s
     0     0 24953.0762    0   11 32008.8379 24953.0762  22.0%     -    0s
     0     0 24953.1274    0   11 32008.8379 24953.1274  22.0%     -    0s
     0     0 24953.2683    0   11 32008.8379 24953.2683  22.0%     -    0s
     0     0 24970.7806    0    9 32008.8379 24970.7806  22.0%     -    0s
     0     0 24975.1812    0    9 32008.8379 24975.1812  22.0%     -    0s
     0     0 24992.0153    0   10 32008.8379 24992.0153  21.9%     -    0s
     0     0 24996.8535    0    9 32008.8379 24996.8535  21.9%     -    0s
     0     0 24997.7745    0   10 32008.8379 24997.7745  21.9%     -    0s
     0     0 24998.6273    0   10 32008.8379 24998.6273  21.9%     -    0s
     0     0 25020.8694    0   11 32008.8379 25020.8694  21.8%     -    0s
     0     0 25021.2926    0   11 32008.8379 25021.2926  21.8%     -    0s
     0     0 25022.6730    0   11 32008.8379 25022.6730  21.8%     -    0s
     0     0 25022.7227    0   11 32008.8379 25022.7227  21.8%     -    0s
     0     0 25052.1727    0   10 32008.8379 25052.1727  21.7%     -    0s
     0     0 25054.3170    0   11 32008.8379 25054.3170  21.7%     -    0s
     0     0 25056.0168    0   10 32008.8379 25056.0168  21.7%     -    0s
     0     0 25056.0300    0   11 32008.8379 25056.0300  21.7%     -    0s
     0     0 25061.2060    0   11 32008.8379 25061.2060  21.7%     -    0s
     0     0 25061.8155    0   11 32008.8379 25061.8155  21.7%     -    0s
     0     0 25061.8306    0   10 32008.8379 25061.8306  21.7%     -    0s
     0     0 25066.5424    0   11 32008.8379 25066.5424  21.7%     -    0s
H    0     0                    31928.380799 25066.5424  21.5%     -    0s
     0     0 25085.3495    0   11 31928.3808 25085.3495  21.4%     -    0s
     0     0 25085.3896    0   11 31928.3808 25085.3896  21.4%     -    0s
     0     0 25091.4155    0   11 31928.3808 25091.4155  21.4%     -    0s
     0     0 25091.7373    0   11 31928.3808 25091.7373  21.4%     -    0s
     0     0 25091.7714    0   11 31928.3808 25091.7714  21.4%     -    0s
     0     0 25096.9414    0   11 31928.3808 25096.9414  21.4%     -    0s
     0     0 25107.4108    0   11 31928.3808 25107.4108  21.4%     -    0s
     0     0 25108.0112    0   11 31928.3808 25108.0112  21.4%     -    0s
     0     0 25117.3148    0   11 31928.3808 25117.3148  21.3%     -    0s
     0     0 25120.0582    0   11 31928.3808 25120.0582  21.3%     -    0s
     0     0 25148.2411    0   12 31928.3808 25148.2411  21.2%     -    0s
     0     0 25150.1302    0   12 31928.3808 25150.1302  21.2%     -    0s
     0     0 25150.2014    0   12 31928.3808 25150.2014  21.2%     -    0s
     0     0 25150.2161    0   12 31928.3808 25150.2161  21.2%     -    0s
     0     0 25154.9748    0   12 31928.3808 25154.9748  21.2%     -    0s
     0     0 25155.5596    0   12 31928.3808 25155.5596  21.2%     -    0s
     0     0 25155.5684    0   12 31928.3808 25155.5684  21.2%     -    0s
     0     0 25158.4643    0   11 31928.3808 25158.4643  21.2%     -    0s
     0     0 25165.0277    0   11 31928.3808 25165.0277  21.2%     -    0s
     0     0 25165.2418    0   11 31928.3808 25165.2418  21.2%     -    0s
     0     0 25165.4344    0   11 31928.3808 25165.4344  21.2%     -    0s
     0     0 25165.5088    0   11 31928.3808 25165.5088  21.2%     -    0s
     0     0 25165.5442    0   11 31928.3808 25165.5442  21.2%     -    0s
     0     0 25171.1293    0   11 31928.3808 25171.1293  21.2%     -    0s
     0     0 25172.7387    0   11 31928.3808 25172.7387  21.2%     -    0s
     0     0 25172.9960    0   11 31928.3808 25172.9960  21.2%     -    0s
     0     0 25178.4586    0   11 31928.3808 25178.4586  21.1%     -    0s
     0     0 25180.0570    0   11 31928.3808 25180.0570  21.1%     -    0s
     0     0 25182.5151    0   11 31928.3808 25182.5151  21.1%     -    0s
     0     0 25182.9868    0   11 31928.3808 25182.9868  21.1%     -    0s
     0     0 25183.0775    0   12 31928.3808 25183.0775  21.1%     -    0s
     0     0 25183.1018    0   12 31928.3808 25183.1018  21.1%     -    0s
     0     0 25184.8107    0   12 31928.3808 25184.8107  21.1%     -    0s
     0     0 25185.3411    0   11 31928.3808 25185.3411  21.1%     -    0s
     0     0 25185.4637    0   11 31928.3808 25185.4637  21.1%     -    0s
     0     0 25186.5195    0   10 31928.3808 25186.5195  21.1%     -    0s
     0     0 25187.4355    0   10 31928.3808 25187.4355  21.1%     -    0s
     0     0 25187.4410    0   10 31928.3808 25187.4410  21.1%     -    0s
     0     0 25187.5007    0   10 31928.3808 25187.5007  21.1%     -    0s
     0     0 25187.5007    0   10 31928.3808 25187.5007  21.1%     -    0s
     0     2 25198.8778    0   10 31928.3808 25198.8778  21.1%     -    0s
H    4     2                    31639.296875 25459.5198  19.5%  66.8    0s
H    5     3                    29887.802300 26302.8109  12.0%  77.4    0s
H    6     4                    28279.019095 26302.8109  6.99%  66.5    0s
H    7     5                    28028.602762 26302.8109  6.16%  63.1    0s
H    8     5                    27732.227424 26302.8109  5.15%  60.1    0s
H    9     6                    27436.338883 26302.8109  4.13%  66.8    0s
H   11     8                    27401.037366 26302.8109  4.01%  59.9    0s
H   13     8                    27391.865574 26302.8109  3.98%  54.1    0s
*   14     9               9    27379.865574 26302.8109  3.93%  51.3    0s
*   19     5               6    27325.587929 26337.6544  3.62%  44.0    0s

Cutting planes:
  Implied bound: 5
  MIR: 47
  Flow cover: 4

Explored 35 nodes (3116 simplex iterations) in 0.63 seconds (0.82 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 27325.6 27379.9 27732.2 ... 34641.4

Optimal solution found (tolerance 1.00e-06)
Best objective 2.732558792884e+04, best bound 2.732558792884e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8f67910e
Variable types: 4260 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 40 rows and 865 columns
Presolve time: 0.01s
Presolved: 324 rows, 3425 columns, 13581 nonzeros
Variable types: 3413 continuous, 12 integer (12 binary)
Found heuristic solution: objective 33971.833790

Root relaxation: objective 2.606031e+04, 809 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26060.3089    0    9 33971.8338 26060.3089  23.3%     -    0s
H    0     0                    31731.867747 26060.3089  17.9%     -    0s
     0     0 26073.7532    0    9 31731.8677 26073.7532  17.8%     -    0s
     0     0 26076.0358    0    8 31731.8677 26076.0358  17.8%     -    0s
     0     0 26099.8381    0    8 31731.8677 26099.8381  17.7%     -    0s
H    0     0                    31582.318676 26099.8381  17.4%     -    0s
     0     0 26121.7585    0   10 31582.3187 26121.7585  17.3%     -    0s
     0     0 26122.2545    0   10 31582.3187 26122.2545  17.3%     -    0s
     0     0 26142.4825    0    9 31582.3187 26142.4825  17.2%     -    0s
     0     0 26186.5865    0    9 31582.3187 26186.5865  17.1%     -    0s
     0     0 26187.5518    0    9 31582.3187 26187.5518  17.1%     -    0s
     0     0 26201.6861    0    9 31582.3187 26201.6861  17.0%     -    0s
     0     0 26205.7614    0    8 31582.3187 26205.7614  17.0%     -    0s
     0     0 26205.9326    0    8 31582.3187 26205.9326  17.0%     -    0s
     0     0 26293.2807    0    9 31582.3187 26293.2807  16.7%     -    0s
     0     0 26302.9325    0    9 31582.3187 26302.9325  16.7%     -    0s
     0     0 26304.1572    0    9 31582.3187 26304.1572  16.7%     -    0s
     0     0 26320.8096    0   10 31582.3187 26320.8096  16.7%     -    0s
     0     0 26320.9478    0    9 31582.3187 26320.9478  16.7%     -    0s
     0     0 26321.0399    0   10 31582.3187 26321.0399  16.7%     -    0s
     0     0 26339.1617    0   10 31582.3187 26339.1617  16.6%     -    0s
     0     0 26339.5487    0   10 31582.3187 26339.5487  16.6%     -    0s
     0     0 26339.9602    0   10 31582.3187 26339.9602  16.6%     -    0s
     0     0 26356.6203    0    9 31582.3187 26356.6203  16.5%     -    0s
     0     0 26381.0269    0   10 31582.3187 26381.0269  16.5%     -    0s
     0     0 26382.4870    0   10 31582.3187 26382.4870  16.5%     -    0s
     0     0 26389.0502    0   10 31582.3187 26389.0502  16.4%     -    0s
     0     0 26391.7973    0   10 31582.3187 26391.7973  16.4%     -    0s
     0     0 26393.1216    0   10 31582.3187 26393.1216  16.4%     -    0s
     0     0 26393.3902    0   10 31582.3187 26393.3902  16.4%     -    0s
     0     0 26393.4063    0   10 31582.3187 26393.4063  16.4%     -    0s
     0     0 26396.9300    0   11 31582.3187 26396.9300  16.4%     -    0s
     0     0 26398.6385    0   11 31582.3187 26398.6385  16.4%     -    0s
     0     0 26401.2477    0   11 31582.3187 26401.2477  16.4%     -    0s
     0     0 26403.1096    0   11 31582.3187 26403.1096  16.4%     -    0s
     0     0 26403.1443    0   11 31582.3187 26403.1443  16.4%     -    0s
     0     0 26405.2240    0   11 31582.3187 26405.2240  16.4%     -    0s
     0     0 26406.2493    0   11 31582.3187 26406.2493  16.4%     -    0s
     0     0 26408.3265    0   11 31582.3187 26408.3265  16.4%     -    0s
     0     0 26408.3425    0   11 31582.3187 26408.3425  16.4%     -    0s
     0     0 26413.4516    0   11 31582.3187 26413.4516  16.4%     -    0s
     0     0 26413.5212    0   11 31582.3187 26413.5212  16.4%     -    0s
     0     0 26418.5810    0   11 31582.3187 26418.5810  16.4%     -    0s
     0     0 26419.3096    0   11 31582.3187 26419.3096  16.3%     -    0s
     0     0 26419.3182    0   11 31582.3187 26419.3182  16.3%     -    0s
     0     0 26419.4715    0   11 31582.3187 26419.4715  16.3%     -    0s
     0     0 26419.5239    0   11 31582.3187 26419.5239  16.3%     -    0s
     0     0 26419.5239    0   11 31582.3187 26419.5239  16.3%     -    0s
     0     2 26420.4648    0   11 31582.3187 26420.4648  16.3%     -    0s
H    3     1                    31269.244579 26596.9317  14.9%  25.3    0s
H    5     3                    31088.809867 26623.6026  14.4%  36.8    0s
H    7     5                    31075.019147 26623.6026  14.3%  34.4    0s
H    9     7                    29494.876091 26623.6026  9.73%  31.0    0s
H   12     8                    28840.292105 26623.6026  7.69%  45.8    0s
H   15     7                    28608.880501 26623.6026  6.94%  48.1    0s
H   25    11                    28550.309729 27334.4763  4.26%  43.8    0s
*   26    11               9    28512.637878 27334.4763  4.13%  43.1    0s
H   55     1                    28490.669677 28344.2143  0.51%  38.1    0s

Cutting planes:
  Implied bound: 6
  MIR: 23
  Flow cover: 7
  Inf proof: 1
  Relax-and-lift: 1

Explored 60 nodes (3536 simplex iterations) in 0.55 seconds (0.69 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 28490.7 28512.6 28608.9 ... 31731.9

Optimal solution found (tolerance 1.00e-06)
Best objective 2.849066967702e+04, best bound 2.849066967702e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x215c7568
Variable types: 4254 continuous, 36 integer (36 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 53 rows and 1140 columns
Presolve time: 0.01s
Presolved: 311 rows, 3150 columns, 12490 nonzeros
Variable types: 3138 continuous, 12 integer (12 binary)
Found heuristic solution: objective 35513.944413

Root relaxation: objective 2.736044e+04, 697 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27360.4383    0   10 35513.9444 27360.4383  23.0%     -    0s
H    0     0                    34702.553766 27360.4383  21.2%     -    0s
     0     0 27375.7080    0   11 34702.5538 27375.7080  21.1%     -    0s
     0     0 27383.8613    0   11 34702.5538 27383.8613  21.1%     -    0s
     0     0 27401.9122    0   11 34702.5538 27401.9122  21.0%     -    0s
     0     0 27418.2494    0   11 34702.5538 27418.2494  21.0%     -    0s
     0     0 27420.8002    0   11 34702.5538 27420.8002  21.0%     -    0s
     0     0 27421.4877    0   11 34702.5538 27421.4877  21.0%     -    0s
     0     0 27421.7093    0   11 34702.5538 27421.7093  21.0%     -    0s
     0     0 27421.7116    0   11 34702.5538 27421.7116  21.0%     -    0s
     0     0 27434.0373    0   11 34702.5538 27434.0373  20.9%     -    0s
     0     0 27440.8164    0   11 34702.5538 27440.8164  20.9%     -    0s
     0     0 27462.9340    0   11 34702.5538 27462.9340  20.9%     -    0s
     0     0 27467.2526    0   11 34702.5538 27467.2526  20.8%     -    0s
     0     0 27467.8145    0   11 34702.5538 27467.8145  20.8%     -    0s
