Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x822a36b1
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 107110.40000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.784902e+04, 2064 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 44970.7631    0   19 50758.0000 44970.7631  11.4%     -    0s
     0     0 45051.2783    0   18 50758.0000 45051.2783  11.2%     -    0s
     0     0 45052.1522    0   18 50758.0000 45052.1522  11.2%     -    0s
     0     0 45137.2751    0   19 50758.0000 45137.2751  11.1%     -    0s
     0     0 45174.1730    0   20 50758.0000 45174.1730  11.0%     -    0s
     0     0 45174.6774    0   19 50758.0000 45174.6774  11.0%     -    0s
     0     0 45174.6816    0   19 50758.0000 45174.6816  11.0%     -    0s
     0     0 45241.0863    0   20 50758.0000 45241.0863  10.9%     -    0s
     0     0 45260.2112    0   18 50758.0000 45260.2112  10.8%     -    0s
     0     0 45260.9051    0   18 50758.0000 45260.9051  10.8%     -    0s
     0     0 45339.5426    0   19 50758.0000 45339.5426  10.7%     -    0s
     0     0 45346.0536    0   20 50758.0000 45346.0536  10.7%     -    0s
     0     0 45349.5369    0   20 50758.0000 45349.5369  10.7%     -    0s
     0     0 45349.6167    0   20 50758.0000 45349.6167  10.7%     -    0s
     0     0 45454.2304    0   18 50758.0000 45454.2304  10.4%     -    0s
     0     0 45459.0249    0   19 50758.0000 45459.0249  10.4%     -    0s
     0     0 45471.2546    0   18 50758.0000 45471.2546  10.4%     -    0s
     0     0 45471.3758    0   18 50758.0000 45471.3758  10.4%     -    0s
     0     0 45538.1864    0   17 50758.0000 45538.1864  10.3%     -    0s
     0     0 45548.9080    0   19 50758.0000 45548.9080  10.3%     -    0s
     0     0 45552.0413    0   20 50758.0000 45552.0413  10.3%     -    0s
     0     0 45552.3760    0   20 50758.0000 45552.3760  10.3%     -    0s
     0     0 45552.5079    0   20 50758.0000 45552.5079  10.3%     -    0s
     0     0 45602.0351    0   22 50758.0000 45602.0351  10.2%     -    0s
     0     0 45624.6060    0   20 50758.0000 45624.6060  10.1%     -    0s
     0     0 45627.3436    0   21 50758.0000 45627.3436  10.1%     -    0s
     0     0 45627.6711    0   21 50758.0000 45627.6711  10.1%     -    0s
     0     0 45627.8375    0   21 50758.0000 45627.8375  10.1%     -    0s
     0     0 45661.7061    0   20 50758.0000 45661.7061  10.0%     -    0s
     0     0 45664.4889    0   21 50758.0000 45664.4889  10.0%     -    0s
     0     0 45665.7138    0   22 50758.0000 45665.7138  10.0%     -    0s
     0     0 45667.9656    0   22 50758.0000 45667.9656  10.0%     -    0s
     0     0 45668.6757    0   22 50758.0000 45668.6757  10.0%     -    0s
     0     0 45668.6859    0   21 50758.0000 45668.6859  10.0%     -    0s
     0     0 45687.6577    0   21 50758.0000 45687.6577  10.0%     -    0s
     0     0 45689.0715    0   21 50758.0000 45689.0715  10.0%     -    0s
     0     0 45689.1010    0   21 50758.0000 45689.1010  10.0%     -    0s
     0     0 45723.4845    0   21 50758.0000 45723.4845  9.92%     -    0s
     0     0 45729.6949    0   21 50758.0000 45729.6949  9.91%     -    0s
     0     0 45730.9960    0   21 50758.0000 45730.9960  9.90%     -    0s
     0     0 45731.7517    0   21 50758.0000 45731.7517  9.90%     -    0s
     0     0 45731.9584    0   21 50758.0000 45731.9584  9.90%     -    0s
     0     0 45750.7700    0   20 50758.0000 45750.7700  9.86%     -    0s
     0     0 45755.2219    0   20 50758.0000 45755.2219  9.86%     -    0s
     0     0 45755.9582    0   20 50758.0000 45755.9582  9.85%     -    0s
     0     0 45755.9805    0   20 50758.0000 45755.9805  9.85%     -    0s
     0     0 45778.1735    0   20 50758.0000 45778.1735  9.81%     -    0s
     0     0 45783.3586    0   20 50758.0000 45783.3586  9.80%     -    0s
     0     0 45783.3738    0   20 50758.0000 45783.3738  9.80%     -    0s
     0     0 45793.3062    0   20 50758.0000 45793.3062  9.78%     -    0s
     0     0 45794.4107    0   20 50758.0000 45794.4107  9.78%     -    0s
     0     0 45794.6747    0   20 50758.0000 45794.6747  9.78%     -    0s
     0     0 45802.4501    0   19 50758.0000 45802.4501  9.76%     -    0s
     0     0 45803.1805    0   20 50758.0000 45803.1805  9.76%     -    0s
     0     0 45803.2067    0   20 50758.0000 45803.2067  9.76%     -    0s
     0     0 45803.4426    0   20 50758.0000 45803.4426  9.76%     -    0s
     0     0 45803.4426    0   20 50758.0000 45803.4426  9.76%     -    0s
     0     2 45805.5999    0   20 50758.0000 45805.5999  9.76%     -    0s
H  466   198                    50723.000000 47848.3528  5.67%  46.6    0s
*  467   198              17    50721.400000 47848.3528  5.66%  46.5    0s
* 1024   313              18    50693.800000 48651.8730  4.03%  45.1    1s
  4623   355 50639.7743   23    5 50693.8000 49586.0775  2.19%  33.8    5s

Explored 5663 nodes (176734 simplex iterations) in 5.46 seconds (5.44 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 50693.8 50721.4 50758 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.069380000000e+04, best bound 5.069380000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x0e376dec
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50693.8

Presolve removed 226 rows and 3501 columns
Presolve time: 0.01s
Presolved: 138 rows, 789 columns, 2829 nonzeros
Variable types: 775 continuous, 14 integer (14 binary)

Root relaxation: objective 4.734817e+04, 344 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47348.1743    0    7 50693.8000 47348.1743  6.60%     -    0s
     0     0 47438.0073    0    9 50693.8000 47438.0073  6.42%     -    0s
     0     0 47438.0073    0    9 50693.8000 47438.0073  6.42%     -    0s
     0     0 47450.9028    0   10 50693.8000 47450.9028  6.40%     -    0s
     0     0 47468.9522    0    9 50693.8000 47468.9522  6.36%     -    0s
     0     0 47479.3126    0    9 50693.8000 47479.3126  6.34%     -    0s
     0     0 47510.8543    0    9 50693.8000 47510.8543  6.28%     -    0s
     0     0 47528.1321    0    9 50693.8000 47528.1321  6.24%     -    0s
     0     0 47533.5173    0    9 50693.8000 47533.5173  6.23%     -    0s
     0     0 47533.9600    0    9 50693.8000 47533.9600  6.23%     -    0s
     0     0 47686.3041    0    9 50693.8000 47686.3041  5.93%     -    0s
     0     0 47693.0327    0    9 50693.8000 47693.0327  5.92%     -    0s
     0     0 47706.9653    0   10 50693.8000 47706.9653  5.89%     -    0s
     0     0 47707.7507    0   10 50693.8000 47707.7507  5.89%     -    0s
     0     0 47850.1375    0   10 50693.8000 47850.1375  5.61%     -    0s
     0     0 47850.2043    0   10 50693.8000 47850.2043  5.61%     -    0s
     0     0 47874.3355    0   10 50693.8000 47874.3355  5.56%     -    0s
     0     0 47874.8250    0   10 50693.8000 47874.8250  5.56%     -    0s
     0     0 47874.8487    0   10 50693.8000 47874.8487  5.56%     -    0s
     0     0 47880.5751    0   10 50693.8000 47880.5751  5.55%     -    0s
     0     0 47899.8705    0   11 50693.8000 47899.8705  5.51%     -    0s
     0     0 47906.5425    0   10 50693.8000 47906.5425  5.50%     -    0s
     0     0 47906.5442    0   10 50693.8000 47906.5442  5.50%     -    0s
     0     0 48146.6592    0   11 50693.8000 48146.6592  5.02%     -    0s
     0     0 48278.6643    0   11 50693.8000 48278.6643  4.76%     -    0s
     0     0 48280.9895    0   11 50693.8000 48280.9895  4.76%     -    0s
     0     0 48284.1224    0   12 50693.8000 48284.1224  4.75%     -    0s
     0     0 48553.3799    0    9 50693.8000 48553.3799  4.22%     -    0s
     0     0 48558.2737    0   10 50693.8000 48558.2737  4.21%     -    0s
     0     0 48559.1940    0   10 50693.8000 48559.1940  4.21%     -    0s
     0     0 48573.6558    0   10 50693.8000 48573.6558  4.18%     -    0s
     0     0 48588.8858    0   10 50693.8000 48588.8858  4.15%     -    0s
     0     0 48589.9731    0    9 50693.8000 48589.9731  4.15%     -    0s
     0     0 48590.1959    0   10 50693.8000 48590.1959  4.15%     -    0s
     0     0 48591.9321    0   10 50693.8000 48591.9321  4.15%     -    0s
     0     0 48592.2224    0    9 50693.8000 48592.2224  4.15%     -    0s
     0     0 48592.9692    0    9 50693.8000 48592.9692  4.14%     -    0s
     0     0 48592.9692    0    9 50693.8000 48592.9692  4.14%     -    0s
     0     0 48592.9692    0    9 50693.8000 48592.9692  4.14%     -    0s
     0     2 48594.4210    0    9 50693.8000 48594.4210  4.14%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 13
  Flow cover: 10
  Relax-and-lift: 1

Explored 57 nodes (2357 simplex iterations) in 0.14 seconds (0.12 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50693.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.069380000000e+04, best bound 5.069380000000e+04, gap 0.0000%
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xbe31c395
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 107110.40000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17035 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.784902e+04, 1682 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27849.0198    0    9 107110.400 27849.0198  74.0%     -    0s
H    0     0                    35836.381366 27849.0198  22.3%     -    0s
H    0     0                    35746.790801 27849.0198  22.1%     -    0s
     0     0 28064.4493    0    9 35746.7908 28064.4493  21.5%     -    0s
     0     0 28104.1553    0    9 35746.7908 28104.1553  21.4%     -    0s
     0     0 28112.8581    0    9 35746.7908 28112.8581  21.4%     -    0s
     0     0 28113.1827    0    9 35746.7908 28113.1827  21.4%     -    0s
     0     0 28135.8853    0    9 35746.7908 28135.8853  21.3%     -    0s
     0     0 28173.5052    0    8 35746.7908 28173.5052  21.2%     -    0s
     0     0 28173.5994    0    8 35746.7908 28173.5994  21.2%     -    0s
     0     0 28173.5994    0    8 35746.7908 28173.5994  21.2%     -    0s
     0     0 28213.2308    0   10 35746.7908 28213.2308  21.1%     -    0s
     0     0 28221.2924    0   10 35746.7908 28221.2924  21.1%     -    0s
     0     0 28222.7988    0   10 35746.7908 28222.7988  21.0%     -    0s
     0     0 28224.5654    0   10 35746.7908 28224.5654  21.0%     -    0s
     0     0 28317.5920    0   10 35746.7908 28317.5920  20.8%     -    0s
     0     0 28320.0828    0   10 35746.7908 28320.0828  20.8%     -    0s
     0     0 28366.5790    0   10 35746.7908 28366.5790  20.6%     -    0s
     0     0 28371.9904    0   10 35746.7908 28371.9904  20.6%     -    0s
     0     0 28383.6881    0   10 35746.7908 28383.6881  20.6%     -    0s
     0     0 28386.2515    0   10 35746.7908 28386.2515  20.6%     -    0s
     0     0 28394.9884    0   10 35746.7908 28394.9884  20.6%     -    0s
     0     0 28397.0380    0   10 35746.7908 28397.0380  20.6%     -    0s
     0     0 28410.8016    0   10 35746.7908 28410.8016  20.5%     -    0s
     0     0 28414.6471    0   10 35746.7908 28414.6471  20.5%     -    0s
     0     0 28414.7896    0   10 35746.7908 28414.7896  20.5%     -    0s
     0     0 28414.9815    0   10 35746.7908 28414.9815  20.5%     -    0s
     0     0 28427.3105    0   10 35746.7908 28427.3105  20.5%     -    0s
     0     0 28429.6697    0   10 35746.7908 28429.6697  20.5%     -    0s
     0     0 28429.9875    0   10 35746.7908 28429.9875  20.5%     -    0s
     0     0 28451.6575    0   10 35746.7908 28451.6575  20.4%     -    0s
H    0     0                    35742.556190 28451.6575  20.4%     -    0s
     0     0 28453.4541    0   10 35742.5562 28453.4541  20.4%     -    0s
     0     0 28453.6726    0   10 35742.5562 28453.6726  20.4%     -    0s
     0     0 28453.7818    0   10 35742.5562 28453.7818  20.4%     -    0s
     0     0 28477.9908    0   10 35742.5562 28477.9908  20.3%     -    0s
     0     0 28479.3641    0   10 35742.5562 28479.3641  20.3%     -    0s
     0     0 28479.3787    0   10 35742.5562 28479.3787  20.3%     -    0s
     0     0 28490.6818    0   10 35742.5562 28490.6818  20.3%     -    0s
     0     0 28512.2139    0   10 35742.5562 28512.2139  20.2%     -    0s
     0     0 28512.7795    0   10 35742.5562 28512.7795  20.2%     -    0s
     0     0 28513.1667    0   10 35742.5562 28513.1667  20.2%     -    0s
     0     0 28513.2373    0   10 35742.5562 28513.2373  20.2%     -    0s
     0     0 28534.8015    0   10 35742.5562 28534.8015  20.2%     -    0s
     0     0 28535.3561    0   10 35742.5562 28535.3561  20.2%     -    0s
     0     0 28535.3933    0   10 35742.5562 28535.3933  20.2%     -    0s
     0     0 28544.7398    0   10 35742.5562 28544.7398  20.1%     -    0s
     0     0 28545.7939    0   10 35742.5562 28545.7939  20.1%     -    0s
     0     0 28546.6643    0   10 35742.5562 28546.6643  20.1%     -    0s
     0     0 28546.6975    0   10 35742.5562 28546.6975  20.1%     -    0s
     0     0 28554.8153    0   10 35742.5562 28554.8153  20.1%     -    0s
     0     0 28556.5683    0   10 35742.5562 28556.5683  20.1%     -    0s
     0     0 28556.6094    0   10 35742.5562 28556.6094  20.1%     -    0s
     0     0 28564.0678    0   10 35742.5562 28564.0678  20.1%     -    0s
     0     0 28564.7913    0   10 35742.5562 28564.7913  20.1%     -    0s
     0     0 28566.0367    0   10 35742.5562 28566.0367  20.1%     -    0s
     0     0 28569.3934    0   10 35742.5562 28569.3934  20.1%     -    0s
     0     0 28570.2121    0   10 35742.5562 28570.2121  20.1%     -    0s
     0     0 28570.4852    0   10 35742.5562 28570.4852  20.1%     -    0s
     0     0 28570.4904    0   10 35742.5562 28570.4904  20.1%     -    0s
     0     0 28575.2450    0   10 35742.5562 28575.2450  20.1%     -    0s
     0     0 28577.0855    0   10 35742.5562 28577.0855  20.0%     -    0s
     0     0 28577.1215    0   10 35742.5562 28577.1215  20.0%     -    0s
     0     0 28586.3794    0   10 35742.5562 28586.3794  20.0%     -    0s
     0     0 28586.4527    0   10 35742.5562 28586.4527  20.0%     -    0s
     0     0 28591.5194    0   10 35742.5562 28591.5194  20.0%     -    0s
     0     0 28591.6439    0   10 35742.5562 28591.6439  20.0%     -    0s
     0     0 28604.6981    0   10 35742.5562 28604.6981  20.0%     -    0s
     0     0 28610.4825    0   10 35742.5562 28610.4825  20.0%     -    0s
     0     0 28611.5205    0   10 35742.5562 28611.5205  20.0%     -    0s
     0     0 28611.5570    0   10 35742.5562 28611.5570  20.0%     -    0s
     0     0 28624.0781    0   10 35742.5562 28624.0781  19.9%     -    0s
     0     0 28625.0465    0   10 35742.5562 28625.0465  19.9%     -    0s
     0     0 28625.0807    0   10 35742.5562 28625.0807  19.9%     -    0s
     0     0 28627.7492    0   10 35742.5562 28627.7492  19.9%     -    0s
     0     0 28641.3955    0   10 35742.5562 28641.3955  19.9%     -    0s
     0     0 28641.5936    0   10 35742.5562 28641.5936  19.9%     -    0s
     0     0 28641.6344    0   10 35742.5562 28641.6344  19.9%     -    0s
     0     0 28644.8760    0   10 35742.5562 28644.8760  19.9%     -    0s
     0     0 28646.4407    0   10 35742.5562 28646.4407  19.9%     -    0s
     0     0 28646.9540    0   10 35742.5562 28646.9540  19.9%     -    0s
     0     0 28647.1429    0   10 35742.5562 28647.1429  19.9%     -    0s
     0     0 28647.5187    0   10 35742.5562 28647.5187  19.9%     -    0s
     0     2 28648.1686    0   10 35742.5562 28648.1686  19.8%     -    0s
H    2     2                    34941.602851 28692.1334  17.9%  61.5    0s
H    5     3                    32853.836173 29035.3535  11.6%  80.4    0s
H    7     5                    31193.312737 29093.1016  6.73%  94.4    0s
H    9     7                    30695.260821 29248.2097  4.71%   124    0s
H   11     9                    30567.307764 29264.4132  4.26%   115    0s
*   14     6               7    29989.379907 29264.4132  2.42%   121    0s

Cutting planes:
  Cover: 1
  Implied bound: 4
  MIR: 37
  Flow cover: 13
  Relax-and-lift: 3

Explored 25 nodes (5675 simplex iterations) in 0.89 seconds (1.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 29989.4 30567.3 30695.3 ... 107110

Optimal solution found (tolerance 1.00e-06)
Best objective 2.998937990664e+04, best bound 2.998937990664e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
