Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9f2f662a
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 115040.40000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.510397e+04, 1622 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 42185.1174    0   21 45583.0000 42185.1174  7.45%     -    0s
     0     0 42185.1197    0   21 45583.0000 42185.1197  7.45%     -    0s
     0     0 42198.1157    0   21 45583.0000 42198.1157  7.43%     -    0s
     0     0 42201.6582    0   22 45583.0000 42201.6582  7.42%     -    0s
     0     0 42201.8138    0   21 45583.0000 42201.8138  7.42%     -    0s
     0     0 42201.9024    0   22 45583.0000 42201.9024  7.42%     -    0s
     0     0 42237.5622    0   21 45583.0000 42237.5622  7.34%     -    0s
     0     0 42246.7256    0   22 45583.0000 42246.7256  7.32%     -    0s
     0     0 42248.7043    0   21 45583.0000 42248.7043  7.31%     -    0s
     0     0 42248.9413    0   22 45583.0000 42248.9413  7.31%     -    0s
     0     0 42260.9415    0   22 45583.0000 42260.9415  7.29%     -    0s
     0     0 42267.6071    0   21 45583.0000 42267.6071  7.27%     -    0s
     0     0 42268.4542    0   21 45583.0000 42268.4542  7.27%     -    0s
     0     0 42269.2627    0   21 45583.0000 42269.2627  7.27%     -    0s
     0     0 42269.2627    0   21 45583.0000 42269.2627  7.27%     -    0s
     0     0 42287.9789    0   22 45583.0000 42287.9789  7.23%     -    0s
     0     0 42292.7758    0   22 45583.0000 42292.7758  7.22%     -    0s
     0     0 42293.6613    0   22 45583.0000 42293.6613  7.22%     -    0s
     0     0 42293.9566    0   22 45583.0000 42293.9566  7.22%     -    0s
     0     0 42293.9887    0   22 45583.0000 42293.9887  7.22%     -    0s
     0     0 42302.8244    0   22 45583.0000 42302.8244  7.20%     -    0s
     0     0 42304.5900    0   22 45583.0000 42304.5900  7.19%     -    0s
     0     0 42305.4527    0   22 45583.0000 42305.4527  7.19%     -    0s
     0     0 42306.2394    0   22 45583.0000 42306.2394  7.19%     -    0s
     0     0 42306.4392    0   22 45583.0000 42306.4392  7.19%     -    0s
     0     0 42306.4421    0   22 45583.0000 42306.4421  7.19%     -    0s
     0     0 42322.0991    0   21 45583.0000 42322.0991  7.15%     -    0s
     0     0 42325.0083    0   20 45583.0000 42325.0083  7.15%     -    0s
     0     0 42325.4805    0   20 45583.0000 42325.4805  7.15%     -    0s
     0     0 42325.5754    0   20 45583.0000 42325.5754  7.15%     -    0s
     0     0 42338.0054    0   21 45583.0000 42338.0054  7.12%     -    0s
     0     0 42351.9473    0   21 45583.0000 42351.9473  7.09%     -    0s
     0     0 42356.7357    0   21 45583.0000 42356.7357  7.08%     -    0s
     0     0 42357.0633    0   21 45583.0000 42357.0633  7.08%     -    0s
     0     0 42357.6431    0   22 45583.0000 42357.6431  7.08%     -    0s
     0     0 42357.8181    0   22 45583.0000 42357.8181  7.08%     -    0s
     0     0 42368.3903    0   19 45583.0000 42368.3903  7.05%     -    0s
     0     0 42370.0270    0   20 45583.0000 42370.0270  7.05%     -    0s
     0     0 42372.8313    0   22 45583.0000 42372.8313  7.04%     -    0s
     0     0 42373.0429    0   22 45583.0000 42373.0429  7.04%     -    0s
     0     0 42376.7793    0   21 45583.0000 42376.7793  7.03%     -    0s
     0     0 42377.2705    0   21 45583.0000 42377.2705  7.03%     -    0s
     0     0 42381.0132    0   21 45583.0000 42381.0132  7.02%     -    0s
     0     0 42382.0580    0   21 45583.0000 42382.0580  7.02%     -    0s
     0     0 42382.3821    0   21 45583.0000 42382.3821  7.02%     -    0s
     0     0 42384.3102    0   21 45583.0000 42384.3102  7.02%     -    0s
     0     0 42385.1612    0   21 45583.0000 42385.1612  7.02%     -    0s
     0     0 42385.6611    0   21 45583.0000 42385.6611  7.01%     -    0s
     0     0 42386.2914    0   21 45583.0000 42386.2914  7.01%     -    0s
     0     0 42386.4030    0   21 45583.0000 42386.4030  7.01%     -    0s
     0     0 42388.5269    0   20 45583.0000 42388.5269  7.01%     -    0s
     0     0 42389.5883    0   20 45583.0000 42389.5883  7.01%     -    0s
     0     0 42390.5236    0   20 45583.0000 42390.5236  7.00%     -    0s
     0     0 42390.5517    0   20 45583.0000 42390.5517  7.00%     -    0s
     0     0 42392.9624    0   20 45583.0000 42392.9624  7.00%     -    0s
     0     0 42393.0562    0   20 45583.0000 42393.0562  7.00%     -    0s
     0     0 42394.6534    0   20 45583.0000 42394.6534  6.99%     -    0s
     0     0 42394.6534    0   20 45583.0000 42394.6534  6.99%     -    0s
     0     2 42397.0635    0   20 45583.0000 42397.0635  6.99%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 29
  MIR: 84
  Flow cover: 19
  Inf proof: 3

Explored 677 nodes (27227 simplex iterations) in 1.26 seconds (1.36 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45583 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.558300000000e+04, best bound 4.558300000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x450303b5
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45583

Presolve removed 179 rows and 3055 columns
Presolve time: 0.01s
Presolved: 185 rows, 1235 columns, 4728 nonzeros
Variable types: 1209 continuous, 26 integer (26 binary)

Root relaxation: objective 4.065347e+04, 790 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40653.4663    0   16 45583.0000 40653.4663  10.8%     -    0s
     0     0 40758.8399    0   17 45583.0000 40758.8399  10.6%     -    0s
     0     0 40770.1127    0   17 45583.0000 40770.1127  10.6%     -    0s
     0     0 40860.4050    0   19 45583.0000 40860.4050  10.4%     -    0s
     0     0 40861.5047    0   18 45583.0000 40861.5047  10.4%     -    0s
     0     0 40861.8606    0   19 45583.0000 40861.8606  10.4%     -    0s
     0     0 40892.7295    0   21 45583.0000 40892.7295  10.3%     -    0s
     0     0 40895.6867    0   20 45583.0000 40895.6867  10.3%     -    0s
     0     0 40895.7133    0   21 45583.0000 40895.7133  10.3%     -    0s
     0     0 40930.8857    0   20 45583.0000 40930.8857  10.2%     -    0s
     0     0 40960.0508    0   20 45583.0000 40960.0508  10.1%     -    0s
     0     0 40961.7449    0   21 45583.0000 40961.7449  10.1%     -    0s
     0     0 40962.2914    0   20 45583.0000 40962.2914  10.1%     -    0s
     0     0 40962.5441    0   20 45583.0000 40962.5441  10.1%     -    0s
     0     0 40962.5476    0   20 45583.0000 40962.5476  10.1%     -    0s
     0     0 40981.9949    0   19 45583.0000 40981.9949  10.1%     -    0s
     0     0 40986.8159    0   20 45583.0000 40986.8159  10.1%     -    0s
     0     0 40990.0292    0   20 45583.0000 40990.0292  10.1%     -    0s
     0     0 40990.1182    0   19 45583.0000 40990.1182  10.1%     -    0s
     0     0 41010.7831    0   21 45583.0000 41010.7831  10.0%     -    0s
     0     0 41016.5044    0   20 45583.0000 41016.5044  10.0%     -    0s
     0     0 41021.4405    0   21 45583.0000 41021.4405  10.0%     -    0s
     0     0 41022.3530    0   21 45583.0000 41022.3530  10.0%     -    0s
     0     0 41022.4311    0   21 45583.0000 41022.4311  10.0%     -    0s
     0     0 41037.5101    0   22 45583.0000 41037.5101  10.0%     -    0s
     0     0 41038.0287    0   22 45583.0000 41038.0287  10.0%     -    0s
     0     0 41054.3746    0   22 45583.0000 41054.3746  9.93%     -    0s
     0     0 41063.5443    0   21 45583.0000 41063.5443  9.91%     -    0s
     0     0 41065.1873    0   21 45583.0000 41065.1873  9.91%     -    0s
     0     0 41065.3125    0   21 45583.0000 41065.3125  9.91%     -    0s
     0     0 41071.0511    0   21 45583.0000 41071.0511  9.90%     -    0s
     0     0 41071.4125    0   21 45583.0000 41071.4125  9.90%     -    0s
     0     0 41071.7624    0   21 45583.0000 41071.7624  9.90%     -    0s
     0     0 41080.8826    0   22 45583.0000 41080.8826  9.88%     -    0s
     0     0 41082.4781    0   22 45583.0000 41082.4781  9.87%     -    0s
     0     0 41082.5242    0   22 45583.0000 41082.5242  9.87%     -    0s
     0     0 41085.3759    0   21 45583.0000 41085.3759  9.87%     -    0s
     0     0 41089.9621    0   21 45583.0000 41089.9621  9.86%     -    0s
     0     0 41091.0995    0   21 45583.0000 41091.0995  9.85%     -    0s
     0     0 41091.5140    0   21 45583.0000 41091.5140  9.85%     -    0s
     0     0 41091.5236    0   21 45583.0000 41091.5236  9.85%     -    0s
     0     0 41103.1358    0   21 45583.0000 41103.1358  9.83%     -    0s
     0     0 41106.2871    0   21 45583.0000 41106.2871  9.82%     -    0s
     0     0 41106.4498    0   21 45583.0000 41106.4498  9.82%     -    0s
     0     0 41121.1848    0   20 45583.0000 41121.1848  9.79%     -    0s
     0     0 41123.8119    0   20 45583.0000 41123.8119  9.78%     -    0s
     0     0 41124.8160    0   20 45583.0000 41124.8160  9.78%     -    0s
     0     0 41125.2697    0   20 45583.0000 41125.2697  9.78%     -    0s
     0     0 41125.3222    0   20 45583.0000 41125.3222  9.78%     -    0s
     0     0 41143.4885    0   22 45583.0000 41143.4885  9.74%     -    0s
     0     0 41144.6652    0   21 45583.0000 41144.6652  9.74%     -    0s
     0     0 41144.7347    0   21 45583.0000 41144.7347  9.74%     -    0s
     0     0 41164.7747    0   22 45583.0000 41164.7747  9.69%     -    0s
     0     0 41173.8274    0   23 45583.0000 41173.8274  9.67%     -    0s
     0     0 41176.7277    0   22 45583.0000 41176.7277  9.67%     -    0s
     0     0 41177.8961    0   22 45583.0000 41177.8961  9.66%     -    0s
     0     0 41178.4512    0   22 45583.0000 41178.4512  9.66%     -    0s
     0     0 41178.4614    0   22 45583.0000 41178.4614  9.66%     -    0s
     0     0 41202.2454    0   21 45583.0000 41202.2454  9.61%     -    0s
     0     0 41205.2505    0   22 45583.0000 41205.2505  9.60%     -    0s
     0     0 41205.8373    0   21 45583.0000 41205.8373  9.60%     -    0s
     0     0 41205.8432    0   21 45583.0000 41205.8432  9.60%     -    0s
     0     0 41214.1026    0   22 45583.0000 41214.1026  9.58%     -    0s
     0     0 41219.5754    0   22 45583.0000 41219.5754  9.57%     -    0s
     0     0 41219.7298    0   22 45583.0000 41219.7298  9.57%     -    0s
     0     0 41238.9718    0   22 45583.0000 41238.9718  9.53%     -    0s
     0     0 41240.1869    0   22 45583.0000 41240.1869  9.53%     -    0s
     0     0 41240.1942    0   22 45583.0000 41240.1942  9.53%     -    0s
     0     0 41241.6471    0   22 45583.0000 41241.6471  9.52%     -    0s
     0     0 41241.6471    0   22 45583.0000 41241.6471  9.52%     -    0s
     0     2 41241.9012    0   22 45583.0000 41241.9012  9.52%     -    0s
H  436   164                    45556.200000 43269.7465  5.02%  36.6    0s

Cutting planes:
  Gomory: 2
  Cover: 1
  Implied bound: 46
  MIR: 94
  Flow cover: 27
  Inf proof: 5
  Relax-and-lift: 3

Explored 2247 nodes (67036 simplex iterations) in 2.64 seconds (2.66 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 45556.2 45583 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.555620000000e+04, best bound 4.555620000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf73d80c0
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45556.2

Presolve removed 204 rows and 3330 columns
Presolve time: 0.01s
Presolved: 160 rows, 960 columns, 3600 nonzeros
Variable types: 946 continuous, 14 integer (14 binary)

Root relaxation: objective 4.295653e+04, 362 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42956.5267    0    8 45556.2000 42956.5267  5.71%     -    0s
     0     0 42996.9630    0    9 45556.2000 42996.9630  5.62%     -    0s
     0     0 43054.6447    0    9 45556.2000 43054.6447  5.49%     -    0s
     0     0 43075.9645    0    9 45556.2000 43075.9645  5.44%     -    0s
     0     0 43076.0031    0    9 45556.2000 43076.0031  5.44%     -    0s
     0     0 43101.5618    0    9 45556.2000 43101.5618  5.39%     -    0s
     0     0 43102.6554    0   10 45556.2000 43102.6554  5.39%     -    0s
     0     0 43102.6911    0   10 45556.2000 43102.6911  5.39%     -    0s
     0     0 43141.0748    0   10 45556.2000 43141.0748  5.30%     -    0s
     0     0 43162.2760    0   10 45556.2000 43162.2760  5.25%     -    0s
     0     0 43162.8753    0   10 45556.2000 43162.8753  5.25%     -    0s
     0     0 43165.0864    0    9 45556.2000 43165.0864  5.25%     -    0s
     0     0 43165.4008    0    9 45556.2000 43165.4008  5.25%     -    0s
     0     0 43165.4565    0    9 45556.2000 43165.4565  5.25%     -    0s
     0     0 43165.5434    0    9 45556.2000 43165.5434  5.25%     -    0s
     0     0 43175.3135    0   10 45556.2000 43175.3135  5.23%     -    0s
     0     0 43183.9059    0   10 45556.2000 43183.9059  5.21%     -    0s
     0     0 43184.0031    0   10 45556.2000 43184.0031  5.21%     -    0s
     0     0 43214.0660    0    9 45556.2000 43214.0660  5.14%     -    0s
     0     0 43214.5496    0   10 45556.2000 43214.5496  5.14%     -    0s
     0     0 43215.4479    0   10 45556.2000 43215.4479  5.14%     -    0s
     0     0 43215.4550    0   10 45556.2000 43215.4550  5.14%     -    0s
     0     0 43221.7018    0   10 45556.2000 43221.7018  5.12%     -    0s
     0     0 43221.9326    0   10 45556.2000 43221.9326  5.12%     -    0s
     0     0 43223.0247    0   10 45556.2000 43223.0247  5.12%     -    0s
     0     0 43223.7409    0   10 45556.2000 43223.7409  5.12%     -    0s
     0     0 43224.0531    0   10 45556.2000 43224.0531  5.12%     -    0s
     0     0 43224.0531    0   10 45556.2000 43224.0531  5.12%     -    0s
     0     2 43245.9256    0   10 45556.2000 43245.9256  5.07%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 20
  Flow cover: 7
  Inf proof: 1

Explored 75 nodes (1928 simplex iterations) in 0.15 seconds (0.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45556.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.555620000000e+04, best bound 4.555620000000e+04, gap 0.0000%
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe0fffa67
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 115040.40000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17090 nonzeros
Variable types: 4269 continuous, 12 integer (12 binary)

Root relaxation: objective 2.510397e+04, 1821 iterations, 0.07 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 25103.9699    0   10 115040.400 25103.9699  78.2%     -    0s
H    0     0                    32376.577425 25103.9699  22.5%     -    0s
     0     0 25192.7252    0   11 32376.5774 25192.7252  22.2%     -    0s
     0     0 25228.2069    0    9 32376.5774 25228.2069  22.1%     -    0s
     0     0 25228.2140    0    9 32376.5774 25228.2140  22.1%     -    0s
     0     0 25365.7319    0    6 32376.5774 25365.7319  21.7%     -    0s
H    0     0                    30950.039453 25365.7319  18.0%     -    0s
     0     0 25376.8043    0    6 30950.0395 25376.8043  18.0%     -    0s
     0     0 25377.6911    0    7 30950.0395 25377.6911  18.0%     -    0s
     0     0 25422.3076    0    8 30950.0395 25422.3076  17.9%     -    0s
     0     0 25425.5854    0   10 30950.0395 25425.5854  17.8%     -    0s
     0     0 25425.9652    0   10 30950.0395 25425.9652  17.8%     -    0s
     0     0 25458.0715    0   10 30950.0395 25458.0715  17.7%     -    0s
     0     0 25459.6668    0   11 30950.0395 25459.6668  17.7%     -    0s
     0     0 25459.6836    0   10 30950.0395 25459.6836  17.7%     -    0s
     0     0 25490.6823    0   10 30950.0395 25490.6823  17.6%     -    0s
     0     0 25493.6670    0   10 30950.0395 25493.6670  17.6%     -    0s
     0     0 25494.2049    0    9 30950.0395 25494.2049  17.6%     -    0s
