Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf3c1f843
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111908.00000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.619710e+04, 1723 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Variable types: 1172 continuous, 26 integer (26 binary)

Root relaxation: objective 4.481148e+04, 670 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44811.4845    0   20 51508.0000 44811.4845  13.0%     -    0s
     0     0 44871.5416    0   19 51508.0000 44871.5416  12.9%     -    0s
     0     0 44973.4282    0   18 51508.0000 44973.4282  12.7%     -    0s
     0     0 44974.4413    0   17 51508.0000 44974.4413  12.7%     -    0s
     0     0 45082.9779    0   20 51508.0000 45082.9779  12.5%     -    0s
     0     0 45091.9384    0   21 51508.0000 45091.9384  12.5%     -    0s
     0     0 45094.6789    0   21 51508.0000 45094.6789  12.5%     -    0s
     0     0 45094.6789    0   21 51508.0000 45094.6789  12.5%     -    0s
     0     0 45155.5064    0   20 51508.0000 45155.5064  12.3%     -    0s
     0     0 45169.0603    0   20 51508.0000 45169.0603  12.3%     -    0s
     0     0 45169.2296    0   20 51508.0000 45169.2296  12.3%     -    0s
     0     0 45259.7785    0   19 51508.0000 45259.7785  12.1%     -    0s
     0     0 45270.6427    0   21 51508.0000 45270.6427  12.1%     -    0s
     0     0 45272.8341    0   21 51508.0000 45272.8341  12.1%     -    0s
     0     0 45273.4715    0   20 51508.0000 45273.4715  12.1%     -    0s
     0     0 45371.0252    0   21 51508.0000 45371.0252  11.9%     -    0s
     0     0 45387.0980    0   22 51508.0000 45387.0980  11.9%     -    0s
     0     0 45393.2056    0   22 51508.0000 45393.2056  11.9%     -    0s
     0     0 45394.4525    0   21 51508.0000 45394.4525  11.9%     -    0s
     0     0 45394.6244    0   22 51508.0000 45394.6244  11.9%     -    0s
     0     0 45472.1483    0   20 51508.0000 45472.1483  11.7%     -    0s
     0     0 45483.8521    0   21 51508.0000 45483.8521  11.7%     -    0s
     0     0 45484.5328    0   21 51508.0000 45484.5328  11.7%     -    0s
     0     0 45515.6517    0   23 51508.0000 45515.6517  11.6%     -    0s
     0     0 45527.8393    0   23 51508.0000 45527.8393  11.6%     -    0s
     0     0 45528.3888    0   23 51508.0000 45528.3888  11.6%     -    0s
     0     0 45528.8250    0   23 51508.0000 45528.8250  11.6%     -    0s
     0     0 45529.1269    0   23 51508.0000 45529.1269  11.6%     -    0s
     0     0 45574.5731    0   22 51508.0000 45574.5731  11.5%     -    0s
     0     0 45589.2874    0   24 51508.0000 45589.2874  11.5%     -    0s
     0     0 45592.5117    0   24 51508.0000 45592.5117  11.5%     -    0s
     0     0 45592.6820    0   24 51508.0000 45592.6820  11.5%     -    0s
     0     0 45631.0109    0   22 51508.0000 45631.0109  11.4%     -    0s
     0     0 45639.0933    0   22 51508.0000 45639.0933  11.4%     -    0s
     0     0 45639.0933    0   22 51508.0000 45639.0933  11.4%     -    0s
     0     0 45702.1200    0   20 51508.0000 45702.1200  11.3%     -    0s
     0     0 45709.3800    0   20 51508.0000 45709.3800  11.3%     -    0s
     0     0 45711.0016    0   20 51508.0000 45711.0016  11.3%     -    0s
     0     0 45711.0127    0   20 51508.0000 45711.0127  11.3%     -    0s
     0     0 45735.8660    0   20 51508.0000 45735.8660  11.2%     -    0s
     0     0 45737.2645    0   21 51508.0000 45737.2645  11.2%     -    0s
     0     0 45737.8372    0   21 51508.0000 45737.8372  11.2%     -    0s
     0     0 45737.8452    0   21 51508.0000 45737.8452  11.2%     -    0s
     0     0 45754.5024    0   21 51508.0000 45754.5024  11.2%     -    0s
     0     0 45756.2262    0   21 51508.0000 45756.2262  11.2%     -    0s
     0     0 45756.5499    0   21 51508.0000 45756.5499  11.2%     -    0s
     0     0 45774.2507    0   21 51508.0000 45774.2507  11.1%     -    0s
     0     0 45774.4844    0   21 51508.0000 45774.4844  11.1%     -    0s
     0     0 45804.4439    0   20 51508.0000 45804.4439  11.1%     -    0s
     0     0 45819.1137    0   20 51508.0000 45819.1137  11.0%     -    0s
     0     0 45823.0294    0   20 51508.0000 45823.0294  11.0%     -    0s
     0     0 45823.1069    0   20 51508.0000 45823.1069  11.0%     -    0s
     0     0 45850.7335    0   20 51508.0000 45850.7335  11.0%     -    0s
     0     0 45859.7419    0   21 51508.0000 45859.7419  11.0%     -    0s
     0     0 45860.2846    0   20 51508.0000 45860.2846  11.0%     -    0s
     0     0 45864.6228    0   21 51508.0000 45864.6228  11.0%     -    0s
     0     0 45866.3787    0   21 51508.0000 45866.3787  11.0%     -    0s
     0     0 45866.5119    0   21 51508.0000 45866.5119  11.0%     -    0s
     0     0 45867.0824    0   20 51508.0000 45867.0824  11.0%     -    0s
     0     0 45867.0824    0   20 51508.0000 45867.0824  11.0%     -    0s
     0     2 45869.8027    0   20 51508.0000 45869.8027  10.9%     -    0s
* 3440    11              16    51477.000000 51415.5730  0.12%  37.9    4s

Cutting planes:
  Gomory: 2
  Cover: 10
  Implied bound: 52
  MIR: 95
  Flow cover: 26
  Inf proof: 2
  Relax-and-lift: 1

Explored 3452 nodes (132827 simplex iterations) in 4.27 seconds (4.47 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 51477 51508 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.147700000000e+04, best bound 5.147700000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc056714b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51477

Presolve removed 214 rows and 3375 columns
Presolve time: 0.01s
Presolved: 150 rows, 915 columns, 3321 nonzeros
Variable types: 901 continuous, 14 integer (14 binary)

Root relaxation: objective 4.788400e+04, 374 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47884.0015    0   10 51477.0000 47884.0015  6.98%     -    0s
     0     0 47999.7110    0   10 51477.0000 47999.7110  6.76%     -    0s
     0     0 48193.6610    0   11 51477.0000 48193.6610  6.38%     -    0s
     0     0 48341.4135    0   11 51477.0000 48341.4135  6.09%     -    0s
     0     0 48362.9398    0   11 51477.0000 48362.9398  6.05%     -    0s
     0     0 48470.8676    0   11 51477.0000 48470.8676  5.84%     -    0s
     0     0 48475.1162    0   12 51477.0000 48475.1162  5.83%     -    0s
     0     0 48475.1306    0   12 51477.0000 48475.1306  5.83%     -    0s
     0     0 48506.7864    0   10 51477.0000 48506.7864  5.77%     -    0s
     0     0 48509.0936    0   10 51477.0000 48509.0936  5.77%     -    0s
     0     0 48510.0924    0   10 51477.0000 48510.0924  5.76%     -    0s
     0     0 48535.1908    0   11 51477.0000 48535.1908  5.71%     -    0s
     0     0 48547.6538    0   11 51477.0000 48547.6538  5.69%     -    0s
     0     0 48548.0428    0   10 51477.0000 48548.0428  5.69%     -    0s
     0     0 48588.4160    0    9 51477.0000 48588.4160  5.61%     -    0s
     0     0 48596.5078    0   10 51477.0000 48596.5078  5.60%     -    0s
     0     0 48598.0563    0    9 51477.0000 48598.0563  5.59%     -    0s
     0     0 48624.6885    0   10 51477.0000 48624.6885  5.54%     -    0s
     0     0 48678.7207    0   10 51477.0000 48678.7207  5.44%     -    0s
     0     0 48687.5352    0   10 51477.0000 48687.5352  5.42%     -    0s
     0     0 48687.6238    0   10 51477.0000 48687.6238  5.42%     -    0s
     0     0 48704.6887    0   10 51477.0000 48704.6887  5.39%     -    0s
     0     0 48707.9037    0   10 51477.0000 48707.9037  5.38%     -    0s
     0     0 48722.5463    0   10 51477.0000 48722.5463  5.35%     -    0s
     0     0 48723.4487    0   11 51477.0000 48723.4487  5.35%     -    0s
     0     0 48723.6279    0   10 51477.0000 48723.6279  5.35%     -    0s
     0     0 48725.3606    0   11 51477.0000 48725.3606  5.35%     -    0s
     0     0 48731.8777    0   11 51477.0000 48731.8777  5.33%     -    0s
     0     0 48733.1907    0   11 51477.0000 48733.1907  5.33%     -    0s
     0     0 48733.3150    0   11 51477.0000 48733.3150  5.33%     -    0s
     0     0 48736.1224    0   11 51477.0000 48736.1224  5.32%     -    0s
     0     0 48736.1901    0   11 51477.0000 48736.1901  5.32%     -    0s
     0     0 48736.2174    0   11 51477.0000 48736.2174  5.32%     -    0s
     0     0 48736.2174    0   11 51477.0000 48736.2174  5.32%     -    0s
     0     2 48744.6132    0   11 51477.0000 48744.6132  5.31%     -    0s

Cutting planes:
  Gomory: 4
  Cover: 1
  Implied bound: 5
  MIR: 27
  Flow cover: 4
  Inf proof: 1

Explored 108 nodes (3397 simplex iterations) in 0.19 seconds (0.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 51477 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.147700000000e+04, best bound 5.147700000000e+04, gap 0.0000%
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x824b9ee3
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111908.00000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.619710e+04, 1861 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26197.0986    0    8 111908.000 26197.0986  76.6%     -    0s
H    0     0                    34485.248615 26197.0986  24.0%     -    0s
     0     0 26215.1068    0    8 34485.2486 26215.1068  24.0%     -    0s
     0     0 26221.0603    0    8 34485.2486 26221.0603  24.0%     -    0s
     0     0 26221.4195    0    8 34485.2486 26221.4195  24.0%     -    0s
     0     0 26260.9503    0    8 34485.2486 26260.9503  23.8%     -    0s
     0     0 26267.6903    0    7 34485.2486 26267.6903  23.8%     -    0s
     0     0 26341.8047    0    7 34485.2486 26341.8047  23.6%     -    0s
H    0     0                    34422.700352 26341.8047  23.5%     -    0s
     0     0 26347.4010    0    7 34422.7004 26347.4010  23.5%     -    0s
     0     0 26415.0262    0    8 34422.7004 26415.0262  23.3%     -    0s
H    0     0                    32862.176652 26415.0262  19.6%     -    0s
     0     0 26415.6401    0    8 32862.1767 26415.6401  19.6%     -    0s
     0     0 26496.8049    0    9 32862.1767 26496.8049  19.4%     -    0s
     0     0 26543.3470    0    9 32862.1767 26543.3470  19.2%     -    0s
     0     0 26590.8098    0    9 32862.1767 26590.8098  19.1%     -    0s
     0     0 26597.2635    0    9 32862.1767 26597.2635  19.1%     -    0s
     0     0 26624.6724    0   10 32862.1767 26624.6724  19.0%     -    0s
     0     0 26635.4634    0   10 32862.1767 26635.4634  18.9%     -    0s
     0     0 26643.7837    0   10 32862.1767 26643.7837  18.9%     -    0s
     0     0 26643.8592    0   10 32862.1767 26643.8592  18.9%     -    0s
     0     0 26699.5330    0    9 32862.1767 26699.5330  18.8%     -    0s
     0     0 26702.4616    0    9 32862.1767 26702.4616  18.7%     -    0s
     0     0 26706.6903    0    9 32862.1767 26706.6903  18.7%     -    0s
     0     0 26714.9673    0   10 32862.1767 26714.9673  18.7%     -    0s
     0     0 26715.2934    0   10 32862.1767 26715.2934  18.7%     -    0s
     0     0 26715.3558    0   10 32862.1767 26715.3558  18.7%     -    0s
     0     0 26771.3424    0   10 32862.1767 26771.3424  18.5%     -    0s
     0     0 26773.8327    0   10 32862.1767 26773.8327  18.5%     -    0s
     0     0 26850.7335    0    9 32862.1767 26850.7335  18.3%     -    0s
     0     0 26863.5812    0    9 32862.1767 26863.5812  18.3%     -    0s
     0     0 26864.0098    0    9 32862.1767 26864.0098  18.3%     -    0s
     0     0 26920.2803    0    9 32862.1767 26920.2803  18.1%     -    0s
     0     0 26938.2430    0    9 32862.1767 26938.2430  18.0%     -    0s
     0     0 26938.4363    0    9 32862.1767 26938.4363  18.0%     -    0s
     0     0 27038.4279    0    9 32862.1767 27038.4279  17.7%     -    0s
     0     0 27072.1584    0   10 32862.1767 27072.1584  17.6%     -    0s
     0     0 27076.5144    0   10 32862.1767 27076.5144  17.6%     -    0s
     0     0 27096.3439    0   10 32862.1767 27096.3439  17.5%     -    0s
     0     0 27099.3681    0    9 32862.1767 27099.3681  17.5%     -    0s
     0     0 27101.7228    0   10 32862.1767 27101.7228  17.5%     -    0s
     0     0 27101.9638    0   10 32862.1767 27101.9638  17.5%     -    0s
     0     0 27117.7496    0    9 32862.1767 27117.7496  17.5%     -    0s
     0     0 27118.6069    0    9 32862.1767 27118.6069  17.5%     -    0s
     0     0 27127.5918    0    9 32862.1767 27127.5918  17.5%     -    0s
     0     0 27131.3176    0    9 32862.1767 27131.3176  17.4%     -    0s
     0     0 27136.5843    0    9 32862.1767 27136.5843  17.4%     -    0s
     0     0 27142.3344    0    9 32862.1767 27142.3344  17.4%     -    0s
     0     0 27142.3992    0    8 32862.1767 27142.3992  17.4%     -    0s
     0     0 27171.8107    0    8 32862.1767 27171.8107  17.3%     -    0s
     0     0 27176.0418    0    9 32862.1767 27176.0418  17.3%     -    0s
     0     0 27176.5888    0    9 32862.1767 27176.5888  17.3%     -    0s
     0     0 27176.6373    0    9 32862.1767 27176.6373  17.3%     -    0s
     0     0 27182.3320    0    9 32862.1767 27182.3320  17.3%     -    0s
     0     0 27184.3072    0    9 32862.1767 27184.3072  17.3%     -    0s
     0     0 27184.5048    0    9 32862.1767 27184.5048  17.3%     -    0s
     0     0 27199.5149    0    9 32862.1767 27199.5149  17.2%     -    0s
     0     0 27199.6566    0    9 32862.1767 27199.6566  17.2%     -    0s
     0     0 27209.4117    0    9 32862.1767 27209.4117  17.2%     -    0s
     0     0 27263.1790    0    9 32862.1767 27263.1790  17.0%     -    0s
     0     0 27274.6916    0    9 32862.1767 27274.6916  17.0%     -    0s
     0     0 27276.1466    0    9 32862.1767 27276.1466  17.0%     -    0s
     0     0 27337.7499    0    9 32862.1767 27337.7499  16.8%     -    0s
     0     0 27347.7191    0    9 32862.1767 27347.7191  16.8%     -    0s
     0     0 27347.8942    0    9 32862.1767 27347.8942  16.8%     -    0s
     0     0 27354.4960    0    9 32862.1767 27354.4960  16.8%     -    0s
     0     0 27355.3640    0    9 32862.1767 27355.3640  16.8%     -    0s
     0     0 27355.5666    0    9 32862.1767 27355.5666  16.8%     -    0s
     0     0 27363.4208    0    9 32862.1767 27363.4208  16.7%     -    0s
     0     0 27363.4583    0    9 32862.1767 27363.4583  16.7%     -    0s
     0     0 27375.9957    0    9 32862.1767 27375.9957  16.7%     -    0s
     0     0 27378.9972    0    9 32862.1767 27378.9972  16.7%     -    0s
     0     0 27379.0782    0    9 32862.1767 27379.0782  16.7%     -    0s
     0     0 27425.7388    0    9 32862.1767 27425.7388  16.5%     -    0s
     0     0 27436.8627    0    9 32862.1767 27436.8627  16.5%     -    0s
     0     0 27437.7564    0    9 32862.1767 27437.7564  16.5%     -    0s
     0     0 27437.9135    0    9 32862.1767 27437.9135  16.5%     -    0s
     0     0 27441.1255    0    9 32862.1767 27441.1255  16.5%     -    0s
     0     0 27441.1349    0    9 32862.1767 27441.1349  16.5%     -    0s
     0     0 27446.8594    0    9 32862.1767 27446.8594  16.5%     -    0s
     0     0 27447.8891    0    9 32862.1767 27447.8891  16.5%     -    0s
     0     0 27448.5369    0    9 32862.1767 27448.5369  16.5%     -    0s
     0     0 27448.5383    0    9 32862.1767 27448.5383  16.5%     -    0s
     0     0 27448.8497    0    9 32862.1767 27448.8497  16.5%     -    0s
     0     0 27448.8497    0    9 32862.1767 27448.8497  16.5%     -    0s
     0     2 27457.1779    0    9 32862.1767 27457.1779  16.4%     -    0s
H    4     1                    32657.104982 27813.0178  14.8%  12.5    0s
H    5     2                    30580.778931 27997.7374  8.45%  22.6    0s
H    6     3                    30433.641303 27997.7374  8.00%  26.0    0s
H    8     3                    29414.401530 27997.7374  4.82%  31.1    0s
*   10     3               7    29408.534863 27997.7374  4.80%  39.2    0s
*   21     4               5    29226.934863 28063.2540  3.98%  44.5    0s

Cutting planes:
  MIR: 16
  Flow cover: 11
  Relax-and-lift: 7

Explored 37 nodes (5078 simplex iterations) in 0.87 seconds (1.10 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 29226.9 29408.5 30433.6 ... 111908

Optimal solution found (tolerance 1.00e-06)
Best objective 2.922693486336e+04, best bound 2.922693486336e+04, gap 0.0000%
