Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdd040c87
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 1.806680e+04, 834 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18487.1682    0   10 22079.1958 18487.1682  16.3%     -    0s
     0     0 18488.3277    0   10 22079.1958 18488.3277  16.3%     -    0s
     0     0 18509.6144    0   11 22079.1958 18509.6144  16.2%     -    0s
     0     0 18510.0602    0   11 22079.1958 18510.0602  16.2%     -    0s
     0     0 18510.1239    0   11 22079.1958 18510.1239  16.2%     -    0s
     0     0 18539.8215    0   11 22079.1958 18539.8215  16.0%     -    0s
     0     0 18545.7840    0   11 22079.1958 18545.7840  16.0%     -    0s
     0     0 18546.6260    0   11 22079.1958 18546.6260  16.0%     -    0s
     0     0 18546.6621    0   11 22079.1958 18546.6621  16.0%     -    0s
     0     0 18546.7573    0   11 22079.1958 18546.7573  16.0%     -    0s
     0     0 18546.7749    0   11 22079.1958 18546.7749  16.0%     -    0s
     0     0 18564.5677    0   10 22079.1958 18564.5677  15.9%     -    0s
     0     0 18565.8912    0   10 22079.1958 18565.8912  15.9%     -    0s
     0     0 18566.1563    0   10 22079.1958 18566.1563  15.9%     -    0s
     0     0 18566.2014    0   10 22079.1958 18566.2014  15.9%     -    0s
     0     0 18575.1415    0   10 22079.1958 18575.1415  15.9%     -    0s
     0     0 18581.8654    0   10 22079.1958 18581.8654  15.8%     -    0s
     0     0 18582.9273    0   10 22079.1958 18582.9273  15.8%     -    0s
     0     0 18582.9848    0   10 22079.1958 18582.9848  15.8%     -    0s
     0     0 18593.8474    0   10 22079.1958 18593.8474  15.8%     -    0s
H    0     0                    22067.066743 18593.8474  15.7%     -    0s
     0     0 18595.3410    0   11 22067.0667 18595.3410  15.7%     -    0s
     0     0 18596.5828    0   11 22067.0667 18596.5828  15.7%     -    0s
     0     0 18596.8207    0   11 22067.0667 18596.8207  15.7%     -    0s
     0     0 18596.8288    0   11 22067.0667 18596.8288  15.7%     -    0s
     0     0 18605.6370    0   11 22067.0667 18605.6370  15.7%     -    0s
H    0     0                    22063.315073 18605.6370  15.7%     -    0s
     0     0 18605.7188    0   11 22063.3151 18605.7188  15.7%     -    0s
     0     0 18605.7812    0   11 22063.3151 18605.7812  15.7%     -    0s
     0     0 18605.8269    0   11 22063.3151 18605.8269  15.7%     -    0s
     0     0 18606.0755    0   11 22063.3151 18606.0755  15.7%     -    0s
     0     0 18606.1443    0   11 22063.3151 18606.1443  15.7%     -    0s
     0     0 18608.9269    0   11 22063.3151 18608.9269  15.7%     -    0s
     0     0 18608.9876    0   11 22063.3151 18608.9876  15.7%     -    0s
     0     0 18609.0050    0   11 22063.3151 18609.0050  15.7%     -    0s
     0     0 18609.9618    0   11 22063.3151 18609.9618  15.7%     -    0s
     0     0 18609.9966    0   11 22063.3151 18609.9966  15.7%     -    0s
     0     0 18610.1456    0   11 22063.3151 18610.1456  15.7%     -    0s
     0     0 18611.3899    0   10 22063.3151 18611.3899  15.6%     -    0s
     0     0 18611.5404    0   10 22063.3151 18611.5404  15.6%     -    0s
     0     0 18611.9029    0   10 22063.3151 18611.9029  15.6%     -    0s
     0     0 18611.9940    0   10 22063.3151 18611.9940  15.6%     -    0s
     0     0 18612.5145    0   10 22063.3151 18612.5145  15.6%     -    0s
     0     0 18612.6345    0   11 22063.3151 18612.6345  15.6%     -    0s
     0     0 18612.6369    0   11 22063.3151 18612.6369  15.6%     -    0s
     0     0 18612.7307    0   11 22063.3151 18612.7307  15.6%     -    0s
     0     2 18613.0327    0   11 22063.3151 18613.0327  15.6%     -    0s
H    1     1                    21619.561461 18613.0327  13.9%   0.0    0s
H    2     2                    21114.488769 18649.4986  11.7%  19.5    0s
H    4     4                    20961.623980 18649.4986  11.0%  28.8    0s
H    5     5                    20018.517950 18649.4986  6.84%  24.8    0s
H    6     6                    19991.885675 18649.4986  6.71%  26.8    0s
H    9     9                    19022.816201 18649.4986  1.96%  28.6    0s
*   11     8               8    19019.376653 18649.4986  1.94%  27.7    0s
*   37     5               6    18944.644247 18741.4588  1.07%  33.1    0s

Cutting planes:
  Implied bound: 3
  MIR: 31
  Flow cover: 6
  Relax-and-lift: 3

Explored 57 nodes (3336 simplex iterations) in 0.58 seconds (0.72 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 18944.6 19019.4 19991.9 ... 78251.2

Optimal solution found (tolerance 1.00e-06)
Best objective 1.894464424737e+04, best bound 1.894464424737e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc9545e07
Variable types: 4266 continuous, 24 integer (24 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 27 rows and 576 columns
Presolve time: 0.01s
Presolved: 337 rows, 3714 columns, 14730 nonzeros
Variable types: 3702 continuous, 12 integer (12 binary)
Found heuristic solution: objective 22582.150155

Root relaxation: objective 1.858750e+04, 718 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18587.5024    0    9 22582.1502 18587.5024  17.7%     -    0s
H    0     0                    21826.681735 18587.5024  14.8%     -    0s
     0     0 18664.5764    0   11 21826.6817 18664.5764  14.5%     -    0s
     0     0 18683.0561    0   10 21826.6817 18683.0561  14.4%     -    0s
     0     0 18686.7132    0   10 21826.6817 18686.7132  14.4%     -    0s
     0     0 18686.7246    0   10 21826.6817 18686.7246  14.4%     -    0s
     0     0 18715.6042    0   10 21826.6817 18715.6042  14.3%     -    0s
     0     0 18729.4978    0    9 21826.6817 18729.4978  14.2%     -    0s
     0     0 18730.6428    0   10 21826.6817 18730.6428  14.2%     -    0s
     0     0 18731.1198    0   10 21826.6817 18731.1198  14.2%     -    0s
     0     0 18749.8434    0   10 21826.6817 18749.8434  14.1%     -    0s
     0     0 18750.7379    0   10 21826.6817 18750.7379  14.1%     -    0s
     0     0 18751.0987    0   10 21826.6817 18751.0987  14.1%     -    0s
     0     0 18764.2545    0   11 21826.6817 18764.2545  14.0%     -    0s
     0     0 18766.6372    0   11 21826.6817 18766.6372  14.0%     -    0s
     0     0 18800.5550    0   10 21826.6817 18800.5550  13.9%     -    0s
     0     0 18804.2252    0   10 21826.6817 18804.2252  13.8%     -    0s
     0     0 18804.2943    0   10 21826.6817 18804.2943  13.8%     -    0s
     0     0 18828.2824    0   12 21826.6817 18828.2824  13.7%     -    0s
     0     0 18829.9433    0   11 21826.6817 18829.9433  13.7%     -    0s
     0     0 18830.0145    0   11 21826.6817 18830.0145  13.7%     -    0s
     0     0 18830.0836    0   11 21826.6817 18830.0836  13.7%     -    0s
     0     0 18832.0611    0   10 21826.6817 18832.0611  13.7%     -    0s
     0     0 18832.6551    0   10 21826.6817 18832.6551  13.7%     -    0s
     0     0 18832.9040    0   10 21826.6817 18832.9040  13.7%     -    0s
     0     0 18836.0946    0   12 21826.6817 18836.0946  13.7%     -    0s
     0     0 18837.5053    0   12 21826.6817 18837.5053  13.7%     -    0s
     0     0 18838.0646    0   11 21826.6817 18838.0646  13.7%     -    0s
     0     0 18838.0654    0   11 21826.6817 18838.0654  13.7%     -    0s
     0     0 18849.5230    0   11 21826.6817 18849.5230  13.6%     -    0s
     0     0 18857.0859    0   10 21826.6817 18857.0859  13.6%     -    0s
     0     0 18857.1512    0   10 21826.6817 18857.1512  13.6%     -    0s
     0     0 18863.6436    0   12 21826.6817 18863.6436  13.6%     -    0s
     0     0 18869.5371    0   12 21826.6817 18869.5371  13.5%     -    0s
     0     0 18869.7263    0   11 21826.6817 18869.7263  13.5%     -    0s
     0     0 18869.8391    0   12 21826.6817 18869.8391  13.5%     -    0s
     0     0 18869.8410    0   12 21826.6817 18869.8410  13.5%     -    0s
     0     0 18902.9588    0   11 21826.6817 18902.9588  13.4%     -    0s
     0     0 18909.1488    0   11 21826.6817 18909.1488  13.4%     -    0s
     0     0 18909.2989    0   11 21826.6817 18909.2989  13.4%     -    0s
     0     0 18923.0831    0   11 21826.6817 18923.0831  13.3%     -    0s
     0     0 18924.2066    0   12 21826.6817 18924.2066  13.3%     -    0s
     0     0 18933.8374    0   11 21826.6817 18933.8374  13.3%     -    0s
     0     0 18933.8449    0   11 21826.6817 18933.8449  13.3%     -    0s
     0     0 18936.6880    0   11 21826.6817 18936.6880  13.2%     -    0s
     0     0 18937.4040    0   11 21826.6817 18937.4040  13.2%     -    0s
     0     0 18937.4111    0   11 21826.6817 18937.4111  13.2%     -    0s
     0     0 18938.4259    0   11 21826.6817 18938.4259  13.2%     -    0s
     0     0 18938.9128    0   11 21826.6817 18938.9128  13.2%     -    0s
     0     0 18939.2413    0   11 21826.6817 18939.2413  13.2%     -    0s
     0     0 18939.4564    0   11 21826.6817 18939.4564  13.2%     -    0s
     0     0 18942.3400    0   11 21826.6817 18942.3400  13.2%     -    0s
     0     0 18942.3400    0   11 21826.6817 18942.3400  13.2%     -    0s
     0     0 18942.5450    0   11 21826.6817 18942.5450  13.2%     -    0s
     0     0 18942.6610    0   11 21826.6817 18942.6610  13.2%     -    0s
     0     0 18942.7608    0   11 21826.6817 18942.7608  13.2%     -    0s
     0     0 18943.4927    0   11 21826.6817 18943.4927  13.2%     -    0s
     0     0 18943.6407    0   11 21826.6817 18943.6407  13.2%     -    0s
     0     0 18943.8086    0   11 21826.6817 18943.8086  13.2%     -    0s
     0     0 18943.8626    0   11 21826.6817 18943.8626  13.2%     -    0s
     0     0 18944.8142    0   11 21826.6817 18944.8142  13.2%     -    0s
     0     0 18944.8239    0   11 21826.6817 18944.8239  13.2%     -    0s
     0     0 18945.0325    0   11 21826.6817 18945.0325  13.2%     -    0s
     0     0 18945.0325    0   11 21826.6817 18945.0325  13.2%     -    0s
     0     2 18951.0178    0   11 21826.6817 18951.0178  13.2%     -    0s
H    2     2                    21226.043907 19002.8662  10.5%  34.0    0s
H    4     3                    20706.701948 19028.3105  8.11%  36.5    0s
H    5     4                    20239.626634 19028.3105  5.98%  31.8    0s
H    6     5                    19800.619210 19028.3105  3.90%  31.2    0s
H   23    16                    19547.983765 19039.3112  2.60%  35.3    0s
*   25    16              10    19525.245331 19039.3112  2.49%  33.9    0s
*  102     8               7    19399.567228 19250.1737  0.77%  31.1    0s

Cutting planes:
  Implied bound: 10
  MIR: 36
  Flow cover: 13
  Relax-and-lift: 2

Explored 124 nodes (5165 simplex iterations) in 0.77 seconds (0.94 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 19399.6 19525.2 19800.6 ... 22582.2

Optimal solution found (tolerance 1.00e-06)
Best objective 1.939956722763e+04, best bound 1.939956722763e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4cc44b7b
Variable types: 4260 continuous, 30 integer (30 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 41 rows and 865 columns
Presolve time: 0.01s
Presolved: 323 rows, 3425 columns, 13535 nonzeros
Variable types: 3413 continuous, 12 integer (12 binary)
Found heuristic solution: objective 22885.799989

Root relaxation: objective 1.894464e+04, 659 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18944.6442    0    9 22885.8000 18944.6442  17.2%     -    0s
H    0     0                    22098.639317 18944.6442  14.3%     -    0s
     0     0 19033.8080    0   11 22098.6393 19033.8080  13.9%     -    0s
     0     0 19038.3611    0   11 22098.6393 19038.3611  13.8%     -    0s
     0     0 19075.2594    0   10 22098.6393 19075.2594  13.7%     -    0s
     0     0 19075.9696    0   11 22098.6393 19075.9696  13.7%     -    0s
     0     0 19113.8502    0   11 22098.6393 19113.8502  13.5%     -    0s
     0     0 19115.4550    0   11 22098.6393 19115.4550  13.5%     -    0s
     0     0 19115.7126    0   10 22098.6393 19115.7126  13.5%     -    0s
     0     0 19141.4799    0   10 22098.6393 19141.4799  13.4%     -    0s
     0     0 19144.5072    0    9 22098.6393 19144.5072  13.4%     -    0s
     0     0 19146.6432    0   10 22098.6393 19146.6432  13.4%     -    0s
     0     0 19146.7065    0   10 22098.6393 19146.7065  13.4%     -    0s
     0     0 19158.0211    0    9 22098.6393 19158.0211  13.3%     -    0s
     0     0 19158.8177    0    9 22098.6393 19158.8177  13.3%     -    0s
     0     0 19158.8461    0    9 22098.6393 19158.8461  13.3%     -    0s
     0     0 19171.9557    0   11 22098.6393 19171.9557  13.2%     -    0s
     0     0 19172.5689    0   11 22098.6393 19172.5689  13.2%     -    0s
     0     0 19180.2630    0   10 22098.6393 19180.2630  13.2%     -    0s
     0     0 19180.4469    0   10 22098.6393 19180.4469  13.2%     -    0s
     0     0 19192.1762    0   11 22098.6393 19192.1762  13.2%     -    0s
     0     0 19192.9619    0   11 22098.6393 19192.9619  13.1%     -    0s
     0     0 19197.9767    0   11 22098.6393 19197.9767  13.1%     -    0s
     0     0 19205.5086    0   11 22098.6393 19205.5086  13.1%     -    0s
     0     0 19205.6587    0   11 22098.6393 19205.6587  13.1%     -    0s
     0     0 19208.1552    0   11 22098.6393 19208.1552  13.1%     -    0s
     0     0 19208.4309    0   11 22098.6393 19208.4309  13.1%     -    0s
     0     0 19208.4971    0   11 22098.6393 19208.4971  13.1%     -    0s
     0     0 19209.8308    0   10 22098.6393 19209.8308  13.1%     -    0s
     0     0 19209.9631    0   11 22098.6393 19209.9631  13.1%     -    0s
     0     0 19211.0081    0   11 22098.6393 19211.0081  13.1%     -    0s
     0     0 19211.8604    0   11 22098.6393 19211.8604  13.1%     -    0s
     0     0 19214.3362    0   11 22098.6393 19214.3362  13.1%     -    0s
     0     0 19214.3424    0   11 22098.6393 19214.3424  13.1%     -    0s
     0     0 19214.8391    0   11 22098.6393 19214.8391  13.0%     -    0s
     0     0 19215.1774    0   11 22098.6393 19215.1774  13.0%     -    0s
     0     0 19215.3329    0   11 22098.6393 19215.3329  13.0%     -    0s
     0     0 19216.1173    0   11 22098.6393 19216.1173  13.0%     -    0s
     0     0 19216.1356    0   11 22098.6393 19216.1356  13.0%     -    0s
     0     0 19219.2223    0   12 22098.6393 19219.2223  13.0%     -    0s
     0     0 19219.8596    0   11 22098.6393 19219.8596  13.0%     -    0s
     0     0 19220.0052    0   11 22098.6393 19220.0052  13.0%     -    0s
     0     0 19220.6991    0   11 22098.6393 19220.6991  13.0%     -    0s
     0     0 19220.8387    0   11 22098.6393 19220.8387  13.0%     -    0s
     0     0 19222.4979    0   10 22098.6393 19222.4979  13.0%     -    0s
     0     0 19222.7157    0   10 22098.6393 19222.7157  13.0%     -    0s
     0     0 19223.0939    0   10 22098.6393 19223.0939  13.0%     -    0s
     0     0 19223.0947    0   10 22098.6393 19223.0947  13.0%     -    0s
     0     0 19223.7854    0   10 22098.6393 19223.7854  13.0%     -    0s
     0     0 19224.1614    0   10 22098.6393 19224.1614  13.0%     -    0s
     0     0 19224.2122    0   10 22098.6393 19224.2122  13.0%     -    0s
     0     0 19224.4945    0   10 22098.6393 19224.4945  13.0%     -    0s
     0     0 19228.3647    0   11 22098.6393 19228.3647  13.0%     -    0s
     0     0 19228.6989    0   11 22098.6393 19228.6989  13.0%     -    0s
     0     0 19228.9130    0   11 22098.6393 19228.9130  13.0%     -    0s
     0     0 19228.9869    0   11 22098.6393 19228.9869  13.0%     -    0s
     0     0 19229.1194    0   11 22098.6393 19229.1194  13.0%     -    0s
     0     0 19230.3647    0   11 22098.6393 19230.3647  13.0%     -    0s
     0     0 19230.3989    0   11 22098.6393 19230.3989  13.0%     -    0s
     0     0 19230.3989    0   11 22098.6393 19230.3989  13.0%     -    0s
     0     2 19240.3207    0   11 22098.6393 19240.3207  12.9%     -    0s
H    2     2                    21489.054245 19276.3993  10.3%  18.0    0s
H    4     4                    21484.833509 19297.1067  10.2%  25.5    0s
H    5     5                    21065.439865 19297.1067  8.39%  27.2    0s
H    6     6                    20947.363491 19297.1067  7.88%  27.2    0s
H    7     7                    20011.514752 19297.1067  3.57%  30.4    0s
*   14     8              10    19923.638947 19297.1067  3.14%  27.9    0s
H   22    10                    19864.059875 19345.7037  2.61%  28.4    0s
*   44    13               5    19783.842344 19375.0029  2.07%  32.0    0s
