Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe5690743
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 46048.882402

Root relaxation: objective 2.703662e+04, 1015 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Presolve removed 166 rows and 2851 columns
Presolve time: 0.01s
Presolved: 198 rows, 1439 columns, 5468 nonzeros
Variable types: 1413 continuous, 26 integer (26 binary)

Root relaxation: objective 4.810219e+04, 370 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 48102.1901    0   23 56899.8000 48102.1901  15.5%     -    0s
     0     0 48212.1305    0   23 56899.8000 48212.1305  15.3%     -    0s
     0     0 48226.4492    0   23 56899.8000 48226.4492  15.2%     -    0s
     0     0 48318.2271    0   24 56899.8000 48318.2271  15.1%     -    0s
     0     0 48342.2650    0   24 56899.8000 48342.2650  15.0%     -    0s
     0     0 48348.8656    0   23 56899.8000 48348.8656  15.0%     -    0s
     0     0 48353.0813    0   23 56899.8000 48353.0813  15.0%     -    0s
     0     0 48353.2063    0   24 56899.8000 48353.2063  15.0%     -    0s
     0     0 48459.0206    0   23 56899.8000 48459.0206  14.8%     -    0s
     0     0 48488.4144    0   23 56899.8000 48488.4144  14.8%     -    0s
     0     0 48490.0058    0   23 56899.8000 48490.0058  14.8%     -    0s
     0     0 48491.2971    0   23 56899.8000 48491.2971  14.8%     -    0s
     0     0 48491.4696    0   23 56899.8000 48491.4696  14.8%     -    0s
     0     0 48607.2705    0   24 56899.8000 48607.2705  14.6%     -    0s
     0     0 48621.5085    0   24 56899.8000 48621.5085  14.5%     -    0s
     0     0 48631.5635    0   24 56899.8000 48631.5635  14.5%     -    0s
     0     0 48632.8690    0   24 56899.8000 48632.8690  14.5%     -    0s
     0     0 48634.9214    0   24 56899.8000 48634.9214  14.5%     -    0s
     0     0 48635.4311    0   24 56899.8000 48635.4311  14.5%     -    0s
     0     0 48936.2787    0   24 56899.8000 48936.2787  14.0%     -    0s
     0     0 48963.5477    0   25 56899.8000 48963.5477  13.9%     -    0s
     0     0 48970.0531    0   25 56899.8000 48970.0531  13.9%     -    0s
     0     0 48971.0529    0   25 56899.8000 48971.0529  13.9%     -    0s
     0     0 48971.2036    0   25 56899.8000 48971.2036  13.9%     -    0s
     0     0 49056.0176    0   23 56899.8000 49056.0176  13.8%     -    0s
     0     0 49098.9577    0   24 56899.8000 49098.9577  13.7%     -    0s
     0     0 49104.9530    0   24 56899.8000 49104.9530  13.7%     -    0s
     0     0 49106.2723    0   24 56899.8000 49106.2723  13.7%     -    0s
     0     0 49221.4497    0   24 56899.8000 49221.4497  13.5%     -    0s
     0     0 49283.9591    0   25 56899.8000 49283.9591  13.4%     -    0s
     0     0 49291.4074    0   25 56899.8000 49291.4074  13.4%     -    0s
     0     0 49292.1177    0   25 56899.8000 49292.1177  13.4%     -    0s
     0     0 49292.2789    0   25 56899.8000 49292.2789  13.4%     -    0s
     0     0 49435.9522    0   25 56899.8000 49435.9522  13.1%     -    0s
     0     0 49444.9189    0   24 56899.8000 49444.9189  13.1%     -    0s
     0     0 49444.9320    0   24 56899.8000 49444.9320  13.1%     -    0s
     0     0 49564.2141    0   24 56899.8000 49564.2141  12.9%     -    0s
     0     0 49588.6200    0   24 56899.8000 49588.6200  12.8%     -    0s
     0     0 49590.6546    0   24 56899.8000 49590.6546  12.8%     -    0s
     0     0 49592.5365    0   24 56899.8000 49592.5365  12.8%     -    0s
     0     0 49675.0098    0   25 56899.8000 49675.0098  12.7%     -    0s
     0     0 49686.9270    0   25 56899.8000 49686.9270  12.7%     -    0s
     0     0 49688.9292    0   25 56899.8000 49688.9292  12.7%     -    0s
     0     0 49749.3131    0   26 56899.8000 49749.3131  12.6%     -    0s
     0     0 49752.5697    0   26 56899.8000 49752.5697  12.6%     -    0s
     0     0 49754.4610    0   26 56899.8000 49754.4610  12.6%     -    0s
     0     0 49755.0880    0   26 56899.8000 49755.0880  12.6%     -    0s
     0     0 49846.2359    0   25 56899.8000 49846.2359  12.4%     -    0s
     0     0 49856.3278    0   24 56899.8000 49856.3278  12.4%     -    0s
     0     0 49864.7420    0   25 56899.8000 49864.7420  12.4%     -    0s
     0     0 49864.8361    0   25 56899.8000 49864.8361  12.4%     -    0s
     0     0 49881.5331    0   25 56899.8000 49881.5331  12.3%     -    0s
     0     0 49883.8743    0   26 56899.8000 49883.8743  12.3%     -    0s
     0     0 49883.8812    0   26 56899.8000 49883.8812  12.3%     -    0s
     0     0 49922.8551    0   25 56899.8000 49922.8551  12.3%     -    0s
     0     0 49939.1727    0   26 56899.8000 49939.1727  12.2%     -    0s
     0     0 49939.4186    0   26 56899.8000 49939.4186  12.2%     -    0s
     0     0 49968.9748    0   26 56899.8000 49968.9748  12.2%     -    0s
     0     0 49972.0962    0   26 56899.8000 49972.0962  12.2%     -    0s
     0     0 49972.4807    0   26 56899.8000 49972.4807  12.2%     -    0s
     0     0 49982.1177    0   26 56899.8000 49982.1177  12.2%     -    0s
     0     0 49984.9183    0   26 56899.8000 49984.9183  12.2%     -    0s
     0     0 49987.9488    0   26 56899.8000 49987.9488  12.1%     -    0s
     0     0 49988.0864    0   26 56899.8000 49988.0864  12.1%     -    0s
     0     0 49999.4523    0   26 56899.8000 49999.4523  12.1%     -    0s
     0     0 50002.7813    0   26 56899.8000 50002.7813  12.1%     -    0s
     0     0 50002.8405    0   26 56899.8000 50002.8405  12.1%     -    0s
     0     0 50082.8280    0   26 56899.8000 50082.8280  12.0%     -    0s
     0     0 50083.9171    0   26 56899.8000 50083.9171  12.0%     -    0s
     0     0 50084.0061    0   26 56899.8000 50084.0061  12.0%     -    0s
     0     0 50106.5054    0   26 56899.8000 50106.5054  11.9%     -    0s
     0     0 50107.8375    0   26 56899.8000 50107.8375  11.9%     -    0s
     0     0 50107.8894    0   26 56899.8000 50107.8894  11.9%     -    0s
     0     0 50134.3672    0   26 56899.8000 50134.3672  11.9%     -    0s
     0     0 50137.4780    0   26 56899.8000 50137.4780  11.9%     -    0s
     0     0 50157.3821    0   26 56899.8000 50157.3821  11.8%     -    0s
     0     0 50158.8134    0   26 56899.8000 50158.8134  11.8%     -    0s
     0     0 50158.9353    0   26 56899.8000 50158.9353  11.8%     -    0s
     0     0 50167.7815    0   26 56899.8000 50167.7815  11.8%     -    0s
     0     2 50200.0269    0   26 56899.8000 50200.0269  11.8%     -    0s

Cutting planes:
  Cover: 3
  Implied bound: 59
  MIR: 101
  Flow cover: 34
  Relax-and-lift: 13

Explored 1936 nodes (80888 simplex iterations) in 3.30 seconds (3.72 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56899.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.689980000000e+04, best bound 5.689980000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe11026f1
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 56899.8

Presolve removed 183 rows and 3050 columns
Presolve time: 0.01s
Presolved: 181 rows, 1240 columns, 4659 nonzeros
Variable types: 1226 continuous, 14 integer (14 binary)

Root relaxation: objective 5.359037e+04, 210 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53590.3655    0   12 56899.8000 53590.3655  5.82%     -    0s
     0     0 53988.6132    0   11 56899.8000 53988.6132  5.12%     -    0s
     0     0 54002.4809    0   10 56899.8000 54002.4809  5.09%     -    0s
     0     0 54028.6332    0   10 56899.8000 54028.6332  5.05%     -    0s
     0     0 54030.7905    0   11 56899.8000 54030.7905  5.04%     -    0s
     0     0 54830.5232    0   11 56899.8000 54830.5232  3.64%     -    0s
     0     0 55137.7256    0    9 56899.8000 55137.7256  3.10%     -    0s
     0     0 55166.0326    0   10 56899.8000 55166.0326  3.05%     -    0s
     0     0 55166.3425    0   10 56899.8000 55166.3425  3.05%     -    0s
     0     0 55520.9226    0   11 56899.8000 55520.9226  2.42%     -    0s
     0     0 55520.9466    0   11 56899.8000 55520.9466  2.42%     -    0s
     0     0 55685.4374    0   10 56899.8000 55685.4374  2.13%     -    0s
     0     0 55699.5969    0   10 56899.8000 55699.5969  2.11%     -    0s
     0     0 55699.7316    0   10 56899.8000 55699.7316  2.11%     -    0s
     0     0 55717.4082    0   10 56899.8000 55717.4082  2.08%     -    0s
     0     0 55720.4352    0   10 56899.8000 55720.4352  2.07%     -    0s
     0     0 55720.5847    0   10 56899.8000 55720.5847  2.07%     -    0s
     0     0 55723.1381    0   10 56899.8000 55723.1381  2.07%     -    0s
     0     0 55724.8138    0   10 56899.8000 55724.8138  2.07%     -    0s
     0     0 55725.2178    0   10 56899.8000 55725.2178  2.06%     -    0s
     0     0 55743.4265    0   11 56899.8000 55743.4265  2.03%     -    0s
     0     0 55777.8738    0   11 56899.8000 55777.8738  1.97%     -    0s
     0     0 55778.3839    0   11 56899.8000 55778.3839  1.97%     -    0s
     0     0 55808.3466    0   11 56899.8000 55808.3466  1.92%     -    0s
     0     0 55819.7496    0   11 56899.8000 55819.7496  1.90%     -    0s
     0     0 55822.1148    0   10 56899.8000 55822.1148  1.89%     -    0s
     0     0 55822.1190    0   11 56899.8000 55822.1190  1.89%     -    0s
     0     0 55849.4590    0   10 56899.8000 55849.4590  1.85%     -    0s
     0     0 56139.0472    0   10 56899.8000 56139.0472  1.34%     -    0s
     0     0 56145.4312    0   10 56899.8000 56145.4312  1.33%     -    0s
     0     0 56151.2355    0   10 56899.8000 56151.2355  1.32%     -    0s
     0     0 56151.5346    0   10 56899.8000 56151.5346  1.32%     -    0s
     0     0 56162.0974    0   10 56899.8000 56162.0974  1.30%     -    0s
     0     0 56163.8161    0   10 56899.8000 56163.8161  1.29%     -    0s
     0     0 56164.5100    0   10 56899.8000 56164.5100  1.29%     -    0s
     0     0 56171.4700    0   12 56899.8000 56171.4700  1.28%     -    0s
     0     0 56172.0748    0   12 56899.8000 56172.0748  1.28%     -    0s
     0     0 56172.0766    0   12 56899.8000 56172.0766  1.28%     -    0s
     0     0 56197.0105    0   11 56899.8000 56197.0105  1.24%     -    0s
     0     0 56199.4184    0   12 56899.8000 56199.4184  1.23%     -    0s
     0     0 56199.6121    0   12 56899.8000 56199.6121  1.23%     -    0s
     0     0 56201.9745    0   12 56899.8000 56201.9745  1.23%     -    0s
     0     0 56204.0179    0   12 56899.8000 56204.0179  1.22%     -    0s
     0     0 56204.2558    0   12 56899.8000 56204.2558  1.22%     -    0s
     0     0 56210.1531    0   12 56899.8000 56210.1531  1.21%     -    0s
     0     0 56219.3740    0   12 56899.8000 56219.3740  1.20%     -    0s
     0     0 56221.6211    0   12 56899.8000 56221.6211  1.19%     -    0s
     0     0 56249.7573    0   12 56899.8000 56249.7573  1.14%     -    0s
     0     0 56269.6551    0   12 56899.8000 56269.6551  1.11%     -    0s
     0     0 56293.4475    0   12 56899.8000 56293.4475  1.07%     -    0s
     0     0 56294.3767    0   12 56899.8000 56294.3767  1.06%     -    0s
     0     0 56301.0759    0   12 56899.8000 56301.0759  1.05%     -    0s
     0     0 56313.2904    0   12 56899.8000 56313.2904  1.03%     -    0s
     0     0 56313.2997    0   12 56899.8000 56313.2997  1.03%     -    0s
     0     0 56314.1749    0   12 56899.8000 56314.1749  1.03%     -    0s
     0     2 56391.4101    0   12 56899.8000 56391.4101  0.89%     -    0s

Cutting planes:
  Gomory: 1
  MIR: 4
  Flow cover: 9
  Relax-and-lift: 3

Explored 61 nodes (1143 simplex iterations) in 0.20 seconds (0.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56899.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.689980000000e+04, best bound 5.689980000000e+04, gap 0.0000%
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3803565a
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)
Found heuristic solution: objective 34240.421271

Root relaxation: objective 2.700075e+04, 1137 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27000.7473    0   10 34240.4213 27000.7473  21.1%     -    0s
     0     0 27078.7247    0   10 34240.4213 27078.7247  20.9%     -    0s
     0     0 27091.4540    0   10 34240.4213 27091.4540  20.9%     -    0s
     0     0 27091.8220    0   10 34240.4213 27091.8220  20.9%     -    0s
     0     0 27357.4320    0    9 34240.4213 27357.4320  20.1%     -    0s
     0     0 27367.6179    0    9 34240.4213 27367.6179  20.1%     -    0s
     0     0 27367.7738    0    9 34240.4213 27367.7738  20.1%     -    0s
     0     0 27454.3404    0   10 34240.4213 27454.3404  19.8%     -    0s
     0     0 27542.7216    0   10 34240.4213 27542.7216  19.6%     -    0s
     0     0 27545.1259    0   10 34240.4213 27545.1259  19.6%     -    0s
     0     0 27545.3745    0   10 34240.4213 27545.3745  19.6%     -    0s
     0     0 27547.3373    0   10 34240.4213 27547.3373  19.5%     -    0s
     0     0 27547.5862    0   10 34240.4213 27547.5862  19.5%     -    0s
     0     0 27929.9164    0    8 34240.4213 27929.9164  18.4%     -    0s
     0     0 27949.0387    0    8 34240.4213 27949.0387  18.4%     -    0s
     0     0 27952.5497    0    8 34240.4213 27952.5497  18.4%     -    0s
     0     0 27952.9915    0    8 34240.4213 27952.9915  18.4%     -    0s
     0     0 27995.3417    0    8 34240.4213 27995.3417  18.2%     -    0s
     0     0 28000.0357    0    8 34240.4213 28000.0357  18.2%     -    0s
     0     0 28002.0201    0    8 34240.4213 28002.0201  18.2%     -    0s
     0     0 28035.2958    0    8 34240.4213 28035.2958  18.1%     -    0s
     0     0 28040.3327    0    8 34240.4213 28040.3327  18.1%     -    0s
     0     0 28042.0334    0    8 34240.4213 28042.0334  18.1%     -    0s
     0     0 28043.7515    0    8 34240.4213 28043.7515  18.1%     -    0s
     0     0 28067.0535    0    8 34240.4213 28067.0535  18.0%     -    0s
     0     0 28076.6255    0    8 34240.4213 28076.6255  18.0%     -    0s
     0     0 28077.3619    0    8 34240.4213 28077.3619  18.0%     -    0s
     0     0 28077.6302    0    8 34240.4213 28077.6302  18.0%     -    0s
     0     0 28078.5067    0    8 34240.4213 28078.5067  18.0%     -    0s
     0     0 28120.3859    0    8 34240.4213 28120.3859  17.9%     -    0s
     0     0 28120.4508    0    8 34240.4213 28120.4508  17.9%     -    0s
     0     0 28153.6119    0    8 34240.4213 28153.6119  17.8%     -    0s
     0     0 28162.7353    0    8 34240.4213 28162.7353  17.8%     -    0s
     0     0 28163.1290    0    8 34240.4213 28163.1290  17.7%     -    0s
     0     0 28179.7411    0    8 34240.4213 28179.7411  17.7%     -    0s
     0     0 28181.5914    0    8 34240.4213 28181.5914  17.7%     -    0s
     0     0 28204.1312    0    8 34240.4213 28204.1312  17.6%     -    0s
     0     0 28206.8790    0    8 34240.4213 28206.8790  17.6%     -    0s
     0     0 28206.9704    0    8 34240.4213 28206.9704  17.6%     -    0s
     0     0 28212.4807    0    8 34240.4213 28212.4807  17.6%     -    0s
     0     0 28212.7221    0    8 34240.4213 28212.7221  17.6%     -    0s
     0     0 28213.2001    0    8 34240.4213 28213.2001  17.6%     -    0s
     0     0 28215.6072    0    8 34240.4213 28215.6072  17.6%     -    0s
     0     0 28217.2186    0    8 34240.4213 28217.2186  17.6%     -    0s
     0     0 28227.9671    0    8 34240.4213 28227.9671  17.6%     -    0s
     0     0 28228.2363    0    8 34240.4213 28228.2363  17.6%     -    0s
     0     0 28251.3799    0    8 34240.4213 28251.3799  17.5%     -    0s
     0     0 28253.3335    0    8 34240.4213 28253.3335  17.5%     -    0s
     0     0 28253.5754    0    8 34240.4213 28253.5754  17.5%     -    0s
     0     0 28282.3756    0    8 34240.4213 28282.3756  17.4%     -    0s
     0     0 28291.9032    0    8 34240.4213 28291.9032  17.4%     -    0s
     0     0 28291.9624    0    8 34240.4213 28291.9624  17.4%     -    0s
     0     0 28310.8749    0    8 34240.4213 28310.8749  17.3%     -    0s
     0     0 28312.0979    0    8 34240.4213 28312.0979  17.3%     -    0s
     0     0 28312.1074    0    8 34240.4213 28312.1074  17.3%     -    0s
     0     0 28321.4216    0    8 34240.4213 28321.4216  17.3%     -    0s
