Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x397969c7
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 124387.50000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.655128e+04, 1225 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 47184.3729    0   11 50536.0000 47184.3729  6.63%     -    0s
     0     0 47859.1645    0    9 50536.0000 47859.1645  5.30%     -    0s
     0     0 47967.0044    0    9 50536.0000 47967.0044  5.08%     -    0s
     0     0 48156.5150    0   10 50536.0000 48156.5150  4.71%     -    0s
     0     0 48156.5246    0   10 50536.0000 48156.5246  4.71%     -    0s
     0     0 48179.6934    0    9 50536.0000 48179.6934  4.66%     -    0s
     0     0 48214.2540    0   10 50536.0000 48214.2540  4.59%     -    0s
     0     0 48217.1103    0    9 50536.0000 48217.1103  4.59%     -    0s
     0     0 48218.7273    0   10 50536.0000 48218.7273  4.59%     -    0s
     0     0 48219.5142    0    9 50536.0000 48219.5142  4.58%     -    0s
     0     0 48219.5820    0    9 50536.0000 48219.5820  4.58%     -    0s
     0     0 48223.6897    0   10 50536.0000 48223.6897  4.58%     -    0s
     0     0 48224.9864    0   10 50536.0000 48224.9864  4.57%     -    0s
     0     0 48252.5310    0    9 50536.0000 48252.5310  4.52%     -    0s
     0     0 48254.2167    0    9 50536.0000 48254.2167  4.52%     -    0s
     0     0 48254.9120    0    9 50536.0000 48254.9120  4.51%     -    0s
     0     0 48255.0391    0    9 50536.0000 48255.0391  4.51%     -    0s
     0     0 48259.9057    0    9 50536.0000 48259.9057  4.50%     -    0s
     0     0 48262.2032    0    9 50536.0000 48262.2032  4.50%     -    0s
     0     0 48262.9875    0    9 50536.0000 48262.9875  4.50%     -    0s
     0     0 48300.8365    0   10 50536.0000 48300.8365  4.42%     -    0s
     0     0 48309.4222    0    9 50536.0000 48309.4222  4.41%     -    0s
     0     0 48311.6861    0    9 50536.0000 48311.6861  4.40%     -    0s
     0     0 48371.1782    0    9 50536.0000 48371.1782  4.28%     -    0s
     0     0 48377.9538    0    9 50536.0000 48377.9538  4.27%     -    0s
     0     0 48382.2164    0    9 50536.0000 48382.2164  4.26%     -    0s
     0     0 48382.5249    0    9 50536.0000 48382.5249  4.26%     -    0s
     0     0 48458.7129    0    9 50536.0000 48458.7129  4.11%     -    0s
     0     0 48460.0622    0    9 50536.0000 48460.0622  4.11%     -    0s
     0     0 48460.1028    0    8 50536.0000 48460.1028  4.11%     -    0s
     0     0 48462.1815    0    9 50536.0000 48462.1815  4.10%     -    0s
     0     0 48466.4373    0    9 50536.0000 48466.4373  4.10%     -    0s
     0     0 48466.9759    0    9 50536.0000 48466.9759  4.09%     -    0s
     0     0 48469.9219    0    9 50536.0000 48469.9219  4.09%     -    0s
     0     0 48485.3083    0    9 50536.0000 48485.3083  4.06%     -    0s
     0     0 48485.8458    0    9 50536.0000 48485.8458  4.06%     -    0s
     0     0 48821.0457    0   10 50536.0000 48821.0457  3.39%     -    0s
     0     0 48822.0122    0   10 50536.0000 48822.0122  3.39%     -    0s
     0     0 48861.1379    0   12 50536.0000 48861.1379  3.31%     -    0s
     0     0 48868.5848    0   11 50536.0000 48868.5848  3.30%     -    0s
     0     0 48871.5978    0   12 50536.0000 48871.5978  3.29%     -    0s
     0     0 48872.2908    0   12 50536.0000 48872.2908  3.29%     -    0s
     0     0 48875.2876    0   11 50536.0000 48875.2876  3.29%     -    0s
     0     0 48875.5369    0   11 50536.0000 48875.5369  3.29%     -    0s
     0     0 48879.2763    0   11 50536.0000 48879.2763  3.28%     -    0s
     0     0 48879.2763    0   11 50536.0000 48879.2763  3.28%     -    0s
     0     2 48880.2095    0   11 50536.0000 48880.2095  3.28%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 1
  MIR: 10
  Flow cover: 2
  Relax-and-lift: 5

Explored 46 nodes (1369 simplex iterations) in 0.17 seconds (0.15 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50536 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.053600000000e+04, best bound 5.053600000000e+04, gap 0.0000%
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4ce81633
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 124387.50000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17035 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.655128e+04, 1244 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 26551.2782    0    8 124387.500 26551.2782  78.7%     -    0s
H    0     0                    34950.600278 26551.2782  24.0%     -    0s
     0     0 26583.8723    0    9 34950.6003 26583.8723  23.9%     -    0s
H    0     0                    33437.089671 26583.8723  20.5%     -    0s
     0     0 26585.3420    0    9 33437.0897 26585.3420  20.5%     -    0s
     0     0 26623.9473    0    8 33437.0897 26623.9473  20.4%     -    0s
     0     0 26629.2314    0    8 33437.0897 26629.2314  20.4%     -    0s
     0     0 26698.7419    0    9 33437.0897 26698.7419  20.2%     -    0s
     0     0 26739.5899    0    8 33437.0897 26739.5899  20.0%     -    0s
H    0     0                    33280.070748 26739.5899  19.7%     -    0s
     0     0 26826.0008    0    9 33280.0707 26826.0008  19.4%     -    0s
     0     0 26828.0420    0    9 33280.0707 26828.0420  19.4%     -    0s
     0     0 26828.2861    0    9 33280.0707 26828.2861  19.4%     -    0s
     0     0 26862.0778    0    9 33280.0707 26862.0778  19.3%     -    0s
     0     0 26869.4652    0    9 33280.0707 26869.4652  19.3%     -    0s
     0     0 26874.6832    0    9 33280.0707 26874.6832  19.2%     -    0s
     0     0 26874.6990    0    9 33280.0707 26874.6990  19.2%     -    0s
     0     0 26890.2493    0    9 33280.0707 26890.2493  19.2%     -    0s
     0     0 26896.0111    0    9 33280.0707 26896.0111  19.2%     -    0s
     0     0 26932.9454    0    9 33280.0707 26932.9454  19.1%     -    0s
     0     0 26966.0640    0    9 33280.0707 26966.0640  19.0%     -    0s
     0     0 26990.5851    0   10 33280.0707 26990.5851  18.9%     -    0s
     0     0 26992.0466    0   10 33280.0707 26992.0466  18.9%     -    0s
     0     0 27040.5273    0   10 33280.0707 27040.5273  18.7%     -    0s
     0     0 27047.7790    0   10 33280.0707 27047.7790  18.7%     -    0s
     0     0 27047.9318    0   10 33280.0707 27047.9318  18.7%     -    0s
     0     0 27089.5153    0   10 33280.0707 27089.5153  18.6%     -    0s
     0     0 27092.2045    0   10 33280.0707 27092.2045  18.6%     -    0s
     0     0 27092.2493    0   10 33280.0707 27092.2493  18.6%     -    0s
     0     0 27108.8550    0    9 33280.0707 27108.8550  18.5%     -    0s
     0     0 27111.1195    0    9 33280.0707 27111.1195  18.5%     -    0s
     0     0 27151.2943    0    9 33280.0707 27151.2943  18.4%     -    0s
     0     0 27153.2381    0   10 33280.0707 27153.2381  18.4%     -    0s
     0     0 27153.8339    0   10 33280.0707 27153.8339  18.4%     -    0s
     0     0 27154.9909    0   10 33280.0707 27154.9909  18.4%     -    0s
     0     0 27195.6395    0    9 33280.0707 27195.6395  18.3%     -    0s
     0     0 27198.4347    0    9 33280.0707 27198.4347  18.3%     -    0s
     0     0 27198.4825    0    9 33280.0707 27198.4825  18.3%     -    0s
     0     0 27207.5991    0    8 33280.0707 27207.5991  18.2%     -    0s
     0     0 27209.2688    0    9 33280.0707 27209.2688  18.2%     -    0s
     0     0 27209.2788    0    9 33280.0707 27209.2788  18.2%     -    0s
     0     0 27223.2583    0    9 33280.0707 27223.2583  18.2%     -    0s
     0     0 27228.1015    0    8 33280.0707 27228.1015  18.2%     -    0s
     0     0 27228.1467    0    9 33280.0707 27228.1467  18.2%     -    0s
     0     0 27228.1467    0    9 33280.0707 27228.1467  18.2%     -    0s
H    0     0                    33241.887925 27228.1467  18.1%     -    0s
     0     2 27229.0565    0    9 33241.8879 27229.0565  18.1%     -    0s
H    4     2                    33009.263498 27908.7378  15.5%  33.0    0s
H    5     3                    30859.902768 28064.5605  9.06%  32.8    0s
H    7     5                    29760.815841 28103.1335  5.57%  53.6    0s
H    9     6                    29724.815841 28103.1335  5.46%  50.7    0s
*   13     5               7    29719.057199 28103.1335  5.44%  36.7    0s
H   16     6                    29706.057199 28109.1154  5.38%  35.2    0s
H   18     5                    29670.057199 28109.1154  5.26%  36.9    0s
*   29     4               5    29586.057199 29117.4579  1.58%  39.3    0s

Cutting planes:
  Implied bound: 3
  MIR: 28
  Flow cover: 7
  Relax-and-lift: 7

Explored 36 nodes (3262 simplex iterations) in 0.55 seconds (0.70 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 29586.1 29670.1 29719.1 ... 34950.6

Optimal solution found (tolerance 1.00e-06)
Best objective 2.958605719950e+04, best bound 2.958605719950e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7c411e03
Variable types: 4272 continuous, 18 integer (18 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 19 rows and 376 columns
Presolve time: 0.02s
Presolved: 345 rows, 3914 columns, 15483 nonzeros
Variable types: 3902 continuous, 12 integer (12 binary)
Found heuristic solution: objective 36248.774554

Root relaxation: objective 2.797419e+04, 1429 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27974.1903    0   11 36248.7746 27974.1903  22.8%     -    0s
     0     0 28023.9009    0   11 36248.7746 28023.9009  22.7%     -    0s
     0     0 28095.2712    0   11 36248.7746 28095.2712  22.5%     -    0s
     0     0 28096.0142    0   11 36248.7746 28096.0142  22.5%     -    0s
     0     0 28100.6481    0   11 36248.7746 28100.6481  22.5%     -    0s
     0     0 28100.8163    0   11 36248.7746 28100.8163  22.5%     -    0s
     0     0 28128.2976    0   12 36248.7746 28128.2976  22.4%     -    0s
     0     0 28133.9280    0   12 36248.7746 28133.9280  22.4%     -    0s
     0     0 28134.0531    0   12 36248.7746 28134.0531  22.4%     -    0s
     0     0 28182.4381    0   12 36248.7746 28182.4381  22.3%     -    0s
     0     0 28189.2253    0   12 36248.7746 28189.2253  22.2%     -    0s
     0     0 28190.8708    0   12 36248.7746 28190.8708  22.2%     -    0s
     0     0 28241.8551    0   12 36248.7746 28241.8551  22.1%     -    0s
     0     0 28246.3852    0   12 36248.7746 28246.3852  22.1%     -    0s
     0     0 28246.4489    0   12 36248.7746 28246.4489  22.1%     -    0s
     0     0 28281.2673    0   12 36248.7746 28281.2673  22.0%     -    0s
     0     0 28303.9685    0   12 36248.7746 28303.9685  21.9%     -    0s
     0     0 28303.9848    0   12 36248.7746 28303.9848  21.9%     -    0s
     0     0 28322.0936    0   12 36248.7746 28322.0936  21.9%     -    0s
     0     0 28325.4106    0   12 36248.7746 28325.4106  21.9%     -    0s
     0     0 28437.2439    0   12 36248.7746 28437.2439  21.5%     -    0s
     0     0 28441.7191    0   12 36248.7746 28441.7191  21.5%     -    0s
     0     0 28444.4011    0   12 36248.7746 28444.4011  21.5%     -    0s
     0     0 28445.4334    0   12 36248.7746 28445.4334  21.5%     -    0s
     0     0 28446.3718    0   12 36248.7746 28446.3718  21.5%     -    0s
     0     0 28459.4140    0   12 36248.7746 28459.4140  21.5%     -    0s
     0     0 28466.2416    0   12 36248.7746 28466.2416  21.5%     -    0s
     0     0 28470.2195    0   12 36248.7746 28470.2195  21.5%     -    0s
     0     0 28470.4999    0   11 36248.7746 28470.4999  21.5%     -    0s
     0     0 28493.0466    0   12 36248.7746 28493.0466  21.4%     -    0s
     0     0 28496.4291    0   12 36248.7746 28496.4291  21.4%     -    0s
     0     0 28496.6840    0   12 36248.7746 28496.6840  21.4%     -    0s
     0     0 28504.2253    0   11 36248.7746 28504.2253  21.4%     -    0s
     0     0 28505.2286    0   11 36248.7746 28505.2286  21.4%     -    0s
     0     0 28509.4358    0   12 36248.7746 28509.4358  21.4%     -    0s
     0     0 28514.2629    0   12 36248.7746 28514.2629  21.3%     -    0s
     0     0 28514.8799    0   12 36248.7746 28514.8799  21.3%     -    0s
     0     0 28520.2745    0   12 36248.7746 28520.2745  21.3%     -    0s
     0     0 28521.6109    0   12 36248.7746 28521.6109  21.3%     -    0s
     0     0 28521.6320    0   12 36248.7746 28521.6320  21.3%     -    0s
     0     0 28527.6549    0   11 36248.7746 28527.6549  21.3%     -    0s
     0     0 28534.5100    0   12 36248.7746 28534.5100  21.3%     -    0s
     0     0 28536.1603    0   12 36248.7746 28536.1603  21.3%     -    0s
     0     0 28536.4200    0   12 36248.7746 28536.4200  21.3%     -    0s
     0     0 28536.8361    0   12 36248.7746 28536.8361  21.3%     -    0s
     0     0 28552.6209    0   12 36248.7746 28552.6209  21.2%     -    0s
     0     0 28553.5842    0   12 36248.7746 28553.5842  21.2%     -    0s
     0     0 28582.5546    0   11 36248.7746 28582.5546  21.1%     -    0s
     0     0 28585.2369    0   12 36248.7746 28585.2369  21.1%     -    0s
     0     0 28585.2889    0   12 36248.7746 28585.2889  21.1%     -    0s
     0     0 28588.7379    0   11 36248.7746 28588.7379  21.1%     -    0s
     0     0 28588.7950    0   11 36248.7746 28588.7950  21.1%     -    0s
     0     0 28604.1969    0   11 36248.7746 28604.1969  21.1%     -    0s
     0     0 28604.5095    0   11 36248.7746 28604.5095  21.1%     -    0s
     0     0 28610.1555    0   12 36248.7746 28610.1555  21.1%     -    0s
     0     0 28610.3401    0   12 36248.7746 28610.3401  21.1%     -    0s
     0     0 28611.1521    0   11 36248.7746 28611.1521  21.1%     -    0s
     0     0 28611.2138    0   11 36248.7746 28611.2138  21.1%     -    0s
     0     0 28611.8279    0   11 36248.7746 28611.8279  21.1%     -    0s
     0     0 28613.9244    0   11 36248.7746 28613.9244  21.1%     -    0s
     0     0 28614.1777    0   11 36248.7746 28614.1777  21.1%     -    0s
     0     0 28614.1964    0   11 36248.7746 28614.1964  21.1%     -    0s
     0     0 28614.1964    0   11 36248.7746 28614.1964  21.1%     -    0s
     0     2 28620.4684    0   11 36248.7746 28620.4684  21.0%     -    0s
H    4     2                    34317.079358 29082.5596  15.3%  29.8    0s
H    5     3                    33908.764169 29296.4998  13.6%  32.0    0s
H    7     3                    33603.931007 29296.4998  12.8%  31.9    0s
H    8     4                    31714.893410 29296.4998  7.63%  34.5    0s
H   10     4                    31653.050322 29296.4998  7.44%  32.4    0s
H   11     5                    31307.501417 29296.4998  6.42%  35.3    0s
*   14     5               8    31280.960696 29296.4998  6.34%  34.6    0s
*   34     3               6    31230.562123 29485.1658  5.59%  39.0    0s
H   43     4                    31213.142989 29761.7767  4.65%  42.9    0s

Cutting planes:
  Cover: 1
  Implied bound: 4
  MIR: 38
  Flow cover: 16
  Relax-and-lift: 3

Explored 57 nodes (4475 simplex iterations) in 0.69 seconds (0.90 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 31213.1 31230.6 31281 ... 36248.8

Optimal solution found (tolerance 1.00e-06)
Best objective 3.121314298906e+04, best bound 3.121314298906e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x0eeee799
Variable types: 4266 continuous, 24 integer (24 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 35 rows and 724 columns
Presolve time: 0.01s
Presolved: 329 rows, 3566 columns, 14058 nonzeros
Variable types: 3554 continuous, 12 integer (12 binary)
Found heuristic solution: objective 37184.973895

Root relaxation: objective 3.010314e+04, 1164 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 30103.1367    0   10 37184.9739 30103.1367  19.0%     -    0s
     0     0 30120.6120    0   11 37184.9739 30120.6120  19.0%     -    0s
     0     0 30130.7986    0   11 37184.9739 30130.7986  19.0%     -    0s
     0     0 30152.1363    0   11 37184.9739 30152.1363  18.9%     -    0s
