Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2995bb75
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.733319e+04, 1070 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46485.3735    0   22 53188.0000 46485.3735  12.6%     -    0s
     0     0 46808.5581    0   22 53188.0000 46808.5581  12.0%     -    0s
     0     0 46919.2748    0   22 53188.0000 46919.2748  11.8%     -    0s
     0     0 46938.3220    0   22 53188.0000 46938.3220  11.8%     -    0s
     0     0 46945.7717    0   22 53188.0000 46945.7717  11.7%     -    0s
     0     0 47017.1715    0   22 53188.0000 47017.1715  11.6%     -    0s
     0     0 47029.6108    0   23 53188.0000 47029.6108  11.6%     -    0s
     0     0 47035.9156    0   23 53188.0000 47035.9156  11.6%     -    0s
     0     0 47037.3878    0   23 53188.0000 47037.3878  11.6%     -    0s
     0     0 47037.8935    0   22 53188.0000 47037.8935  11.6%     -    0s
     0     0 47235.7138    0   24 53188.0000 47235.7138  11.2%     -    0s
     0     0 47244.2550    0   24 53188.0000 47244.2550  11.2%     -    0s
     0     0 47340.7721    0   24 53188.0000 47340.7721  11.0%     -    0s
     0     0 47347.7127    0   24 53188.0000 47347.7127  11.0%     -    0s
     0     0 47348.7415    0   24 53188.0000 47348.7415  11.0%     -    0s
     0     0 47349.9553    0   24 53188.0000 47349.9553  11.0%     -    0s
     0     0 47350.9272    0   24 53188.0000 47350.9272  11.0%     -    0s
     0     0 47351.2203    0   24 53188.0000 47351.2203  11.0%     -    0s
     0     0 47417.3522    0   23 53188.0000 47417.3522  10.8%     -    0s
     0     0 47442.9623    0   22 53188.0000 47442.9623  10.8%     -    0s
     0     0 47448.2728    0   22 53188.0000 47448.2728  10.8%     -    0s
     0     0 47448.3975    0   22 53188.0000 47448.3975  10.8%     -    0s
     0     0 47569.0898    0   23 53188.0000 47569.0898  10.6%     -    0s
     0     0 47600.7517    0   23 53188.0000 47600.7517  10.5%     -    0s
     0     0 47621.7753    0   25 53188.0000 47621.7753  10.5%     -    0s
     0     0 47623.4968    0   25 53188.0000 47623.4968  10.5%     -    0s
     0     0 47733.7768    0   23 53188.0000 47733.7768  10.3%     -    0s
     0     0 47758.0629    0   24 53188.0000 47758.0629  10.2%     -    0s
     0     0 47758.7067    0   24 53188.0000 47758.7067  10.2%     -    0s
     0     0 47848.4955    0   23 53188.0000 47848.4955  10.0%     -    0s
     0     0 47857.7605    0   24 53188.0000 47857.7605  10.0%     -    0s
     0     0 47858.6565    0   24 53188.0000 47858.6565  10.0%     -    0s
     0     0 47859.1385    0   24 53188.0000 47859.1385  10.0%     -    0s
     0     0 47891.8505    0   25 53188.0000 47891.8505  10.0%     -    0s
     0     0 47903.6182    0   25 53188.0000 47903.6182  9.94%     -    0s
     0     0 47963.3364    0   24 53188.0000 47963.3364  9.82%     -    0s
     0     0 47982.0564    0   25 53188.0000 47982.0564  9.79%     -    0s
     0     0 47983.8126    0   25 53188.0000 47983.8126  9.78%     -    0s
     0     0 47983.9168    0   25 53188.0000 47983.9168  9.78%     -    0s
     0     0 48020.2765    0   25 53188.0000 48020.2765  9.72%     -    0s
     0     0 48025.8238    0   25 53188.0000 48025.8238  9.71%     -    0s
     0     0 48027.1532    0   25 53188.0000 48027.1532  9.70%     -    0s
     0     0 48027.3369    0   25 53188.0000 48027.3369  9.70%     -    0s
     0     0 48052.6741    0   24 53188.0000 48052.6741  9.66%     -    0s
     0     0 48059.6109    0   23 53188.0000 48059.6109  9.64%     -    0s
     0     0 48059.9353    0   23 53188.0000 48059.9353  9.64%     -    0s
     0     0 48088.9026    0   23 53188.0000 48088.9026  9.59%     -    0s
     0     0 48098.7617    0   22 53188.0000 48098.7617  9.57%     -    0s
     0     0 48098.8147    0   22 53188.0000 48098.8147  9.57%     -    0s
     0     0 48166.7152    0   22 53188.0000 48166.7152  9.44%     -    0s
     0     0 48176.1556    0   22 53188.0000 48176.1556  9.42%     -    0s
     0     0 48177.0980    0   22 53188.0000 48177.0980  9.42%     -    0s
     0     0 48177.1721    0   22 53188.0000 48177.1721  9.42%     -    0s
     0     0 48223.3479    0   21 53188.0000 48223.3479  9.33%     -    0s
     0     0 48247.2400    0   22 53188.0000 48247.2400  9.29%     -    0s
     0     0 48247.2497    0   22 53188.0000 48247.2497  9.29%     -    0s
     0     0 48272.8430    0   22 53188.0000 48272.8430  9.24%     -    0s
     0     0 48272.8781    0   22 53188.0000 48272.8781  9.24%     -    0s
     0     0 48283.1381    0   22 53188.0000 48283.1381  9.22%     -    0s
     0     0 48305.6461    0   20 53188.0000 48305.6461  9.18%     -    0s
     0     0 48305.6797    0   21 53188.0000 48305.6797  9.18%     -    0s
     0     0 48320.6864    0   20 53188.0000 48320.6864  9.15%     -    0s
     0     0 48354.5629    0   21 53188.0000 48354.5629  9.09%     -    0s
     0     0 48364.9391    0   20 53188.0000 48364.9391  9.07%     -    0s
     0     0 48365.3358    0   20 53188.0000 48365.3358  9.07%     -    0s
     0     0 48376.1942    0   22 53188.0000 48376.1942  9.05%     -    0s
     0     0 48376.3951    0   22 53188.0000 48376.3951  9.05%     -    0s
     0     0 48377.6286    0   22 53188.0000 48377.6286  9.04%     -    0s
     0     0 48377.6286    0   22 53188.0000 48377.6286  9.04%     -    0s
     0     2 48383.1411    0   22 53188.0000 48383.1411  9.03%     -    0s

Cutting planes:
  Gomory: 2
  Cover: 7
  Implied bound: 30
  MIR: 81
  Flow cover: 10
  Relax-and-lift: 10

Explored 931 nodes (38042 simplex iterations) in 1.64 seconds (1.72 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53188 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.318800000000e+04, best bound 5.318800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xae863908
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53188

Presolve removed 173 rows and 2961 columns
Presolve time: 0.01s
Presolved: 191 rows, 1329 columns, 5059 nonzeros
Variable types: 1303 continuous, 26 integer (26 binary)

Root relaxation: objective 4.629432e+04, 360 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46294.3231    0   20 53188.0000 46294.3231  13.0%     -    0s
     0     0 46364.8825    0   23 53188.0000 46364.8825  12.8%     -    0s
     0     0 46374.7593    0   22 53188.0000 46374.7593  12.8%     -    0s
     0     0 46375.0607    0   22 53188.0000 46375.0607  12.8%     -    0s
     0     0 46375.1436    0   23 53188.0000 46375.1436  12.8%     -    0s
     0     0 46448.1698    0   22 53188.0000 46448.1698  12.7%     -    0s
     0     0 46488.9281    0   21 53188.0000 46488.9281  12.6%     -    0s
     0     0 46533.6372    0   22 53188.0000 46533.6372  12.5%     -    0s
     0     0 46570.7791    0   22 53188.0000 46570.7791  12.4%     -    0s
     0     0 46572.5851    0   22 53188.0000 46572.5851  12.4%     -    0s
     0     0 46578.2505    0   22 53188.0000 46578.2505  12.4%     -    0s
     0     0 46583.2853    0   22 53188.0000 46583.2853  12.4%     -    0s
     0     0 46583.5469    0   22 53188.0000 46583.5469  12.4%     -    0s
     0     0 46583.6292    0   22 53188.0000 46583.6292  12.4%     -    0s
     0     0 46654.0125    0   23 53188.0000 46654.0125  12.3%     -    0s
     0     0 46669.6031    0   24 53188.0000 46669.6031  12.3%     -    0s
     0     0 46675.3837    0   23 53188.0000 46675.3837  12.2%     -    0s
     0     0 46676.1457    0   23 53188.0000 46676.1457  12.2%     -    0s
     0     0 46676.2073    0   23 53188.0000 46676.2073  12.2%     -    0s
     0     0 46744.0716    0   22 53188.0000 46744.0716  12.1%     -    0s
     0     0 46795.2214    0   24 53188.0000 46795.2214  12.0%     -    0s
     0     0 46797.1946    0   24 53188.0000 46797.1946  12.0%     -    0s
     0     0 46797.1946    0   24 53188.0000 46797.1946  12.0%     -    0s
     0     0 46879.7984    0   23 53188.0000 46879.7984  11.9%     -    0s
     0     0 46897.2179    0   25 53188.0000 46897.2179  11.8%     -    0s
     0     0 46898.0376    0   25 53188.0000 46898.0376  11.8%     -    0s
     0     0 46898.8833    0   25 53188.0000 46898.8833  11.8%     -    0s
     0     0 46899.6407    0   25 53188.0000 46899.6407  11.8%     -    0s
     0     0 46945.3008    0   24 53188.0000 46945.3008  11.7%     -    0s
     0     0 46963.2397    0   24 53188.0000 46963.2397  11.7%     -    0s
     0     0 46963.7539    0   24 53188.0000 46963.7539  11.7%     -    0s
     0     0 46964.2887    0   24 53188.0000 46964.2887  11.7%     -    0s
     0     0 47054.4350    0   24 53188.0000 47054.4350  11.5%     -    0s
     0     0 47070.5810    0   24 53188.0000 47070.5810  11.5%     -    0s
     0     0 47079.6844    0   24 53188.0000 47079.6844  11.5%     -    0s
     0     0 47080.5364    0   24 53188.0000 47080.5364  11.5%     -    0s
     0     0 47153.3827    0   24 53188.0000 47153.3827  11.3%     -    0s
     0     0 47160.1597    0   25 53188.0000 47160.1597  11.3%     -    0s
     0     0 47170.5245    0   24 53188.0000 47170.5245  11.3%     -    0s
     0     0 47172.1907    0   24 53188.0000 47172.1907  11.3%     -    0s
     0     0 47172.4650    0   24 53188.0000 47172.4650  11.3%     -    0s
     0     0 47236.6725    0   23 53188.0000 47236.6725  11.2%     -    0s
     0     0 47242.0523    0   23 53188.0000 47242.0523  11.2%     -    0s
     0     0 47242.3731    0   23 53188.0000 47242.3731  11.2%     -    0s
     0     0 47263.3905    0   25 53188.0000 47263.3905  11.1%     -    0s
     0     0 47273.2366    0   25 53188.0000 47273.2366  11.1%     -    0s
     0     0 47273.5642    0   25 53188.0000 47273.5642  11.1%     -    0s
     0     0 47346.0342    0   23 53188.0000 47346.0342  11.0%     -    0s
     0     0 47365.8030    0   25 53188.0000 47365.8030  10.9%     -    0s
     0     0 47366.9382    0   23 53188.0000 47366.9382  10.9%     -    0s
     0     0 47367.0366    0   23 53188.0000 47367.0366  10.9%     -    0s
     0     0 47407.6729    0   24 53188.0000 47407.6729  10.9%     -    0s
     0     0 47411.3669    0   25 53188.0000 47411.3669  10.9%     -    0s
     0     0 47417.9623    0   25 53188.0000 47417.9623  10.8%     -    0s
     0     0 47418.0081    0   25 53188.0000 47418.0081  10.8%     -    0s
     0     0 47472.6940    0   25 53188.0000 47472.6940  10.7%     -    0s
     0     0 47474.1099    0   25 53188.0000 47474.1099  10.7%     -    0s
     0     0 47474.1524    0   25 53188.0000 47474.1524  10.7%     -    0s
     0     0 47486.8613    0   25 53188.0000 47486.8613  10.7%     -    0s
     0     0 47488.7501    0   24 53188.0000 47488.7501  10.7%     -    0s
     0     0 47489.0280    0   24 53188.0000 47489.0280  10.7%     -    0s
     0     0 47497.4516    0   24 53188.0000 47497.4516  10.7%     -    0s
     0     0 47498.2999    0   25 53188.0000 47498.2999  10.7%     -    0s
     0     0 47498.4981    0   25 53188.0000 47498.4981  10.7%     -    0s
     0     0 47536.3857    0   25 53188.0000 47536.3857  10.6%     -    0s
     0     0 47538.0522    0   25 53188.0000 47538.0522  10.6%     -    0s
     0     0 47538.5522    0   25 53188.0000 47538.5522  10.6%     -    0s
     0     0 47547.2275    0   25 53188.0000 47547.2275  10.6%     -    0s
     0     0 47550.2890    0   25 53188.0000 47550.2890  10.6%     -    0s
     0     0 47550.4027    0   25 53188.0000 47550.4027  10.6%     -    0s
     0     0 47593.7205    0   23 53188.0000 47593.7205  10.5%     -    0s
     0     0 47614.4392    0   25 53188.0000 47614.4392  10.5%     -    0s
     0     0 47616.4704    0   23 53188.0000 47616.4704  10.5%     -    0s
     0     0 47616.4776    0   23 53188.0000 47616.4776  10.5%     -    0s
     0     0 47624.3393    0   25 53188.0000 47624.3393  10.5%     -    0s
     0     0 47633.0528    0   25 53188.0000 47633.0528  10.4%     -    0s
     0     0 47633.1041    0   25 53188.0000 47633.1041  10.4%     -    0s
     0     0 47668.6715    0   24 53188.0000 47668.6715  10.4%     -    0s
     0     0 47669.4839    0   24 53188.0000 47669.4839  10.4%     -    0s
     0     0 47669.5348    0   24 53188.0000 47669.5348  10.4%     -    0s
     0     0 47674.9114    0   25 53188.0000 47674.9114  10.4%     -    0s
     0     2 47680.0103    0   25 53188.0000 47680.0103  10.4%     -    0s
H  726   106                    53159.800000 51189.5979  3.71%  48.8    1s
H  727   106                    53140.600000 51189.5979  3.67%  48.7    1s
* 1260    66              12    53140.000000 52083.2588  1.99%  45.9    2s
* 1384     1              14    53054.800000 53054.8000  0.00%  45.6    2s

Cutting planes:
  Cover: 4
  Implied bound: 41
  MIR: 87
  Flow cover: 33
  Inf proof: 1
  Relax-and-lift: 9

Explored 1385 nodes (65407 simplex iterations) in 2.44 seconds (2.51 work units)
Thread count was 1 (of 8 available processors)

Solution count 4: 53054.8 53140 53140.6 53188 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.305480000000e+04, best bound 5.305480000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xae932c74
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53054.8

Presolve removed 201 rows and 3259 columns
Presolve time: 0.01s
Presolved: 163 rows, 1031 columns, 3845 nonzeros
Variable types: 1017 continuous, 14 integer (14 binary)

Root relaxation: objective 4.945060e+04, 208 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49450.6041    0   10 53054.8000 49450.6041  6.79%     -    0s
     0     0 49680.2151    0   11 53054.8000 49680.2151  6.36%     -    0s
     0     0 49809.7186    0   10 53054.8000 49809.7186  6.12%     -    0s
     0     0 49836.7278    0    9 53054.8000 49836.7278  6.07%     -    0s
     0     0 50070.8125    0   10 53054.8000 50070.8125  5.62%     -    0s
     0     0 50071.3924    0   10 53054.8000 50071.3924  5.62%     -    0s
     0     0 50123.0936    0    9 53054.8000 50123.0936  5.53%     -    0s
     0     0 50136.4721    0    8 53054.8000 50136.4721  5.50%     -    0s
     0     0 50146.6085    0    8 53054.8000 50146.6085  5.48%     -    0s
     0     0 50241.5730    0   10 53054.8000 50241.5730  5.30%     -    0s
     0     0 50250.7299    0    9 53054.8000 50250.7299  5.29%     -    0s
     0     0 50253.8151    0    9 53054.8000 50253.8151  5.28%     -    0s
     0     0 50255.1170    0    9 53054.8000 50255.1170  5.28%     -    0s
     0     0 50268.4619    0    9 53054.8000 50268.4619  5.25%     -    0s
     0     0 50268.6967    0    9 53054.8000 50268.6967  5.25%     -    0s
     0     0 50269.5059    0    9 53054.8000 50269.5059  5.25%     -    0s
     0     0 50269.5059    0    9 53054.8000 50269.5059  5.25%     -    0s
     0     2 50342.6067    0    9 53054.8000 50342.6067  5.11%     -    0s

Cutting planes:
  Gomory: 2
  Implied bound: 5
  MIR: 13
  Flow cover: 3
  Relax-and-lift: 1

Explored 58 nodes (1993 simplex iterations) in 0.13 seconds (0.12 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53054.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.305480000000e+04, best bound 5.305480000000e+04, gap 0.0000%
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4fdc4a8c
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17035 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.733319e+04, 1142 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27333.1901    0    8 135225.600 27333.1901  79.8%     -    0s
H    0     0                    35732.406749 27333.1901  23.5%     -    0s
